Ages,BPASS_ProbDensity
7.204159580685635,0.0015464352647507988
7.207479960360993,0.0021890443983601598
7.21080034003635,0.003064970844066103
7.2141207197117065,0.0042449801585704595
7.217441099387064,0.0058161313645489305
7.220761479062421,0.007883827990375666
7.224081858737779,0.010573615734888065
7.227402238413136,0.014032554991587528
7.2307226180884925,0.018429987226842536
7.23404299776385,0.02395752070350389
7.237363377439207,0.030828086717171986
7.240683757114565,0.0392739640809666
7.244004136789922,0.049543736250068714
7.247324516465278,0.061898228294689196
7.250644896140636,0.07660556263581078
7.253965275815993,0.09393556272163771
7.2572856554913505,0.11415381017790617
7.260606035166708,0.13751571035414362
7.263926414842064,0.16426093202227515
7.267246794517422,0.19460855144868108
7.270567174192779,0.22875314730453555
7.2738875538681365,0.26686196662394857
7.277207933543494,0.3090731271645106
7.28052831321885,0.35549465938680774
7.283848692894208,0.4062040483236909
7.287169072569565,0.4612478398342373
7.290489452244922,0.5206408520054399
7.29380983192028,0.5843645976387303
7.297130211595636,0.6523646824028628
7.300450591270994,0.7245471847819066
7.303770970946351,0.800774322130797
7.307091350621708,0.8808600220579903
7.310411730297066,0.9645663011149358
7.313732109972422,1.0516015522976043
7.3170524896477795,1.1416219136938037
7.320372869323137,1.2342368005262567
7.323693248998494,1.3290194190101354
7.327013628673852,1.425522652845477
7.330334008349208,1.523300154770543
7.3336543880245655,1.6219318390785151
7.336974767699923,1.721052322615143
7.34029514737528,1.8203802734327534
7.343615527050638,1.91974616710239
7.346935906725994,2.0191156794140666
7.350256286401351,2.118605903439221
7.353576666076709,2.218491791820141
7.356897045752066,2.3192006943785595
7.3602174254274235,2.421293569767485
7.36353780510278,2.5254323632796627
7.366858184778137,2.6323341107413993
7.370178564453495,2.742713486400113
7.373498944128852,2.857216683945998
7.3768193238042095,2.976350616109253
7.380139703479566,3.10041234247844
7.383460083154923,3.229424285462093
7.386780462830281,3.363081071301126
7.390100842505638,3.500713650168091
7.393421222180995,3.6412756457542117
7.396741601856352,3.783355639166265
7.400061981531709,3.925217335767462
7.403382361207067,4.064867389555723
7.406702740882424,4.200148224059278
7.410023120557781,4.32885070465206
7.413343500233138,4.44883923804507
7.416663879908495,4.558180068517349
7.4199842595838525,4.655262457391168
7.42330463925921,4.738902269459427
7.426625018934567,4.808418358610089
7.429945398609924,4.863674044573593
7.433265778285281,4.905078779429667
7.4365861579606385,4.933548571734901
7.439906537635996,4.9504275238273525
7.443226917311353,4.957376537439908
7.44654729698671,4.956238434071302
7.449867676662067,4.948891040664355
7.453188056337424,4.9371009229022755
7.456508436012782,4.922390259074555
7.459828815688139,4.905927849794971
7.463149195363496,4.888452630441915
7.466469575038853,4.87023461580942
7.46978995471421,4.8510743839156865
7.473110334389568,4.830338465966391
7.476430714064925,4.807024798318161
7.479751093740282,4.779850071805616
7.483071473415639,4.74734961140518
7.486391853090996,4.7079803985819595
7.489712232766354,4.660218906042815
7.493032612441711,4.602647301318298
7.4963529921170675,4.534023942772447
7.499673371792425,4.453336549570525
7.502993751467782,4.359838608764733
7.50631413114314,4.253071200563695
7.509634510818497,4.132873310071135
7.5129548904938535,3.99938382210909
7.516275270169211,3.8530378692611915
7.519595649844568,3.694559229497956
7.5229160295199256,3.5249493146495654
7.526236409195283,3.345472226965021
7.529556788870639,3.1576346174100443
7.532877168545997,2.9631588046311212
7.536197548221354,2.763947854579067
7.5395179278967115,2.5620420225142944
7.542838307572069,2.359566982095949
7.546158687247425,2.158675418248451
7.549479066922783,1.9614846345412034
7.55279944659814,1.770013637568666
7.556119826273497,1.5861235783134358
7.559440205948855,1.411465391926575
7.562760585624211,1.2474379948858196
7.566080965299569,1.0951595490071089
7.569401344974926,0.9554532079721554
7.572721724650283,0.8288475682828154
7.576042104325641,0.7155908945911174
7.579362484000997,0.615677198038736
7.582682863676355,0.5288814983001799
7.586003243351712,0.45480113703918484
7.589323623027069,0.39289983546267054
7.592644002702426,0.34255127443601424
7.595964382377783,0.30307927632062226
7.5992847620531405,0.27379213045594175
7.602605141728498,0.2540091787477706
7.605925521403855,0.24307842227627158
7.609245901079212,0.24038459225585207
7.612566280754569,0.24534782475611794
7.6158866604299265,0.2574137667885249
7.619207040105284,0.2760365972823854
7.622527419780641,0.300657038310172
7.625847799455998,0.3306779185573721
7.629168179131355,0.36544018374594966
7.632488558806712,0.4042023766610197
7.63580893848207,0.4461264881508809
7.639129318157427,0.4902726820383311
7.642449697832784,0.5356047196031852
7.645770077508141,0.5810069848642335
7.649090457183498,0.6253129080777686
7.652410836858856,0.6673434024625956
7.655731216534213,0.7059527928146032
7.6590515962095695,0.7400787584606972
7.662371975884927,0.7687921625024208
7.665692355560284,0.7913423928771715
7.669012735235642,0.8071940531299232
7.672333114910999,0.8160515117498427
7.6756534945863555,0.817868889645233
7.678973874261713,0.8128444231545767
7.68229425393707,0.8013996316439483
7.685614633612428,0.7841451701177581
7.688935013287785,0.7618364869808502
7.692255392963141,0.7353232901155905
7.695575772638499,0.7054972521922183
7.698896152313856,0.6732423197691202
7.7022165319892135,0.6393914556246495
7.705536911664571,0.604692724498866
7.708857291339927,0.569786459364024
7.712177671015285,0.5351939748893001
7.715498050690642,0.5013170866661623
7.7188184303659995,0.46844669002583805
7.722138810041357,0.43677795502370437
7.725459189716713,0.4064293599357505
7.728779569392071,0.37746281754938393
7.732099949067428,0.34990250140003115
7.735420328742785,0.32375056997127294
7.738740708418143,0.2989987102899793
7.742061088093499,0.2756351673167851
7.745381467768857,0.25364759160184946
7.748701847444214,0.23302254775434073
7.752022227119571,0.2137428346573007
7.755342606794929,0.19578386325901695
7.758662986470285,0.1791102386220613
7.7619833661456425,0.16367344347089707
7.765303745821,0.14941117929681172
7.768624125496357,0.13624855106884512
7.771944505171715,0.12410094042112471
7.775264884847071,0.11287814473500694
7.7785852645224285,0.10248919338245487
7.781905644197786,0.09284719643183587
7.785226023873143,0.08387362711271204
7.788546403548501,0.07550156578049319
7.791866783223857,0.06767761038701378
7.795187162899214,0.06036235433904168
7.798507542574572,0.053529517334927196
7.801827922249929,0.04716396480513008
7.8051483019252865,0.0412589520010145
7.808468681600643,0.035812973862353124
7.811789061276,0.03082659427854534
7.815109440951358,0.02629957756986586
7.818429820626715,0.022228564415607596
7.8217502003020725,0.018605439047490974
7.825070579977429,0.015416438520989145
7.828390959652786,0.012641969928397985
7.831711339328144,0.010257035555843607
7.835031719003501,0.008232123273934175
7.838352098678858,0.006534400256884254
7.841672478354215,0.005129049848409035
7.844992858029572,0.003980609443642863
7.84831323770493,0.003054196082923119
7.851633617380287,0.002316540469004019
7.854953997055644,0.0017367844190441873
7.858274376731001,0.0012870275756518986
7.861594756406358,0.0009426340828326512
7.8649151360817156,0.0006823277327910991
