Mej,Mstar,Z_str,Age(yr),Z
3.583005,86.0,z001,3567813.0,0.001
3.56847,88.0,z001,3530285.0,0.001
4.57289,150.0,z001,2856822.0,0.001
3.5461549999999997,89.0,z001,3512218.0,0.001
3.653095,87.0,z001,3548783.0,0.001
3.52642,93.0,z001,3443883.0,0.001
3.60916,94.0,z001,3427806.0,0.001
4.32099,175.0,z001,2732521.0,0.001
3.59474,95.0,z001,3412076.0,0.001
3.5433250000000003,92.0,z001,3460337.0,0.001
3.60635,85.0,z001,3587437.0,0.001
3.543655,82.0,z001,3649249.0,0.001
3.3439550000000002,100.0,z001,3338606.0,0.001
3.7474350000000003,83.0,z001,3628114.0,0.001
3.63747,84.0,z001,3607496.0,0.001
3.38864,99.0,z001,3352667.0,0.001
4.783580000000001,125.0,z001,3036851.0,0.001
3.4529,97.0,z001,3381695.0,0.001
3.544085,90.0,z001,3494530.0,0.001
3.532505,91.0,z001,3477209.0,0.001
3.587035,96.0,z001,3396686.0,0.001
4.389139999999999,98.0,z001,3367153.0,0.001
3.99123,200.0,z001,2642182.0,0.001
4.707269999999999,150.0,z002,2858756.0,0.002
4.641055,99.0,z002,3306519.0,0.002
5.09099,97.0,z002,3334300.0,0.002
3.93098,63.0,z002,4148453.0,0.002
8.110675,300.0,z002,2166013.0,0.002
4.654365,90.0,z002,3442353.0,0.002
4.68482,91.0,z002,3425755.0,0.002
5.159385,96.0,z002,3348653.0,0.002
5.1134,98.0,z002,3320271.0,0.002
5.214805,85.0,z002,3532095.0,0.002
4.916645,71.0,z002,3862060.0,0.002
4.912885,76.0,z002,3728142.0,0.002
5.150494999999999,82.0,z002,3591986.0,0.002
4.89479,78.0,z002,3680226.0,0.002
5.01826,79.0,z002,3657182.0,0.002
5.20735,83.0,z002,3571462.0,0.002
4.84211,77.0,z002,3703862.0,0.002
5.206715,84.0,z002,3551512.0,0.002
4.643459999999999,175.0,z002,2736828.0,0.002
4.65152,100.0,z002,3293074.0,0.002
5.135735,93.0,z002,3393785.0,0.002
5.160435,94.0,z002,3378379.0,0.002
5.28627,60.0,z002,4267099.0,0.002
5.2925450000000005,61.0,z002,4226138.0,0.002
5.12288,95.0,z002,3363342.0,0.002
4.674195,92.0,z002,3409572.0,0.002
4.97658,75.0,z002,3753381.0,0.002
5.17601,81.0,z002,3613095.0,0.002
5.203295000000001,86.0,z002,3513195.0,0.002
5.17612,72.0,z002,3834103.0,0.002
5.168455,88.0,z002,3476849.0,0.002
4.723905,89.0,z002,3459375.0,0.002
5.06564,73.0,z002,3807136.0,0.002
4.33189,125.0,z002,3030617.0,0.002
5.2783999999999995,87.0,z002,3494833.0,0.002
5.099805,80.0,z002,3634814.0,0.002
4.951079999999999,74.0,z002,3780781.0,0.002
3.0274900000000002,200.0,z002,2647018.0,0.002
5.33099,91.0,z003,3426430.0,0.003
6.024150000000001,65.0,z003,4029880.0,0.003
5.503125000000001,62.0,z003,4139057.0,0.003
5.186764999999999,96.0,z003,3351440.0,0.003
5.44766,98.0,z003,3323620.0,0.003
5.72486,53.0,z003,4577403.0,0.003
5.462,99.0,z003,3309689.0,0.003
5.765485,52.0,z003,4637207.0,0.003
5.425750000000001,97.0,z003,3337370.0,0.003
5.57721,63.0,z003,4101245.0,0.003
5.882215,64.0,z003,4065066.0,0.003
5.965199999999999,90.0,z003,3441047.0,0.003
5.12068,300.0,z003,2173635.0,0.003
4.49704,150.0,z003,2865816.0,0.003
5.76052,175.0,z003,2464887.0,0.003
5.864585,79.0,z003,3647022.0,0.003
5.87937,83.0,z003,3565429.0,0.003
6.42529,77.0,z003,3691589.0,0.003
6.2643249999999995,48.0,z003,4883287.0,0.003
6.0060649999999995,70.0,z003,3500146.0,0.003
6.427715,84.0,z003,3546017.0,0.003
6.3556799999999996,85.0,z003,3186053.0,0.003
5.523645,71.0,z003,3844505.0,0.003
6.45735,76.0,z003,3714892.0,0.003
6.483485,82.0,z003,3584788.0,0.003
5.965335,49.0,z003,4817395.0,0.003
6.1909849999999995,47.0,z003,4952574.0,0.003
5.96841,78.0,z003,3665326.0,0.003
5.24676,61.0,z003,4178817.0,0.003
5.1919450000000005,95.0,z003,3365818.0,0.003
4.885915,59.0,z003,4261715.0,0.003
5.85308,92.0,z003,3076745.0,0.003
5.455445,66.0,z003,3996499.0,0.003
5.984925,50.0,z003,4754573.0,0.003
5.537945000000001,68.0,z003,3932509.0,0.003
5.39714,57.0,z003,4349701.0,0.003
5.652984999999999,69.0,z003,3901694.0,0.003
5.485335,56.0,z003,4396778.0,0.003
5.752035,51.0,z003,4694529.0,0.003
5.32695,58.0,z003,4304546.0,0.003
5.48488,67.0,z003,3963947.0,0.003
5.25166,93.0,z003,3395454.0,0.003
5.33329,94.0,z003,3380486.0,0.003
5.441145000000001,60.0,z003,4219098.0,0.003
5.86091,225.0,z003,2321677.0,0.003
5.206825,100.0,z003,3296929.0,0.003
3.9502699999999997,125.0,z003,3037283.0,0.003
5.648265,89.0,z003,3459096.0,0.003
5.626215,45.0,z003,5103185.0,0.003
5.811515,73.0,z003,3786991.0,0.003
5.637765,87.0,z003,3492800.0,0.003
6.47617,80.0,z003,3625706.0,0.003
5.916535,74.0,z003,3764999.0,0.003
6.477855,75.0,z003,3738391.0,0.003
5.02405,81.0,z003,3651536.0,0.003
6.317435,86.0,z003,3509224.0,0.003
5.72865,72.0,z003,3817122.0,0.003
5.773035,88.0,z003,3475619.0,0.003
6.546355,150.0,z004,2576165.0,0.004
6.683225,86.0,z004,3510237.0,0.004
6.718515,72.0,z004,3807489.0,0.004
6.967835,75.0,z004,3733772.0,0.004
6.4673750000000005,81.0,z004,3605185.0,0.004
6.61356,88.0,z004,3475871.0,0.004
11.7654,300.0,z004,2438101.0,0.004
6.128165,89.0,z004,3460157.0,0.004
9.065660000000001,42.0,z004,5320589.0,0.004
6.4604800000000004,80.0,z004,3625334.0,0.004
6.66319,74.0,z004,3758026.0,0.004
6.69667,73.0,z004,3782390.0,0.004
6.2353749999999994,87.0,z004,3494002.0,0.004
5.812605,51.0,z004,4632895.0,0.004
5.925355,56.0,z004,4366521.0,0.004
6.784465,69.0,z004,3888127.0,0.004
5.887315,94.0,z004,3382442.0,0.004
6.05776,60.0,z004,4191425.0,0.004
7.044785,67.0,z004,3947350.0,0.004
5.900205,93.0,z004,3397223.0,0.004
6.690910000000001,58.0,z004,4275972.0,0.004
5.969525,92.0,z004,3412378.0,0.004
6.92296,66.0,z004,3978069.0,0.004
5.959289999999999,59.0,z004,4232443.0,0.004
6.447229999999999,61.0,z004,4152108.0,0.004
5.75978,95.0,z004,3367975.0,0.004
6.664595,57.0,z004,4320466.0,0.004
6.8123000000000005,68.0,z004,3917027.0,0.004
5.87258,50.0,z004,4693459.0,0.004
5.850725000000001,175.0,z004,2463544.0,0.004
8.260855,49.0,z004,4756863.0,0.004
5.671939999999999,100.0,z004,3299243.0,0.004
6.69891,76.0,z004,3711321.0,0.004
6.45166,82.0,z004,3585672.0,0.004
6.313015,85.0,z004,3529386.0,0.004
6.624409999999999,71.0,z004,3833404.0,0.004
6.54687,78.0,z004,3667138.0,0.004
5.773445000000001,47.0,z004,4892705.0,0.004
8.536435,41.0,z004,5414972.0,0.004
6.55184,79.0,z004,3645932.0,0.004
6.831615,70.0,z004,3860263.0,0.004
6.34425,84.0,z004,3547707.0,0.004
8.45523,48.0,z004,4823245.0,0.004
6.432645,83.0,z004,3566493.0,0.004
6.638965000000001,77.0,z004,3688925.0,0.004
5.769825,200.0,z004,2381108.0,0.004
8.6435,39.0,z004,5626176.0,0.004
5.920635000000001,55.0,z004,4415243.0,0.004
5.873415,52.0,z004,4574942.0,0.004
5.6095299999999995,99.0,z004,3312456.0,0.004
6.59594,64.0,z004,4043498.0,0.004
6.10106,90.0,z004,3443818.0,0.004
5.650465,97.0,z004,3339671.0,0.004
6.399265,63.0,z004,4078125.0,0.004
6.311745,62.0,z004,4114384.0,0.004
5.732675,96.0,z004,3353686.0,0.004
5.975835,91.0,z004,3424301.0,0.004
6.963475,65.0,z004,4010742.0,0.004
4.043085,125.0,z004,3038659.0,0.004
5.804565,53.0,z004,4519433.0,0.004
5.628259999999999,98.0,z004,3325928.0,0.004
6.564235,54.0,z004,4466659.0,0.004
3.665555,300.0,z006,2519414.0,0.006
7.15946,150.0,z006,2574393.0,0.006
8.067255,38.0,z006,5654440.0,0.006
6.1818349999999995,96.0,z006,3355718.0,0.006
8.187735,62.0,z006,4099223.0,0.006
6.589015,65.0,z006,4002194.0,0.006
6.39004,91.0,z006,3430275.0,0.006
6.146465,98.0,z006,3328025.0,0.006
6.70238,53.0,z006,4476106.0,0.006
3.676025,275.0,z006,2552848.0,0.006
7.474685,54.0,z006,4425284.0,0.006
6.498010000000001,37.0,z006,5774367.0,0.006
7.829645,39.0,z006,5541826.0,0.006
6.372624999999999,55.0,z006,4376981.0,0.006
6.55413,99.0,z006,2978166.0,0.006
6.776495,52.0,z006,4529408.0,0.006
6.4907,90.0,z006,3446219.0,0.006
6.469735,64.0,z006,4033523.0,0.006
8.511635,63.0,z006,4065836.0,0.006
6.150735,97.0,z006,3341732.0,0.006
7.551035000000001,41.0,z006,5335827.0,0.006
7.008565000000001,46.0,z006,4911101.0,0.006
6.94794,79.0,z006,3647816.0,0.006
6.69441,84.0,z006,3549710.0,0.006
7.2892399999999995,70.0,z006,3857811.0,0.006
6.686235,77.0,z006,3690615.0,0.006
6.658975,83.0,z006,3568410.0,0.006
6.9772099999999995,48.0,z006,4770599.0,0.006
6.982455,82.0,z006,3229806.0,0.006
6.67699,76.0,z006,3712753.0,0.006
6.042645,250.0,z006,2244399.0,0.006
6.787435,49.0,z006,4705554.0,0.006
7.090484999999999,71.0,z006,3832940.0,0.006
6.565495,85.0,z006,3531440.0,0.006
6.865105,47.0,z006,4839069.0,0.006
6.972295,78.0,z006,3668968.0,0.006
7.652645,40.0,z006,5435843.0,0.006
6.292434999999999,175.0,z006,2462008.0,0.006
6.03123,100.0,z006,3301438.0,0.006
8.148295000000001,59.0,z006,4207305.0,0.006
6.637665,66.0,z006,3971835.0,0.006
6.373,92.0,z006,3414685.0,0.006
6.24452,95.0,z006,3369989.0,0.006
8.261385,61.0,z006,4133873.0,0.006
6.668315,68.0,z006,3913830.0,0.006
6.310165,57.0,z006,4287715.0,0.006
6.974845,50.0,z006,4643869.0,0.006
7.7421050000000005,225.0,z006,2269534.0,0.006
7.12399,35.0,z006,6064658.0,0.006
6.717219999999999,51.0,z006,4585273.0,0.006
6.80184,69.0,z006,3886088.0,0.006
8.11956,56.0,z006,4331182.0,0.006
6.3891100000000005,60.0,z006,4169852.0,0.006
6.2594899999999996,94.0,z006,3384553.0,0.006
6.33447,58.0,z006,4246442.0,0.006
6.375005,93.0,z006,3399440.0,0.006
6.608165,67.0,z006,3942393.0,0.006
5.702375,33.0,z006,6374166.0,0.006
7.2738700000000005,34.0,z006,6210186.0,0.006
7.111409999999999,45.0,z006,4987028.0,0.006
7.62748,42.0,z006,5241335.0,0.006
6.880115,89.0,z006,3461475.0,0.006
6.90025,74.0,z006,3758755.0,0.006
6.8792,80.0,z006,3627187.0,0.006
6.567745,87.0,z006,3496213.0,0.006
6.819405,73.0,z006,3782762.0,0.006
5.95562,200.0,z006,2379136.0,0.006
6.993355,72.0,z006,3807495.0,0.006
6.5478000000000005,86.0,z006,3513614.0,0.006
6.681825,81.0,z006,3607132.0,0.006
7.06766,75.0,z006,3735465.0,0.006
7.259735,43.0,z006,5151884.0,0.006
6.547079999999999,88.0,z006,3479194.0,0.006
7.284325000000001,44.0,z006,5067190.0,0.006
7.50579,125.0,z006,2732983.0,0.006
6.8888,40.0,z008,5384637.0,0.008
7.014115,78.0,z008,3667272.0,0.008
6.316364999999999,47.0,z008,4794890.0,0.008
6.766325,85.0,z008,3530209.0,0.008
6.689455000000001,71.0,z008,3831281.0,0.008
9.96984,49.0,z008,4667976.0,0.008
6.84769,76.0,z008,3711161.0,0.008
6.72556,82.0,z008,3585964.0,0.008
8.0183,125.0,z008,2723869.0,0.008
6.29322,48.0,z008,4729402.0,0.008
6.723525,83.0,z008,3566964.0,0.008
7.07946,77.0,z008,3688937.0,0.008
6.83891,70.0,z008,3857294.0,0.008
6.943395000000001,84.0,z008,3548408.0,0.008
6.763695,79.0,z008,3646113.0,0.008
6.3786000000000005,46.0,z008,4866361.0,0.008
6.887705,41.0,z008,5286009.0,0.008
8.06705,200.0,z008,2382340.0,0.008
8.022955,225.0,z008,2193329.0,0.008
6.948595,39.0,z008,5489246.0,0.008
7.26177,37.0,z008,5720554.0,0.008
5.79322,97.0,z008,3339345.0,0.008
6.718065,63.0,z008,4063755.0,0.008
8.790475,64.0,z008,4031449.0,0.008
6.33118,90.0,z008,3443959.0,0.008
6.22852,52.0,z008,4503388.0,0.008
5.822365,99.0,z008,3312469.0,0.008
6.266185,55.0,z008,4365764.0,0.008
5.804085000000001,100.0,z008,3299413.0,0.008
7.355345,36.0,z008,5848707.0,0.008
7.185155,38.0,z008,5600947.0,0.008
6.24345,54.0,z008,4410204.0,0.008
6.27435,53.0,z008,4456448.0,0.008
5.780984999999999,98.0,z008,2983903.0,0.008
5.935445,91.0,z008,3427908.0,0.008
8.36041,65.0,z008,4000112.0,0.008
9.190835,62.0,z008,4096987.0,0.008
5.866820000000001,96.0,z008,3009193.0,0.008
6.54801,44.0,z008,5021079.0,0.008
6.9539,88.0,z008,3476743.0,0.008
6.7106449999999995,43.0,z008,5104730.0,0.008
7.937135,175.0,z008,2459027.0,0.008
6.913365,75.0,z008,3733974.0,0.008
6.97228,81.0,z008,3605465.0,0.008
6.9224,86.0,z008,3510832.0,0.008
6.791145,72.0,z008,3805960.0,0.008
6.86414,73.0,z008,3781314.0,0.008
6.595224999999999,87.0,z008,3494596.0,0.008
7.06722,80.0,z008,3625506.0,0.008
6.9901599999999995,74.0,z008,3757354.0,0.008
6.939325,89.0,z008,3460229.0,0.008
6.72862,42.0,z008,5192878.0,0.008
6.386699999999999,45.0,z008,4941737.0,0.008
6.59668,275.0,z008,2591350.0,0.008
6.834355,67.0,z008,3938845.0,0.008
5.89588,93.0,z008,3397354.0,0.008
8.078330000000001,58.0,z008,4316011.0,0.008
6.020255,94.0,z008,3380602.0,0.008
9.142595,60.0,z008,4166985.0,0.008
6.26135,56.0,z008,4323038.0,0.008
7.0907,69.0,z008,3882678.0,0.008
6.266445,51.0,z008,4555860.0,0.008
7.1814350000000005,34.0,z008,6133491.0,0.008
6.294225,50.0,z008,4610267.0,0.008
9.394445000000001,57.0,z008,4281854.0,0.008
6.847555,68.0,z008,3911768.0,0.008
6.528309999999999,61.0,z008,4131372.0,0.008
5.86013,95.0,z008,3367452.0,0.008
5.963335,92.0,z008,3063090.0,0.008
6.802695,66.0,z008,3969733.0,0.008
7.8429649999999995,150.0,z008,2566089.0,0.008
8.917069999999999,59.0,z008,4203890.0,0.008
7.309089999999999,35.0,z008,5986175.0,0.008
6.744009999999999,300.0,z008,2570689.0,0.008
6.003295,80.0,z010,3619880.0,0.01
6.7463049999999996,74.0,z010,3750748.0,0.01
7.081645,73.0,z010,3774619.0,0.01
5.939165,87.0,z010,3489909.0,0.01
6.420335,45.0,z010,4901064.0,0.01
8.51533,150.0,z010,2573322.0,0.01
6.53285,42.0,z010,5146485.0,0.01
5.872545000000001,89.0,z010,3456747.0,0.01
6.94385,300.0,z010,2257487.0,0.01
6.50769,43.0,z010,5060293.0,0.01
5.943225,88.0,z010,3473048.0,0.01
6.3704,44.0,z010,4978946.0,0.01
5.8774,86.0,z010,3507487.0,0.01
7.12302,72.0,z010,3799261.0,0.01
7.349584999999999,75.0,z010,3727580.0,0.01
6.03383,81.0,z010,3600102.0,0.01
6.870245000000001,275.0,z010,2280316.0,0.01
6.902225,250.0,z010,2729692.0,0.01
7.327999999999999,35.0,z010,5929242.0,0.01
6.06994,32.0,z010,6403804.0,0.01
6.728725,68.0,z010,3904892.0,0.01
6.350355,57.0,z010,4270691.0,0.01
6.41507,50.0,z010,4596679.0,0.01
6.47597,59.0,z010,4196277.0,0.01
8.016105,92.0,z010,3055422.0,0.01
6.77897,66.0,z010,3962518.0,0.01
6.5897950000000005,61.0,z010,4124018.0,0.01
8.0844,95.0,z010,3021181.0,0.01
6.70587,33.0,z010,6233836.0,0.01
7.160975,34.0,z010,6075797.0,0.01
7.944065,94.0,z010,3028292.0,0.01
6.62421,60.0,z010,4159601.0,0.01
6.37881,58.0,z010,3812931.0,0.01
8.08134,175.0,z010,2473237.0,0.01
6.858325,67.0,z010,3933245.0,0.01
