Mej,Mstar,Z_str,Age(yr),Z
8.005205,93.0,z010,3047595.0,0.01
6.39516,51.0,z010,4544849.0,0.01
6.710105,69.0,z010,3877343.0,0.01
7.389835,56.0,z010,4314645.0,0.01
8.293994999999999,100.0,z010,2953482.0,0.01
6.847955000000001,70.0,z010,3850595.0,0.01
5.926729999999999,84.0,z010,3177009.0,0.01
5.99819,83.0,z010,3561296.0,0.01
7.28681,77.0,z010,3682717.0,0.01
6.437595,48.0,z010,4707730.0,0.01
6.54269,41.0,z010,5237967.0,0.01
6.45166,46.0,z010,4833060.0,0.01
6.034855,79.0,z010,3640124.0,0.01
6.442155,47.0,z010,4768231.0,0.01
6.028325000000001,78.0,z010,3661020.0,0.01
6.667339999999999,40.0,z010,5335195.0,0.01
6.49235,76.0,z010,3704968.0,0.01
5.98995,82.0,z010,3580503.0,0.01
6.42361,49.0,z010,4650917.0,0.01
5.948005,85.0,z010,3525012.0,0.01
7.15149,71.0,z010,3824592.0,0.01
6.90264,225.0,z010,2761824.0,0.01
6.85826,200.0,z010,2808817.0,0.01
8.103964999999999,98.0,z010,2983348.0,0.01
6.353795,53.0,z010,4012411.0,0.01
6.3308,54.0,z010,4401454.0,0.01
6.72259,62.0,z010,4089543.0,0.01
8.208020000000001,96.0,z010,3008307.0,0.01
7.857285,91.0,z010,3073741.0,0.01
7.006495,65.0,z010,3992718.0,0.01
9.024225,31.0,z010,6440324.0,0.01
6.973555,36.0,z010,5793323.0,0.01
6.835884999999999,38.0,z010,5549271.0,0.01
6.667815,64.0,z010,4023927.0,0.01
5.89689,90.0,z010,3440791.0,0.01
8.061565,97.0,z010,2989716.0,0.01
6.70129,63.0,z010,4056195.0,0.01
6.305705,55.0,z010,4357244.0,0.01
8.223675,99.0,z010,2965300.0,0.01
6.366899999999999,52.0,z010,4495132.0,0.01
6.758665000000001,39.0,z010,5438823.0,0.01
6.93382,37.0,z010,5667129.0,0.01
8.220535000000002,125.0,z010,2719253.0,0.01
7.1962,44.0,z014,4981349.0,0.014
7.850695,43.0,z014,5137950.0,0.014
13.370265,88.0,z014,3183667.0,0.014
7.055845,81.0,z014,3662864.0,0.014
6.275535,75.0,z014,3744412.0,0.014
6.59065,72.0,z014,3816188.0,0.014
8.41506,86.0,z014,3523644.0,0.014
6.841305,275.0,z014,2822171.0,0.014
12.90352,87.0,z014,3189887.0,0.014
6.392745,73.0,z014,3791642.0,0.014
6.55575,74.0,z014,3763338.0,0.014
7.004255000000001,80.0,z014,3682446.0,0.014
7.151035,42.0,z014,5128895.0,0.014
14.713525,89.0,z014,3159456.0,0.014
7.207554999999999,45.0,z014,4913220.0,0.014
6.448315,29.0,z014,6966569.0,0.014
6.942394999999999,300.0,z014,2359384.0,0.014
6.8614,150.0,z014,3053942.0,0.014
6.575435000000001,175.0,z014,2529245.0,0.014
7.16564,34.0,z014,6035194.0,0.014
7.3379650000000005,33.0,z014,6190483.0,0.014
6.523625,58.0,z014,4253222.0,0.014
8.6292,93.0,z014,3053854.0,0.014
6.578245,67.0,z014,3950410.0,0.014
6.413785,60.0,z014,3748017.0,0.014
8.852834999999999,94.0,z014,3046244.0,0.014
6.678585,69.0,z014,3894419.0,0.014
6.68395,56.0,z014,4334074.0,0.014
6.938739999999999,51.0,z014,4564864.0,0.014
6.635865,250.0,z014,2397005.0,0.014
8.13416,32.0,z014,6134212.0,0.014
7.1694700000000005,35.0,z014,5891381.0,0.014
7.01124,50.0,z014,4616857.0,0.014
6.550255,68.0,z014,3922051.0,0.014
6.608005,57.0,z014,4292924.0,0.014
8.913125,95.0,z014,3027527.0,0.014
6.484235,61.0,z014,4141954.0,0.014
6.465925,59.0,z014,3776823.0,0.014
6.4529250000000005,66.0,z014,3979874.0,0.014
8.58132,92.0,z014,3067408.0,0.014
7.103994999999999,40.0,z014,5310232.0,0.014
7.1982800000000005,47.0,z014,4786660.0,0.014
6.525855,225.0,z014,2427178.0,0.014
6.1682,78.0,z014,3292744.0,0.014
6.62885,71.0,z014,3841658.0,0.014
14.374865,85.0,z014,3222097.0,0.014
13.715309999999999,82.0,z014,3272244.0,0.014
6.24269,76.0,z014,3332076.0,0.014
7.069369999999999,49.0,z014,4671115.0,0.014
6.224705,77.0,z014,3699812.0,0.014
12.34375,83.0,z014,3255889.0,0.014
7.07141,48.0,z014,4727576.0,0.014
8.288454999999999,84.0,z014,3184431.0,0.014
6.64597,70.0,z014,3867483.0,0.014
7.185925,46.0,z014,4848536.0,0.014
7.007485,79.0,z014,3702274.0,0.014
7.06855,41.0,z014,5215385.0,0.014
14.339865,100.0,z014,3019161.0,0.014
6.9895700000000005,125.0,z014,3173090.0,0.014
6.416835,63.0,z014,4073948.0,0.014
13.207944999999999,97.0,z014,3064225.0,0.014
8.66524,90.0,z014,3100756.0,0.014
6.375995,64.0,z014,4041563.0,0.014
13.34471,99.0,z014,3035781.0,0.014
6.838925,52.0,z014,4515032.0,0.014
6.627555,55.0,z014,4376821.0,0.014
7.082025,39.0,z014,5411298.0,0.014
6.323785,30.0,z014,6740381.0,0.014
7.0896799999999995,37.0,z014,5634405.0,0.014
6.69927,54.0,z014,4421223.0,0.014
13.77598,98.0,z014,3051434.0,0.014
6.793405,53.0,z014,4467331.0,0.014
6.39625,65.0,z014,4005017.0,0.014
13.72137,91.0,z014,3141107.0,0.014
13.979315,96.0,z014,3077434.0,0.014
6.441325,62.0,z014,4107371.0,0.014
6.4524,200.0,z014,2469333.0,0.014
7.12054,36.0,z014,5758150.0,0.014
7.966695,31.0,z014,6543070.0,0.014
7.110415,38.0,z014,5519006.0,0.014
7.987745,43.0,z020,4910927.0,0.02
6.61036,88.0,z020,3083125.0,0.02
8.019055000000002,44.0,z020,4843589.0,0.02
6.699344999999999,86.0,z020,3110723.0,0.02
7.00283,72.0,z020,3734900.0,0.02
6.63874,75.0,z020,3292893.0,0.02
6.790665000000001,81.0,z020,3186431.0,0.02
8.649425,125.0,z020,3182686.0,0.02
8.73178,28.0,z020,6895028.0,0.02
6.6988199999999996,80.0,z020,3202461.0,0.02
6.791755,74.0,z020,3279503.0,0.02
7.092555,73.0,z020,3711243.0,0.02
6.73734,87.0,z020,3503402.0,0.02
8.074825,45.0,z020,4779145.0,0.02
7.994655,42.0,z020,4504971.0,0.02
6.50802,89.0,z020,3070594.0,0.02
8.178104999999999,29.0,z020,6660740.0,0.02
7.893224999999999,200.0,z020,3013555.0,0.02
7.632334999999999,225.0,z020,2995485.0,0.02
8.725285,33.0,z020,5939980.0,0.02
8.663525,34.0,z020,5795813.0,0.02
7.77345,94.0,z020,2904074.0,0.02
8.239255,60.0,z020,4076585.0,0.02
8.50537,58.0,z020,4148618.0,0.02
8.0473,67.0,z020,3861415.0,0.02
6.568355,93.0,z020,3021769.0,0.02
8.66434,51.0,z020,4447990.0,0.02
8.687255,69.0,z020,3808433.0,0.02
9.345794999999999,56.0,z020,4226425.0,0.02
8.586955,35.0,z020,5662615.0,0.02
8.763235,100.0,z020,3332934.0,0.02
8.768740000000001,32.0,z020,6096708.0,0.02
8.019245,68.0,z020,3834558.0,0.02
8.95464,57.0,z020,4186726.0,0.02
8.539935,50.0,z020,4029798.0,0.02
8.382295,59.0,z020,4111919.0,0.02
6.616035,92.0,z020,3032998.0,0.02
7.83229,66.0,z020,3889056.0,0.02
8.037075,61.0,z020,4042398.0,0.02
6.6546199999999995,95.0,z020,2999184.0,0.02
8.226205,47.0,z020,4659121.0,0.02
9.307365,78.0,z020,3206084.0,0.02
8.126065,40.0,z020,5135376.0,0.02
8.293220000000002,175.0,z020,2049347.0,0.02
6.61046,76.0,z020,3273542.0,0.02
9.464345,82.0,z020,3139598.0,0.02
8.42292,49.0,z020,4549053.0,0.02
6.79047,85.0,z020,3125133.0,0.02
6.929765,71.0,z020,3758632.0,0.02
6.72265,70.0,z020,3365629.0,0.02
6.704275,84.0,z020,3139292.0,0.02
6.8022,83.0,z020,3154381.0,0.02
6.7611550000000005,77.0,z020,3255472.0,0.02
8.319045,48.0,z020,4602853.0,0.02
8.041165,41.0,z020,5056524.0,0.02
8.145835000000002,46.0,z020,4717705.0,0.02
6.783385,79.0,z020,3623760.0,0.02
7.414429999999999,250.0,z020,2987146.0,0.02
7.27233,275.0,z020,1521164.0,0.02
7.543825,64.0,z020,3947152.0,0.02
6.545780000000001,90.0,z020,3057816.0,0.02
7.012945,97.0,z020,3357768.0,0.02
7.5735399999999995,63.0,z020,3977856.0,0.02
9.26022,55.0,z020,4267453.0,0.02
6.96646,99.0,z020,3340008.0,0.02
8.786615000000001,52.0,z020,3938063.0,0.02
8.243400000000001,39.0,z020,5219060.0,0.02
8.388005,37.0,z020,5425148.0,0.02
7.814655,30.0,z020,6454826.0,0.02
7.08857,98.0,z020,3348436.0,0.02
8.92879,53.0,z020,4354350.0,0.02
9.110254999999999,54.0,z020,4310037.0,0.02
7.804875,62.0,z020,4009599.0,0.02
6.947685,96.0,z020,3367101.0,0.02
8.85971,150.0,z020,3095678.0,0.02
6.57773,91.0,z020,3045201.0,0.02
7.630045,65.0,z020,3917605.0,0.02
8.84095,31.0,z020,6267739.0,0.02
8.483835,36.0,z020,5539663.0,0.02
7.15774,300.0,z020,2985291.0,0.02
8.31761,38.0,z020,5318462.0,0.02
6.83054,28.0,z030,6557920.0,0.03
5.5815850000000005,200.0,z030,3204859.0,0.03
7.680445000000001,81.0,z030,3110977.0,0.03
8.310545,75.0,z030,3194307.0,0.03
7.67541,72.0,z030,3244365.0,0.03
7.34311,86.0,z030,3534073.0,0.03
6.56989,44.0,z030,4200461.0,0.03
7.24027,88.0,z030,2793363.0,0.03
6.526695,43.0,z030,4261683.0,0.03
7.481755,29.0,z030,6342528.0,0.03
7.172205,89.0,z030,2770164.0,0.03
6.49674,42.0,z030,4325973.0,0.03
6.628295,45.0,z030,4640780.0,0.03
7.29441,87.0,z030,2812443.0,0.03
8.532865000000001,73.0,z030,3229322.0,0.03
8.414325000000002,74.0,z030,3211836.0,0.03
7.783155000000001,80.0,z030,3124196.0,0.03
6.1792750000000005,125.0,z030,2231484.0,0.03
6.727029999999999,100.0,z030,3422642.0,0.03
7.833690000000001,56.0,z030,3651858.0,0.03
7.636195000000001,69.0,z030,3755071.0,0.03
7.209875,51.0,z030,3839300.0,0.03
6.99409,93.0,z030,2693307.0,0.03
7.5332799999999995,67.0,z030,3797605.0,0.03
8.09683,58.0,z030,3581107.0,0.03
8.382249999999999,60.0,z030,3522783.0,0.03
6.943405,94.0,z030,2672702.0,0.03
7.246395,34.0,z030,5159226.0,0.03
7.42359,33.0,z030,5318403.0,0.03
6.904255,95.0,z030,3457635.0,0.03
8.52186,61.0,z030,3496173.0,0.03
7.55911,66.0,z030,3371336.0,0.03
7.043895,92.0,z030,2712353.0,0.03
8.236245,59.0,z030,3552312.0,0.03
7.085545,50.0,z030,3882276.0,0.03
7.96472,57.0,z030,3611678.0,0.03
7.563705000000001,68.0,z030,3326812.0,0.03
5.50387,225.0,z030,3204232.0,0.03
7.60394,32.0,z030,5500952.0,0.03
7.087949999999999,35.0,z030,5421128.0,0.03
5.45811,250.0,z030,3205840.0,0.03
7.77239,71.0,z030,3265977.0,0.03
7.406525,85.0,z030,2855997.0,0.03
6.971785000000001,49.0,z030,3927880.0,0.03
7.6158,82.0,z030,3097136.0,0.03
8.190065,76.0,z030,3177824.0,0.03
6.48781,40.0,z030,4471720.0,0.03
7.97117,78.0,z030,3147673.0,0.03
6.78017,47.0,z030,4026180.0,0.03
7.892325,79.0,z030,3132420.0,0.03
6.69491,46.0,z030,4582864.0,0.03
6.484005,41.0,z030,4396730.0,0.03
6.864695,48.0,z030,4474428.0,0.03
8.060559999999999,77.0,z030,3163154.0,0.03
7.55689,83.0,z030,3078457.0,0.03
7.49137,84.0,z030,2875347.0,0.03
7.68166,70.0,z030,3286098.0,0.03
5.6976949999999995,175.0,z030,1774701.0,0.03
5.405365,300.0,z030,3206168.0,0.03
5.8640799999999995,150.0,z030,3244966.0,0.03
8.236075,30.0,z030,5944035.0,0.03
6.692864999999999,37.0,z030,4746660.0,0.03
6.516484999999999,39.0,z030,5053360.0,0.03
7.3364,52.0,z030,3798020.0,0.03
6.7577300000000005,99.0,z030,3429688.0,0.03
7.696295,55.0,z030,3677809.0,0.03
7.795915,63.0,z030,3443402.0,0.03
6.83813,97.0,z030,2622237.0,0.03
7.12289,90.0,z030,2751573.0,0.03
7.64801,64.0,z030,3419386.0,0.03
6.5717,38.0,z030,5135978.0,0.03
6.88247,36.0,z030,4859763.0,0.03
7.979509999999999,31.0,z030,5707422.0,0.03
7.685420000000001,65.0,z030,3846393.0,0.03
7.08158,91.0,z030,2732838.0,0.03
6.8727350000000005,96.0,z030,2640315.0,0.03
8.665085,62.0,z030,3469258.0,0.03
7.581315,54.0,z030,3721341.0,0.03
5.44571,275.0,z030,3201842.0,0.03
7.46438,53.0,z030,3750018.0,0.03
6.794305,98.0,z030,2604405.0,0.03
4.6445799999999995,225.0,z040,3337586.0,0.04
5.60218,43.0,z040,4071383.0,0.04
5.267525,88.0,z040,3545119.0,0.04
5.079435,100.0,z040,3470034.0,0.04
5.66036,44.0,z040,4014465.0,0.04
5.826285,72.0,z040,3178507.0,0.04
5.315445,86.0,z040,2607297.0,0.04
5.47034,81.0,z040,2721906.0,0.04
5.691185000000001,75.0,z040,3134928.0,0.04
9.599765,28.0,z040,6227154.0,0.04
5.728505,74.0,z040,3148911.0,0.04
5.515575,80.0,z040,2745136.0,0.04
5.289545,87.0,z040,3551436.0,0.04
5.769864999999999,73.0,z040,3164181.0,0.04
5.71602,45.0,z040,3960613.0,0.04
5.57198,42.0,z040,4666210.0,0.04
5.245225,89.0,z040,3537368.0,0.04
7.748419999999999,29.0,z040,6021189.0,0.04
6.522455,33.0,z040,5032777.0,0.04
6.09655,34.0,z040,4882123.0,0.04
6.680905,60.0,z040,3421455.0,0.04
5.160505000000001,94.0,z040,3503512.0,0.04
6.6801200000000005,58.0,z040,3475296.0,0.04
5.17458,93.0,z040,3510355.0,0.04
6.12936,67.0,z040,3264587.0,0.04
6.20118,51.0,z040,3688795.0,0.04
5.989470000000001,69.0,z040,3228492.0,0.04
6.5829699999999995,56.0,z040,3533521.0,0.04
5.862965,35.0,z040,4690588.0,0.04
6.98388,32.0,z040,5030174.0,0.04
6.068495,68.0,z040,3245561.0,0.04
6.638465,57.0,z040,3497004.0,0.04
6.102069999999999,50.0,z040,3735442.0,0.04
6.711545,59.0,z040,3446814.0,0.04
4.875405,125.0,z040,3384741.0,0.04
6.1983,66.0,z040,3283929.0,0.04
5.1930499999999995,92.0,z040,2486873.0,0.04
5.14822,95.0,z040,3497066.0,0.04
6.637449999999999,61.0,z040,3395866.0,0.04
4.670795,200.0,z040,3337020.0,0.04
4.6245899999999995,275.0,z040,3323539.0,0.04
4.767315,150.0,z040,3349646.0,0.04
5.863545,47.0,z040,3862682.0,0.04
5.5724149999999995,78.0,z040,3631361.0,0.04
5.551625,40.0,z040,4274412.0,0.04
5.413130000000001,82.0,z040,3593595.0,0.04
5.642825,76.0,z040,3122137.0,0.04
6.038655,49.0,z040,3766311.0,0.04
5.88563,71.0,z040,3192918.0,0.04
5.331215,85.0,z040,3568272.0,0.04
4.622909999999999,300.0,z040,3311713.0,0.04
5.3575099999999996,84.0,z040,2650224.0,0.04
5.9320450000000005,70.0,z040,3211311.0,0.04
5.599655,77.0,z040,2815420.0,0.04
5.386324999999999,83.0,z040,2675716.0,0.04
5.945164999999999,48.0,z040,3817971.0,0.04
5.55364,41.0,z040,4731874.0,0.04
5.773854999999999,46.0,z040,4435482.0,0.04
5.539434999999999,79.0,z040,2767383.0,0.04
5.232025,90.0,z040,3529640.0,0.04
6.374365,64.0,z040,3324481.0,0.04
6.448005,63.0,z040,3348572.0,0.04
5.115405,97.0,z040,3486898.0,0.04
6.5170200000000005,55.0,z040,3564411.0,0.04
5.091189999999999,99.0,z040,3475203.0,0.04
6.28052,52.0,z040,3662266.0,0.04
5.5478950000000005,39.0,z040,4873902.0,0.04
5.637235,37.0,z040,4518245.0,0.04
7.913555000000001,30.0,z040,5843174.0,0.04
5.103375,98.0,z040,3480873.0,0.04
6.35935,53.0,z040,3628923.0,0.04
6.43208,54.0,z040,3595288.0,0.04
5.13012,96.0,z040,3491970.0,0.04
6.567675,62.0,z040,3369809.0,0.04
6.30011,65.0,z040,3303651.0,0.04
5.213305,91.0,z040,2506514.0,0.04
7.447520000000001,31.0,z040,5684736.0,0.04
5.722065,36.0,z040,4604726.0,0.04
4.709905,175.0,z040,1509429.0,0.04
5.5829249999999995,38.0,z040,4428697.0,0.04
4.63208,250.0,z040,3333089.0,0.04
7.55392,100.0,zem5,2484066.0,1e-05
0.62312,125.0,zem5,3430061.0,1e-05
4.4065650000000005,300.0,zem5,2666084.0,1e-05
3.1638450000000002,250.0,zem5,2794741.0,1e-05
