MJD,COLOR_OBS,DCOLOR_OBS,BAND1,BAND2,COL_NAME,INST,PHASE,COLOR_TEMP,DCOLOR_TEMP
58880.12,-2.114300000000002,0.6641317152801844,B,g,B-g,Siding Spring 1m,15.408590604027268,1.0389820469798638,0.017822517114093547
58882.09,0.6138000000000012,0.04401776501413946,B,g,B-g,Siding Spring 1m,15.728590604026977,1.0371820469798652,0.017515588926174372
58883.38,0.6113745486574231,0.01063014581273465,B,g,B-g,Swope,17.618590604026394,1.026532046979868,0.0157983120805373
58883.12,-1.1336999999999975,0.3713364186341544,B,g,B-g,Siding Spring 1m,18.66859060402203,1.0206820469798898,0.014929763422822597
58883.99,0.5562000000000005,0.08841474889932109,B,g,B-g,Siding Spring 1m,17.378590604021156,1.0279320469798943,0.016006240268461383
58630.42,-0.11179311405750525,1.5358359287371812,B,g,B-g,Sinistro,20.658590604027268,1.009178456375837,0.013468950671140635
58857.71,0.5289000000000001,0.0600276057764259,B,g,B-g,Siding Spring 1m,18.408590604027268,1.0220820469798637,0.015138091610737914
58857.35,-0.23430000000000106,0.06940510339232987,B,g,B-g,Siding Spring 1m,19.27859060402261,1.0172320469798868,0.01445880704698304
58862.36,0.29959999999999987,0.01761303182646304,B,g,B-g,Siding Spring 1m,-234.2914093959771,-11.006434729915963,0.609901554755927
58869.35,0.6070111065216963,0.006403124237432849,B,g,B-g,Swope,6.59859060402232,0.7491874614762892,0.012992968268453616
58869.36,0.6399000000000008,0.02041054765746378,B,g,B-g,Siding Spring 1m,7.64859060402523,0.8005118005368337,0.014033275597313304
58873.09,0.5964000000000009,0.032916676322040775,B,g,B-g,Siding Spring 1m,28.58859060402756,0.9615984563758412,0.00783865067114038
58875.38,0.6972136715821424,0.0161245154965971,B,g,B-g,Swope,30.71859060402494,0.9488184563758585,0.006326350671142227
58876.03,0.5380000000000003,0.021280809114317057,B,g,B-g,Siding Spring 1m,33.85859060402436,0.9299784563758643,0.004096950671142621
58878.06,-0.10805911731279849,1.5358359287371812,B,g,B-g,Sinistro,-219.4714093959774,-10.283238256220768,0.5727043590802108
58880.12,2.320400000000003,0.6718006288632067,g,r,g-r,Siding Spring 1m,39.628590604021156,0.8953584563758878,2.5067114485868847e-07
58881.28,0.7838999999999992,0.02506720903331681,g,r,g-r,Thacher,41.57859060402552,0.8836584563758632,-0.001384249328858252
58882.32,0.738773561023244,0.009899494936611665,g,r,g-r,Swope,43.60859060402436,0.8714784563758716,-0.002825549328857438
58883.01,0.8780999999999999,0.01625661665568823,g,r,g-r,Siding Spring 1m,44.65859060402727,0.8651784563758549,-0.0035710493288595123
58884.37,0.8423885368009021,0.01140175425099138,g,r,g-r,Swope,45.548590604026685,0.8598384563758591,-0.004202949328859104
58882.09,0.25229999999999997,0.030270180469234076,g,r,g-r,Siding Spring 1m,46.498590604023775,0.8541384563758773,-0.004877449328857041
58886.28,0.723399999999998,0.06897987239224208,g,r,g-r,Thacher,47.568590604023484,0.8477184563758797,-0.005637149328856842
58883.12,1.8838999999999988,0.37605441462751105,g,r,g-r,Siding Spring 1m,-212.51140939597826,-9.943599426469214,0.5552352307466779
58884.0,0.5230999999999995,0.029444339095060362,g,r,g-r,Siding Spring 1m,-207.69140939597855,-9.708389777129762,0.5431373573892592
58887.38,-0.5989999999999966,0.14024621207005913,g,r,g-r,Siding Spring 1m,11.318590604023484,0.979903221476346,0.02148611241609895
58890.28,0.3186,0.2268680537287919,g,r,g-r,Thacher,-203.33140939597797,-9.49562752171063,0.53219405285848
58891.96,0.7170000000000005,0.05608029957123981,g,r,g-r,Siding Spring 1m,56.548590604026685,0.7938384563758673,-0.012012949328859171
58893.29,0.5050847545060506,0.0116619037896906,g,r,g-r,Swope,58.57859060402552,0.7816584563758757,-0.013454249328858355
58894.31,0.5070083846723037,0.01081665382639197,g,r,g-r,Swope,-8.391409395975643,0.0171876322803175,0.04290786358558216
58896.29,0.5580662261940077,0.023259406699226014,g,r,g-r,Swope,-7.001409395976225,0.08501780086573724,0.03941905778334026
58893.25,0.4156999999999975,0.025021405598606963,g,r,g-r,Thacher,-7.261409395978262,0.07233014343238853,0.04007164016362111
58898.24,0.42460000000000164,0.031288001056155694,g,r,g-r,Thacher,-261.4714093959774,-12.332782918514884,0.6781215128170603
58900.34,0.5198999999999998,0.04934188998660266,g,r,g-r,Thacher,-261.46140939597535,-12.332294931690429,0.6780964134947369
58898.38,0.4540000000000006,0.12712198865656563,g,r,g-r,Siding Spring 1m,-5.861409395976807,0.14064829884226343,0.0365577350390558
58899.23,0.5427,0.048050386047356584,g,r,g-r,Thacher,-2.3514093959747697,0.31193167419122825,0.02774787290532826
58903.27,0.41170851886945314,0.02641968962724581,g,r,g-r,Swope,-4.331409395977971,0.2153102829686351,0.0327175387243592
58904.32,0.47432875925053963,0.01414213562373095,g,r,g-r,Swope,-3.461409395975352,0.25776513668771245,0.030533897682660745
58902.24,0.15193506439189974,1.5358359287371812,g,r,g-r,Sinistro,-3.3714093959788443,0.26215701810674374,0.030308003781804833
58903.29,0.23760000000000048,0.03864059714652454,g,r,g-r,Thacher,-250.83140939597797,-11.813564937400404,0.6514158338703933
58907.36,0.38504272810003215,0.013601470508735444,g,r,g-r,Swope,4.638590604023193,0.6533928005367341,0.013155621422821676
58905.57,-0.19879999999999853,0.11926820204061098,g,r,g-r,Thacher,6.64859060402523,0.7516318005368338,0.013026505610737156
58906.1,0.0810000000000013,0.05249761899362675,g,r,g-r,Siding Spring 1m,5.608590604024357,0.700805800536791,0.012716796563758539
58911.2,0.4096674888588865,0.0161245154965971,g,r,g-r,Swope,8.378590604021156,0.8361914614762324,0.01513056230871533
58919.14,0.11545850618369258,1.5358359287371812,g,r,g-r,Sinistro,4.64859060402523,0.6538818005368338,0.013147721422820068
58923.14,-0.025249572065497716,1.5358359287371812,g,r,g-r,Sinistro,10.668590604022029,0.9481295805366773,0.01989734563757243
58929.5,0.17434101443840078,1.5358359287371812,g,r,g-r,Sinistro,11.658590604027268,0.9965205805369334,0.02234465604026953
58935.64,0.35367315737989813,1.5358359287371812,g,r,g-r,Sinistro,12.308590604021447,1.0282759395970509,0.024029443288576407
58943.46,0.6470361470524999,1.5358359287371812,g,r,g-r,Sinistro,13.34859060402232,1.0505820469798883,0.019888665771816787
58952.44,0.10887790436819955,1.5358359287371812,g,r,g-r,Sinistro,15.408590604027268,0.4907029261744981,0.02172787080536864
58959.34,-0.00714803704029876,1.5358359287371812,g,r,g-r,Sinistro,17.378590604021156,0.49477887248321695,0.01993056375839154
58966.35,-0.1037773382176006,1.5358359287371812,g,r,g-r,Sinistro,18.66859060402203,0.4948018456375868,0.02001561577180991
58974.11,0.008782674385599876,1.5358359287371812,g,r,g-r,Sinistro,18.408590604027268,0.4949285637583891,0.01991322080536927
58980.76,0.10093342798490212,1.5358359287371812,g,r,g-r,Sinistro,19.27859060402261,0.4942790503355752,0.020374777516775605
58988.32,0.1499438609119963,1.5358359287371812,g,r,g-r,Sinistro,-234.2914093959771,-4.983122817154314,0.9544503356099631
58996.5,-0.007591839018797231,1.5358359287371812,g,r,g-r,Sinistro,-7.001409395976225,0.0853073352316763,0.052133398167274955
59002.75,0.032223984170393294,1.5358359287371812,g,r,g-r,Sinistro,-7.361409395976807,0.07727955198181094,0.05356255957991912
59007.71,-0.2108384398991987,1.5358359287371812,g,r,g-r,Sinistro,-2.3514093959747697,0.1889995355423021,0.03367339658731193
59014.8,0.14424575349239888,1.5358359287371812,g,r,g-r,Sinistro,4.638590604023193,0.3423578636240847,0.020063352805367887
59032.34,-0.013482665468409039,1.5358359287371812,g,r,g-r,Sinistro,4.64859060402523,0.3425668636241273,0.020066752805368578
59038.72,0.05533917271469946,1.5358359287371812,g,r,g-r,Sinistro,8.378590604021156,0.41511433557037025,0.017907553610742866
58856.31,0.19839999999999947,0.02383407659675533,g,r,g-r,Siding Spring 1m,10.668590604022029,0.4507684731542974,0.018909560402676565
58856.33,-0.42029999999999923,0.07066570787319688,g,r,g-r,Siding Spring 1m,11.318590604023484,0.4590944463086842,0.020089686241604385
58859.3,0.06729999999999947,0.01827270905065803,g,r,g-r,Siding Spring 1m,13.34859060402232,0.4792212885905696,0.02281843624160893
58860.05,0.6749999999999989,0.06229767250869008,g,r,g-r,Siding Spring 1m,15.408590604027268,1.4655682214765182,0.030593405704698273
58861.29,0.0129999999999999,0.018027756377319945,g,r,g-r,Siding Spring 1m,15.728590604026977,1.4713010402684588,0.030805569798657804
58861.05,-0.07499999999999929,0.018439088914585774,g,r,g-r,Siding Spring 1m,17.378590604021156,1.490015134228148,0.031635077181206346
58864.75,0.09450000000000003,0.018086752748904374,g,r,g-r,Siding Spring 1m,18.408590604027268,1.4946107718120818,0.03177085637583891
58864.34,0.042299999999999116,0.023642652166159364,g,r,g-r,Thacher,-7.361409395976807,-0.39410289450079866,0.05062531102428108
58866.3,1.8660000000000014,0.25926241532470534,g,r,g-r,Siding Spring 1m,-261.46140939597535,-25.09195605246555,0.07095276218312001
58867.35,0.2986000000000004,0.01979806778173062,g,r,g-r,Thacher,-219.4714093959774,-21.010638248046444,0.06759365287906802
58867.4,0.0862999999999996,0.016080748869377944,g,r,g-r,Siding Spring 1m,5.608590604024357,0.7867097111407783,0.04410771339596823
58867.3,0.37700000000000067,0.01655294535724685,g,r,g-r,Siding Spring 1m,8.378590604021156,0.9875711199994913,0.04121675087250797
58868.27,0.46199999999999974,0.0206155281280883,g,r,g-r,Siding Spring 1m,4.64859060402523,0.7231435782549233,0.043328531731544606
58613.89,0.061248301030698116,1.5358359287371812,g,r,g-r,Sinistro,10.668590604022029,1.2312411073820926,0.0402022332215202
58869.27,0.4059000000000008,0.02732993491119216,g,r,g-r,Siding Spring 1m,11.318590604023484,1.2872464765098084,0.03539485402686497
58869.35,0.5746641681311591,0.006403124237432849,g,r,g-r,Swope,15.408590604027268,1.4068928187919456,0.04026046946308107
58869.57,0.620000000000001,0.0058309518948453,g,r,g-r,Pan-STARRS1,15.728590604026977,1.406105637583892,0.03757406073825491
58870.27,0.5717999999999996,0.014813687132999671,g,r,g-r,Siding Spring 1m,17.378590604021156,1.3964848657718518,0.03781610369128467
58871.27,0.5569000000000006,0.01587158209662792,g,r,g-r,Siding Spring 1m,18.408590604027268,1.389974865771809,0.035793567449663555
58871.32,0.7988999999999997,0.023666548638720013,g,r,g-r,Siding Spring 1m,-7.361409395976807,0.10922000935033566,0.03920846458273182
58872.29,0.39000000000000057,0.05292447448959697,g,r,g-r,Siding Spring 1m,-261.4714093959774,-15.086147715721085,0.5270864918759991
58872.33,0.7496000000000009,0.019522548612822047,g,r,g-r,Thacher,-2.3514093959747697,0.40880992042285774,0.029589524294115647
58873.4,0.8905999999999992,0.02079241931570254,g,r,g-r,Thacher,30.71859060402494,1.3155184563758584,0.01157036241611048
58874.28,0.504999999999999,0.015264337522473748,g,r,g-r,Siding Spring 1m,-219.4714093959774,-12.574615527090184,0.4464486690972136
58876.03,0.7109000000000005,0.01566008513546462,g,r,g-r,Siding Spring 1m,4.638590604023193,0.8271200971809893,0.02128636311409206
58652.21,0.4450178706350023,1.5358359287371812,g,r,g-r,Sinistro,4.64859060402523,0.8277190971811114,0.02129156311409312
58876.29,0.8537999999999997,0.04197078754431467,g,r,g-r,Thacher,8.378590604021156,1.0510034362412692,0.02671745932884654
58877.26,0.9482999999999997,0.035556482763203674,g,r,g-r,Siding Spring 1m,11.318590604023484,1.227015436241409,0.03409124832213918
58657.03,0.3074887675413045,1.5358359287371812,g,r,g-r,Sinistro,14.616644295303558,0.3527174899328981,0.02061793691275143
58666.97,0.766743787390407,1.5358359287371812,g,r,g-r,Sinistro,14.936644295303267,0.35516716778524415,0.02052334228187869
59208.07,-0.15613410520669646,1.5358359287371812,g,r,g-r,Sinistro,16.586644295297447,0.36497256375836823,0.01895729664430142
59214.05,-0.4745238315944995,1.5358359287371812,g,r,g-r,Sinistro,17.506644295302976,0.3686632550335604,0.017666765100669776
59220.37,0.20539633822980718,1.5358359287371812,g,r,g-r,Sinistro,18.86664429530356,0.37227262416107676,0.01597562147650858
59226.11,-0.27308349362740003,1.5358359287371812,g,r,g-r,Sinistro,17.61664429530356,0.3690312617449714,0.017511697986575016
59236.06,0.05038157499200224,1.5358359287371812,g,r,g-r,Sinistro,-227.2833557046979,-4.416868359650108,0.5779440524754572
59245.42,0.06632912914109923,1.5358359287371812,g,r,g-r,Sinistro,29.92664429530123,0.3848633087248311,0.011036009395973679
59252.06,-0.013359403949401383,1.5358359287371812,g,r,g-r,Sinistro,-220.2633557047011,-4.278928118454995,0.5607453964485857
59257.33,0.0509323521711984,1.5358359287371812,g,r,g-r,Sinistro,38.846644295299484,0.394675308724829,0.007289609395974587
59267.12,0.11024619333269925,1.5358359287371812,g,r,g-r,Sinistro,-213.2633557047011,-4.141380869399976,0.5435957394417259
58856.37,0.3658999999999999,0.03489720368396299,g,r,g-r,Siding Spring 1m,-210.2633557047011,-4.082432048376397,0.536245886438786
58856.41,-0.06489999999999974,0.04303025340629544,g,r,g-r,Siding Spring 1m,-189.50335570469906,-3.6745062068931875,0.4853849036584369
58857.3,0.08709999999999951,0.02867561319309493,g,r,g-r,Siding Spring 1m,-177.31335570469673,-3.4349774974673313,0.4555200009564854
58857.32,0.15700000000000003,0.057772605586471515,g,r,g-r,Siding Spring 1m,-169.30335570470197,-3.2775841453344774,0.4358958934386487
58857.35,0.2865000000000002,0.057856855307733414,g,r,g-r,Siding Spring 1m,-9.173355704697315,-0.1310925751657984,0.04358523965171526
58857.72,0.36900000000000155,0.3386528986263073,g,r,g-r,Siding Spring 1m,-262.2633557047011,-5.104211612785106,0.6636433384897442
58858.3,0.0777000000000001,0.030413690560173717,g,r,g-r,Siding Spring 1m,-262.27335570469586,-5.104408108855081,0.6636678379997412
58858.31,-0.054700000000000415,0.07492389403634864,g,r,g-r,Siding Spring 1m,-4.153355704700516,-0.032451547986405156,0.03128648562680367
58858.34,0.23550000000000004,0.03417062492287783,g,r,g-r,Siding Spring 1m,-3.143355704698479,-0.01260544490842675,0.02881203511580891
58859.05,0.03960000000000008,0.017528211757050403,g,r,g-r,Siding Spring 1m,1.8966442953023943,0.09181329261745944,0.021800711409398047
58859.69,-5.6495999999999995,8.816818685208586,g,r,g-r,Siding Spring 1m,3.846644295299484,0.14608470469791549,0.022170089261762595
58861.68,0.2170000000000023,0.028178005607210743,g,r,g-r,Siding Spring 1m,3.856644295301521,0.14636570469797272,0.022100389261748395
58861.35,-0.03020000000000067,0.014773739518483464,g,r,g-r,Siding Spring 1m,7.586644295297447,0.24286548322137103,0.019526868456376203
58869.36,0.45889999999999986,0.012544803330801962,g,r,g-r,Siding Spring 1m,10.526644295299775,0.30221295302009615,0.017815332885905994
58862.36,-0.01800000000000246,0.014082893292061825,g,r,g-r,Siding Spring 1m,11.526644295299775,0.3180596711409067,0.018308646979863803
58871.35,0.8732761558812783,0.004242640687119285,g,r,g-r,Swope,15.408590604027268,0.5378849543624163,0.012449822684563818
58872.35,0.8223531383180855,0.004472135954999579,g,r,g-r,Swope,-238.96140939597535,-5.635581951664211,0.42084882619997005
58873.09,0.7669999999999995,0.01655294535724685,g,r,g-r,Siding Spring 1m,17.378590604021156,0.5372972503355767,0.012515188657718519
58874.29,0.8294999999999995,0.02399044347776839,g,r,g-r,Thacher,18.66859060402203,0.5354069778523582,0.012340697785235815
58866.32,0.19860000000000078,0.018549727882101127,g,r,g-r,Thacher,19.658590604027268,0.53341850067114,0.01211718644295291
58876.36,0.9576608692949762,0.008602325267042627,g,r,g-r,Swope,18.298590604026685,0.5360394550335573,0.01240594550335573
58877.03,1.0092999999999996,0.034466228733065644,g,r,g-r,Siding Spring 1m,18.408590604027268,0.5358592959731536,0.012387929597315364
58878.34,0.9139999999999997,0.06830812543175227,g,r,g-r,Siding Spring 1m,19.27859060402261,0.5342256597315526,0.012210334161074799
58880.12,2.827700000000002,0.6641423867787991,g,i,g-i,Siding Spring 1m,-234.2914093959771,-5.521639648779398,0.41305031612547666
58881.28,0.8199999999999985,0.02588748778792566,g,i,g-i,Thacher,-228.87140939597884,-5.3893982608488376,0.4039993686728522
58882.32,0.7754549638122494,0.01063014581273465,g,i,g-i,Swope,-223.89140939597564,-5.267892336144994,0.39568318448205636
58882.09,0.36020000000000074,0.02417930475117099,g,i,g-i,Siding Spring 1m,-217.64140939597564,-5.115399960763764,0.3852462063309639
58883.12,2.1195999999999984,0.37100146385998267,g,i,g-i,Siding Spring 1m,-7.98140939597215,4.826682493844214e-05,0.03513151206567025
58884.0,0.33610000000000007,0.05236195547007388,g,i,g-i,Siding Spring 1m,-7.001409395976225,0.023959071284616024,0.03349499389158575
58886.28,0.7516999999999978,0.06908009880305616,g,i,g-i,Thacher,-8.381409395973606,-0.009711245199495816,0.035799478667342594
58890.28,0.3907000000000007,0.22505112810037192,g,i,g-i,Thacher,-7.35140939597477,0.015419498263302606,0.0340794646680445
58891.96,0.7400000000000002,0.046238512086787566,g,i,g-i,Siding Spring 1m,-4.641409395975643,0.08154019222858297,0.02955399094173226
58893.29,0.6030637841326296,0.01414213562373095,g,i,g-i,Swope,-3.361409395976807,0.11277063070663064,0.027416497816390467
58894.31,0.5000554994571331,0.01345362404707371,g,i,g-i,Swope,-2.3514093959747697,0.13741339856828724,0.025729882147170518
58895.29,0.5964138444175795,0.016643316977093238,g,i,g-i,Swope,2.6885906040261034,0.260058561342263,0.02171647885905873
58893.25,0.4947999999999979,0.025271636190203433,g,i,g-i,Thacher,4.638590604023193,0.3168308748992025,0.022128470349005086
58898.24,0.6649999999999991,0.03361607974838827,g,i,g-i,Thacher,-249.8614093959768,-5.901528654329113,0.43905091609547775
58897.31,0.545399999999999,0.01401825755934022,g,i,g-i,Direct/4Kx4K,4.64859060402523,0.317176874899273,0.022096170348998505
58898.38,0.4989999999999988,0.12448694710691559,g,i,g-i,Siding Spring 1m,8.378590604021156,0.4675673434897775,0.013945054845646574
58902.24,0.262395993744299,1.5358359287371812,g,i,g-i,Sinistro,10.668590604022029,0.5122400416106776,0.011947506912753172
58903.27,0.49717883522392015,0.02220360331117452,g,i,g-i,Swope,11.318590604023484,0.5196459060402349,0.011806809127517182
58904.32,0.45629530134924323,0.021470910553583886,g,i,g-i,Swope,12.318590604023484,0.5279256570469574,0.011826190872482817
58905.29,0.38038698039324714,0.017492855684535902,g,i,g-i,Swope,13.34859060402232,0.5333745214764914,0.012021765838925133
58906.28,0.30914000147536314,0.017204650534085254,g,i,g-i,Swope,14.368590604026394,0.5364731812080528,0.012259349932885808
58907.36,0.4320178101681229,0.016278820596099707,g,i,g-i,Swope,15.408590604027268,0.9725305865771872,0.020069672751677817
58906.1,0.17300000000000182,0.02640075756488817,g,i,g-i,Siding Spring 1m,16.568590604023484,0.9859943154362113,0.020068111342281644
58909.36,0.30328007798384604,0.018867962264113206,g,i,g-i,Swope,17.608590604024357,0.9935829073825364,0.020161574966442677
58910.16,-0.2029999999999994,0.1330037593453659,g,i,g-i,Siding Spring 1m,17.378590604021156,0.992220702684529,0.020137159060402116
58911.2,0.4037567140627658,0.02441311123146741,g,i,g-i,Swope,18.408590604027268,0.9971614080536927,0.020245159060402727
58912.27,0.39226637748218707,0.023600847442411893,g,i,g-i,Swope,19.288590604024648,0.9992823859060369,0.02031507953020123
58914.27,0.9130000000000003,0.1572768260107,g,i,g-i,Siding Spring 1m,21.568590604023484,1.0003304771812067,0.020370031812080445
58919.14,0.23944845087569533,1.5358359287371812,g,i,g-i,Sinistro,25.568590604023484,1.0015304771812057,0.02045003181208039
58923.14,0.04709176525679837,1.5358359287371812,g,i,g-i,Sinistro,27.248590604023775,1.0020344771812053,0.02048363181208037
58929.5,0.5529009925602999,1.5358359287371812,g,i,g-i,Sinistro,28.57859060402552,1.0024334771812056,0.020510231812080386
58935.64,0.4435991856336017,1.5358359287371812,g,i,g-i,Sinistro,29.59859060402232,1.0027394771812044,0.020530631812080306
58943.46,1.1546464138245014,1.5358359287371812,g,i,g-i,Sinistro,30.57859060402552,1.003033477181205,0.020550231812080356
58952.44,0.2452613824633012,1.5358359287371812,g,i,g-i,Sinistro,28.538590604024648,1.0024214771812052,0.02050943181208037
58959.34,0.09860028480089866,1.5358359287371812,g,i,g-i,Sinistro,33.52859060402261,1.0039184771812035,0.020609231812080256
58966.35,0.082299361440203,1.5358359287371812,g,i,g-i,Sinistro,32.59859060402232,1.0036394771812036,0.020590631812080266
58974.11,0.3054311483965009,1.5358359287371812,g,i,g-i,Sinistro,33.66859060402203,1.0039604771812032,0.020612031812080243
