MJD,COLOR_OBS,DCOLOR_OBS,BAND1,BAND2,COL_NAME,INST,PHASE,COLOR_TEMP,DCOLOR_TEMP
58980.76,0.4244662218604027,1.5358359287371812,g,i,g-i,Sinistro,37.52859060402261,1.0051184771812025,0.0206892318120802
58988.32,0.4507757603019975,1.5358359287371812,g,i,g-i,Sinistro,38.55859060402145,1.0054274771812017,0.02070983181208016
58996.5,0.01089866668950279,1.5358359287371812,g,i,g-i,Sinistro,39.60859060402436,1.0057424771812025,0.020730831812080207
59002.75,0.20515762482270006,1.5358359287371812,g,i,g-i,Sinistro,40.57859060402552,1.0060334771812025,0.020750231812080216
59007.71,-0.034671349127695095,1.5358359287371812,g,i,g-i,Sinistro,41.568590604023484,1.0063304771812016,0.02077003181208016
59014.8,0.47723007439829956,1.5358359287371812,g,i,g-i,Sinistro,42.64859060402523,1.006654477181202,0.02079163181208018
59026.35,-0.2683610744389,1.5358359287371812,g,i,g-i,Sinistro,41.38859060402319,1.0062764771812016,0.020766431812080155
59032.34,0.15331905451329675,1.5358359287371812,g,i,g-i,Sinistro,44.64859060402523,1.0072544771812015,0.02083163181208015
59038.72,-0.09826315956840048,1.5358359287371812,g,i,g-i,Sinistro,45.44859060402814,1.0074944771812022,0.020847631812080197
58856.31,0.09759999999999991,0.029134103683827305,g,i,g-i,Siding Spring 1m,46.48859060402174,1.0078064771811999,0.020868431812080056
58856.37,-1.251100000000001,0.413320525632299,g,i,g-i,Siding Spring 1m,47.55859060402145,1.0081274771811997,0.020889831812080033
58857.3,-0.051300000000001234,0.01876666926894594,g,i,g-i,Siding Spring 1m,49.55859060402145,1.0087274771811992,0.020929831812080007
58857.32,-0.017599999999999838,0.07332417493200998,g,i,g-i,Siding Spring 1m,54.428590604024066,1.0101884771811986,0.021027231812079987
58857.35,0.08650000000000091,0.09125984677595071,g,i,g-i,Siding Spring 1m,58.428590604024066,1.0113884771811976,0.02110723181207993
58858.3,-0.11059999999999981,0.020521634704136024,g,i,g-i,Siding Spring 1m,64.78859060402465,1.0132964771811963,0.021234431812079853
58860.05,0.5650000000000013,0.061131006862311696,g,i,g-i,Siding Spring 1m,70.92859060402407,1.0151384771811947,0.02135723181207975
58861.05,-0.16600000000000037,0.022022715545545243,g,i,g-i,Siding Spring 1m,78.74859060402378,1.0174844771811926,0.021513631812079635
58867.3,0.21700000000000053,0.017492855684535902,g,i,g-i,Siding Spring 1m,87.72859060402698,1.0201784771811913,0.02169323181207957
58613.89,0.23340895034629838,1.5358359287371812,g,i,g-i,Sinistro,94.62859060402116,1.0222484771811877,0.021831231812079355
58870.27,0.38980000000000103,0.014664318958737906,g,i,g-i,Siding Spring 1m,101.6385906040232,1.0243514771811866,0.021971431812079296
58871.27,0.5807000000000002,0.013558921931200871,g,i,g-i,Siding Spring 1m,109.39859060402523,1.0266794771811854,0.022126631812079228
58871.32,0.7284000000000006,0.02417655194356714,g,i,g-i,Siding Spring 1m,116.04859060402669,1.0286744771811842,0.022259631812079163
58872.35,0.690852834735816,0.00565685424949238,g,i,g-i,Swope,123.60859060402436,1.0309424771811815,0.022410831812079007
58872.33,0.7092000000000009,0.02004618808177754,g,i,g-i,Thacher,131.78859060402465,1.0333964771811797,0.022574431812078896
58873.09,0.6669999999999998,0.01655294535724685,g,i,g-i,Siding Spring 1m,138.03859060402465,1.035271477181178,0.022699431812078806
58874.28,0.06300000000000239,0.0741484996476665,g,i,g-i,Siding Spring 1m,142.99859060402378,1.0367594771811766,0.02279863181207872
58876.36,0.9155631371853055,0.009219544457292887,g,i,g-i,Swope,150.08859060402756,1.0388864771811759,0.022940431812078693
58876.29,1.004199999999999,0.04280300467256942,g,i,g-i,Thacher,161.6385906040232,1.0423514771811717,0.023171431812078442
58877.03,0.9700000000000006,0.035938306731536473,g,i,g-i,Siding Spring 1m,167.62859060402116,1.0441484771811695,0.023291231812078317
59208.07,0.47867100246340044,1.5358359287371812,g,i,g-i,Sinistro,174.0085906040258,1.0460624771811695,0.02341883181207832
59214.05,-0.3861736030806995,1.5358359287371812,g,i,g-i,Sinistro,-8.40140939597768,-0.39960925649382495,0.03910839690297686
59220.37,0.41114423196710703,1.5358359287371812,g,i,g-i,Sinistro,-8.341409395972732,-0.3959794379844511,0.03906099927285445
59226.11,0.5390720862426015,1.5358359287371812,g,i,g-i,Sinistro,-7.411409395972441,-0.33971725109377804,0.038326336006017606
59236.06,0.8990665181121997,1.5358359287371812,g,i,g-i,Sinistro,-7.391409395975643,-0.3385073115909469,0.03831053679598064
59245.42,0.16920572879180185,1.5358359287371812,g,i,g-i,Sinistro,-7.361409395976807,-0.33669240233648007,0.03828683798092231
59252.06,0.552473041187298,1.5358359287371812,g,i,g-i,Sinistro,-6.411409395972441,-0.2792202759425356,0.03753637550404275
59257.33,0.19759104536790062,1.5358359287371812,g,i,g-i,Sinistro,-4.661409395972441,-0.1733505694278613,0.03615394462558674
59267.12,0.5083157616414979,1.5358359287371812,g,i,g-i,Sinistro,-3.6614093959724414,-0.1128535942766189,0.035363984123611886
58903.29,0.4758000000000031,0.041732676270879156,g,i,g-i,Thacher,2.5885906040275586,0.2651540428188342,0.027910977100669844
58856.41,-0.36219999999999963,0.06402941048065333,g,i,g-i,Siding Spring 1m,-250.82140939597593,-15.065285972657914,0.23061062179172076
58858.31,-0.26470000000000127,0.0787592077845505,g,i,g-i,Siding Spring 1m,5.558590604021447,0.44062662120772106,0.029796107221469168
58858.34,-0.6327999999999996,0.2636096435686866,g,i,g-i,Siding Spring 1m,6.558590604021447,0.5052277638922519,0.029900570053697055
58859.05,-0.12199999999999989,0.01637431052784819,g,i,g-i,Siding Spring 1m,6.608590604024357,0.508642157315266,0.029836992308728095
58859.3,0.11650000000000027,0.017888085354503425,g,i,g-i,Siding Spring 1m,7.638590604023193,0.5839740633554183,0.02836980093959768
58859.69,-0.28630000000000067,0.029523974958159005,g,i,g-i,Siding Spring 1m,7.618590604026394,0.5824060633556694,0.02837180093959736
58861.29,-0.14400000000000013,0.021931712199461308,g,i,g-i,Siding Spring 1m,8.378590604021156,0.6456071637578829,0.03164921561067504
58861.35,-0.17159999999999975,0.013832591619884541,g,i,g-i,Siding Spring 1m,9.568590604023484,0.7472481009393472,0.02800167346310637
58862.53,-0.20170000000000066,0.030601191841495328,g,i,g-i,Thacher,11.64859060402523,0.8697015771811353,0.021975827651008716
58864.34,-0.0818000000000012,0.02322231827746748,g,i,g-i,Thacher,11.578590604025521,0.8665515771811484,0.022062627651008353
58867.35,0.14000000000000057,0.021513941950511997,g,i,g-i,Thacher,12.318590604023484,0.8970491704696736,0.02130517979866051
58867.4,0.07749999999999879,0.014110992351670381,g,i,g-i,Siding Spring 1m,343.35859060402436,1.0968674771811269,0.02680583181207587
58869.27,0.25200000000000067,0.022825424421026655,g,i,g-i,Siding Spring 1m,349.33859060402756,1.0986614771811263,0.02692543181207585
58869.36,0.33589999999999876,0.011993680108711421,g,i,g-i,Siding Spring 1m,355.65859060402727,1.1005574771811246,0.027051831812075756
58871.35,0.7251264288423389,0.0058309518948453,g,i,g-i,Swope,361.39859060402523,1.1022794771811226,0.027166631812075633
58872.29,0.3780000000000001,0.05021951811795888,g,i,g-i,Siding Spring 1m,371.3485906040223,1.1052644771811193,0.027365631812075433
58873.4,0.8308999999999997,0.0204542285916629,g,i,g-i,Thacher,380.7085906040229,1.1080724771811172,0.02755283181207531
58874.29,0.8358000000000008,0.02301989437443187,g,i,g-i,Thacher,387.3485906040223,1.1100644771811154,0.027685631812075204
58875.38,0.9577108470188147,0.009433981132056603,g,i,g-i,Swope,392.6185906040264,1.1116454771811153,0.02779103181207521
58876.03,0.6981000000000002,0.015209554419669894,g,i,g-i,Siding Spring 1m,402.40859060402727,1.114582477181113,0.027986831812075088
58878.34,0.9619999999999997,0.06537583651472462,g,i,g-i,Siding Spring 1m,38.57859060402552,1.005433477181203,0.020710231812080242
58880.12,2.163100000000002,0.6659359222275143,g,V,g-V,Siding Spring 1m,-8.30140939597186,-0.3935595589783486,0.03902940085277477
58625.75,0.32908295242109986,1.5358359287371812,g,V,g-V,Sinistro,-6.40140939597768,-0.2786153061913401,0.037528475899027136
58882.09,0.2027000000000001,0.02560243879711462,g,V,g-V,Siding Spring 1m,-6.371409395978844,-0.27680039693687325,0.037504777083968814
58883.38,0.40006091341277994,0.009219544457292887,g,V,g-V,Swope,-5.661409395972441,-0.23384754457910378,0.036943905127561606
58884.37,0.46089177341340104,0.012041594578792296,g,V,g-V,Swope,-5.411409395972441,-0.21872330079129315,0.03674641500206789
58883.01,0.11019999999999897,0.09374378859748524,g,V,g-V,Siding Spring 1m,-5.0214093959730235,-0.19512948048234385,0.03643833040629815
58883.12,1.8446999999999978,0.37101806811146004,g,V,g-V,Siding Spring 1m,-3.4214093959744787,-0.09833432024044395,0.03517439360313953
58883.99,0.33280000000000065,0.05066593051844601,g,V,g-V,Siding Spring 1m,-3.361409395976807,-0.09470450173151027,0.03512699597302288
58630.42,0.7190071816187071,1.5358359287371812,g,V,g-V,Sinistro,-2.181409395976516,-0.02331807105302658,0.03419484258069232
58635.84,0.7763980224795013,1.5358359287371812,g,V,g-V,Sinistro,-0.37140939597884426,0.08618145397058138,0.03276501407211966
58640.82,0.6835367790371976,1.5358359287371812,g,V,g-V,Sinistro,2.638590604023193,0.26811904281857535,0.027819977100677788
58647.07,0.4349699130130986,1.5358359287371812,g,V,g-V,Sinistro,2.6885906040261034,0.2710774456375401,0.027731835879195883
58856.73,-0.1828000000000003,0.03169271570377016,g,V,g-V,Siding Spring 1m,4.558590604021447,0.38053904751646106,0.0280045830872386
58857.71,0.7874999999999996,0.04728259160621381,g,V,g-V,Siding Spring 1m,4.64859060402523,0.38583924657708607,0.028173962241607682
58856.33,-0.22799999999999976,0.07515885306269647,g,V,g-V,Siding Spring 1m,6.638590604023193,0.5106941573151864,0.02979769230872962
58857.36,0.19699999999999918,0.09472632965722888,g,V,g-V,Siding Spring 1m,7.578590604025521,0.5792700633556008,0.028375800939597448
58860.07,-0.32129999999999903,0.05352664088517044,g,V,g-V,Siding Spring 1m,8.688590604026103,0.6736865383891936,0.03524145508725584
58861.35,0.12989999999999924,0.015439358122668185,g,V,g-V,Siding Spring 1m,9.578590604025521,0.7479921009394989,0.02794477346309478
58862.36,0.10449999999999982,0.01796991327330213,g,V,g-V,Siding Spring 1m,10.668590604022029,0.8198903463084513,0.023673262080548232
58867.4,0.29720000000000013,0.014952461171325608,g,V,g-V,Siding Spring 1m,11.318590604023484,0.8543124624159436,0.022422098187924542
58869.35,0.454544058279053,0.005,g,V,g-V,Swope,13.628590604021156,0.9377767194629416,0.020503516040270904
58614.85,0.5012388955802116,1.5358359287371812,g,V,g-V,Sinistro,15.408590604027268,0.8923628161073853,0.01183009778523482
58869.36,0.3682999999999996,0.013500280127375135,g,V,g-V,Siding Spring 1m,16.568590604023484,0.8983555671140822,0.011689920469798826
58873.09,0.5241000000000007,0.01870073590236491,g,V,g-V,Siding Spring 1m,17.608590604024357,0.9009282268456341,0.01168524771812073
58875.38,0.5701123976442002,0.01,g,V,g-V,Swope,18.298590604026685,0.9014763181208054,0.0117208954362416
58876.03,0.4451999999999998,0.023241338368734276,g,V,g-V,Siding Spring 1m,19.658590604027268,0.9004034550335563,0.011820411342281909
58877.03,0.7042000000000002,0.03428740102034565,g,V,g-V,Siding Spring 1m,17.378590604021156,0.9005597040268359,0.011679231812080424
58878.06,0.7380207364483979,1.5358359287371812,g,V,g-V,Sinistro,21.568590604023484,0.8966268187919533,0.011937095436241395
58879.08,1.2057154731691995,1.5358359287371812,g,V,g-V,Sinistro,18.408590604027268,0.90149,0.011727911342281908
58880.12,0.20610000000000106,0.10255727424224963,B,r,B-r,Siding Spring 1m,19.288590604024648,0.900941932214768,0.011793511342281725
58880.44,0.4263919394116975,1.5358359287371812,B,r,B-r,Direct/2Kx2K,22.66859060402203,0.8944268187919563,0.012003095436241298
58882.09,0.8661000000000012,0.0440955951369295,B,r,B-r,Siding Spring 1m,25.568590604023484,0.8886268187919539,0.012177095436241363
58883.12,0.7502000000000013,0.06603741676413456,B,r,B-r,Siding Spring 1m,27.248590604023775,0.8852668187919537,0.012277895436241366
58857.35,0.052199999999999136,0.04467376333128875,B,r,B-r,Siding Spring 1m,28.57859060402552,0.8826068187919504,0.012357695436241461
58603.24,-1.1018567543333013,1.5358359287371812,B,r,B-r,Direct/2Kx2K,29.59859060402232,0.880566818791957,0.012418895436241261
58862.36,0.2815999999999974,0.017015858452502478,B,r,B-r,Siding Spring 1m,31.57859060402552,0.8766068187919509,0.012537695436241437
58895.43,2.815712130766901,1.098670291761819,B,r,B-r,Direct/2Kx2K,28.538590604024648,0.8826868187919521,0.012355295436241408
58645.24,-0.18866998885530606,1.1447445129809533,B,r,B-r,Direct/2Kx2K,33.52859060402261,0.8727068187919571,0.012654695436241245
58869.35,1.1816752746528554,0.007071067811865475,B,r,B-r,Swope,35.628590604021156,0.8685068187919603,0.012780695436241142
58869.36,1.0988000000000007,0.020614283286859623,B,r,B-r,Siding Spring 1m,33.66859060402203,0.8724268187919583,0.012663095436241209
58873.09,1.3634000000000004,0.0301248664742269,B,r,B-r,Siding Spring 1m,34.51859060402785,0.8707268187919468,0.012714095436241551
58876.03,1.2489000000000008,0.020852656614685813,B,r,B-r,Siding Spring 1m,38.55859060402145,0.8626468187919604,0.012956495436241135
58880.12,0.1573000000000011,0.11365611189905274,V,r,V-r,Siding Spring 1m,39.60859060402436,0.8605468187919547,0.0130194954362413
58880.44,-0.23964795037440112,1.5358359287371812,V,r,V-r,Direct/2Kx2K,37.52859060402261,0.8647068187919578,0.012894695436241214
58882.09,0.049599999999999866,0.02573602039943239,V,r,V-r,Siding Spring 1m,38.57859060402552,0.8626068187919522,0.01295769543624138
58883.01,0.7679000000000009,0.09417356849827876,V,r,V-r,Siding Spring 1m,42.64859060402523,0.8544668187919535,0.01320189543624133
58884.37,0.38149676338750105,0.01063014581273465,V,r,V-r,Swope,40.85859060402436,0.8580468187919549,0.01309449543624129
58883.12,0.03920000000000101,0.06422313815129248,V,r,V-r,Siding Spring 1m,41.38859060402319,0.8569868187919574,0.013126295436241216
58638.22,1.5107888549939972,1.0866981041669301,V,r,V-r,Direct/2Kx2K,46.48859060402174,0.8467868187919612,0.013432295436241089
58895.43,2.7584013776643985,1.098670291761819,V,r,V-r,Direct/2Kx2K,54.428590604024066,0.8309068187919579,0.013908695436241163
58645.24,0.3438173581053938,1.1447445129809533,V,r,V-r,Direct/2Kx2K,58.428590604024066,0.8229068187919586,0.014148695436241131
58904.35,-0.5861681489931989,1.5358359287371812,V,r,V-r,Direct/2Kx2K,64.78859060402465,0.8101868187919585,0.014530295436241115
58652.24,0.5205743508921046,1.1447445129809533,V,r,V-r,Direct/2Kx2K,70.92859060402407,0.7979068187919608,0.01489869543624103
58655.24,-0.4391723520812043,0.5119453095790604,V,r,V-r,Direct/2Kx2K,78.74859060402378,0.7822668187919628,0.015367895436240949
58676.0,0.23177816255869743,1.5358359287371812,V,r,V-r,Sinistro,87.72859060402698,0.7643068187919579,0.01590669543624107
58688.19,0.31873763704799885,1.1447445129809533,V,r,V-r,Direct/2Kx2K,94.62859060402116,0.7505068187919709,0.016320695436240665
58696.2,0.6213494838028986,1.1447445129809533,V,r,V-r,Direct/2Kx2K,101.6385906040232,0.736486818791968,0.016741295436240727
58856.33,-0.19229999999999947,0.09490894492564965,V,r,V-r,Siding Spring 1m,109.39859060402523,0.7209668187919653,0.017206895436240786
58603.24,-3.1554291446342013,1.099559682054594,V,r,V-r,Direct/2Kx2K,116.04859060402669,0.7076668187919636,0.01760589543624082
58603.23,-0.7383902083902925,1.5358359287371812,V,r,V-r,Direct/2Kx2K,123.60859060402436,0.6925468187919697,0.018059495436240622
58861.35,-0.1600999999999999,0.015262162579398768,V,r,V-r,Siding Spring 1m,131.78859060402465,0.6761868187919705,0.018550295436240573
58862.36,-0.12250000000000227,0.01738500307177425,V,r,V-r,Siding Spring 1m,138.03859060402465,0.6636868187919716,0.01892529543624052
58867.4,-0.21090000000000053,0.015921514865112556,V,r,V-r,Siding Spring 1m,142.99859060402378,0.6537668187919743,0.01922289543624043
58869.35,0.12012010985210608,0.0058309518948453,V,r,V-r,Swope,150.08859060402756,0.6395868187919679,0.0196482954362406
58869.36,0.09060000000000024,0.013806367490071384,V,r,V-r,Siding Spring 1m,167.62859060402116,0.6045068187919838,0.020700695436240073
58873.09,0.24289999999999878,0.013180194357064695,V,r,V-r,Siding Spring 1m,174.0085906040258,0.5917468187919757,0.0210834954362403
58876.03,0.2657000000000007,0.022849950995571085,V,r,V-r,Siding Spring 1m,-8.40140939597768,-0.136889377299783,0.03697220976334668
58877.03,0.3050999999999995,0.018059110723676292,V,r,V-r,Siding Spring 1m,-8.381409395973606,-0.13603741989747958,0.03693161179323691
58880.29,0.05259999999999998,0.02317556007953206,r,i,r-i,Thacher,-5.411409395972441,-0.009521745681141197,0.0309028132331625
58881.28,0.036099999999999355,0.02065659983564575,r,i,r-i,Thacher,-4.661409395972441,0.02242665689872969,0.029380389354356426
58882.32,0.036681402789005446,0.01063014581273465,r,i,r-i,Swope,-3.4214093959744787,0.07524801583069615,0.026863315208067853
58883.37,0.006665870969932541,0.010295630140987002,r,i,r-i,Swope,-3.6614093959724414,0.06502452700522424,0.027350490849281664
58882.0,-0.22499999999999964,0.09677293009927931,r,i,r-i,Siding Spring 1m,0.0385906040246482,0.22263664639913008,0.01983986638051094
58885.35,-0.013965451895590064,0.012529964086141668,r,i,r-i,Swope,-0.37140939597884426,0.20517151965531855,0.020672124767598683
58886.28,0.02829999999999977,0.03320193361673383,r,i,r-i,Thacher,1.5885906040275586,0.29420733114097514,0.016838669114093267
58880.12,0.507299999999999,0.10262635711765276,r,i,r-i,Siding Spring 1m,2.638590604023193,0.34858589543604546,0.01710278684563247
58882.09,0.10790000000000077,0.024320704181622705,r,i,r-i,Siding Spring 1m,2.6885906040261034,0.3512796916778122,0.017176745154361243
58880.44,0.8234391787497017,1.5358359287371812,r,i,r-i,Direct/2Kx2K,2.5885906040275586,0.3459008954362799,0.01703278684563858
58890.28,0.07210000000000072,0.07401416812975743,r,i,r-i,Thacher,3.558590604021447,0.3996134644292224,0.018797182617439675
58891.96,0.022999999999999687,0.03981205847478877,r,i,r-i,Siding Spring 1m,-250.82140939597593,-10.463465048516117,0.5290602053635676
58892.27,0.05250000000000199,0.03652725507412239,r,i,r-i,Thacher,4.558590604021447,0.4587414268453083,0.019677842161075067
58893.29,0.097979029626579,0.0116619037896906,r,i,r-i,Swope,4.638590604023193,0.4636502230870241,0.01963856488590794
58894.31,-0.006952885215170568,0.0116619037896906,r,i,r-i,Swope,4.858590604024357,0.4772910146307174,0.01944748995973418
58893.25,0.07910000000000039,0.02483064081492864,r,i,r-i,Thacher,5.558590604021447,0.5222429817446111,0.018290375691284187
58894.26,0.06340000000000146,0.025657190295314877,r,i,r-i,Thacher,6.558590604021447,0.5911457263083377,0.020898636281831088
58898.24,0.2403999999999975,0.028806977897030434,r,i,r-i,Thacher,6.608590604024357,0.594764318791766,0.021422238805342327
58902.26,-0.015799999999998704,0.05256439738844154,r,i,r-i,Thacher,7.578590604025521,0.6633933939596461,0.019694977221484576
58903.27,0.085470316354467,0.029206163733020468,r,i,r-i,Swope,7.618590604026394,0.6659733939597025,0.019451377221479257
58904.32,-0.0180334579012964,0.021470910553583886,r,i,r-i,Swope,8.688590604026103,0.7278337198657339,0.015330798885907534
58906.1,0.09200000000000053,0.054230987451824995,r,i,r-i,Siding Spring 1m,9.568590604023484,0.7688826100669747,0.014192626483223796
58907.36,0.04697508206809076,0.014422205101855958,r,i,r-i,Swope,11.318590604023484,0.8287281053690363,0.013412879664430841
58908.3,-0.04198600947087883,0.019697715603592212,r,i,r-i,Swope,-212.50140939597622,-8.831114666035258,0.4512744946491032
58911.2,-0.005910774796120677,0.021540659228538015,r,i,r-i,Swope,11.578590604025521,0.8355397651006381,0.013307131946309282
58904.35,-0.1768454756400999,1.5358359287371812,r,i,r-i,Direct/2Kx2K,12.548590604026685,0.8569928577181176,0.012875468322147723
58919.14,0.12398994469200275,1.5358359287371812,r,i,r-i,Sinistro,-207.68140939597652,-8.625792932121968,0.4414903838546434
58923.14,0.07234133732229608,1.5358359287371812,r,i,r-i,Sinistro,-197.7414093959742,-8.202370103263313,0.42131319271419554
58929.5,0.3785599781218991,1.5358359287371812,r,i,r-i,Sinistro,343.35859060402436,0.25304681879200874,0.03124449543623884
58935.64,0.08992602825370355,1.5358359287371812,r,i,r-i,Sinistro,349.33859060402756,0.24108681879200333,0.031603295436238986
