MJD,COLOR_OBS,DCOLOR_OBS,BAND1,BAND2,COL_NAME,INST,PHASE,COLOR_TEMP,DCOLOR_TEMP
58943.46,0.5076102667720015,1.5358359287371812,r,i,r-i,Sinistro,355.65859060402727,0.22844681879200512,0.03198249543623891
58952.44,0.13638347809510165,1.5358359287371812,r,i,r-i,Sinistro,361.39859060402523,0.21696681879201019,0.03232689543623875
58954.18,0.8490025142018034,1.5358359287371812,r,i,r-i,Direct/2Kx2K,371.3485906040223,0.19706681879201782,0.03292389543623849
58959.34,0.10574832184119742,1.5358359287371812,r,i,r-i,Sinistro,380.7085906040229,0.1783468187920183,0.03348549543623845
58963.21,0.9220616764424925,1.5358359287371812,r,i,r-i,Direct/2Kx2K,387.3485906040223,0.16506681879202056,0.03388389543623836
58966.35,0.1860766996578036,1.5358359287371812,r,i,r-i,Sinistro,392.6185906040264,0.15452681879201335,0.03420009543623856
58974.11,0.296648474010901,1.5358359287371812,r,i,r-i,Sinistro,402.40859060402727,0.13494681879201342,0.03478749543623853
58980.76,0.3235327938755006,1.5358359287371812,r,i,r-i,Sinistro,-8.341409395972732,-0.1343335050931826,0.03685041585303215
58988.32,0.3008318993900012,1.5358359287371812,r,i,r-i,Sinistro,-8.30140939597186,-0.1326295902888856,0.03676921991282739
58996.5,0.01849050570830002,1.5358359287371812,r,i,r-i,Sinistro,-7.411409395972441,-0.09471748589413032,0.03496261024331203
59002.75,0.17293364065230676,1.5358359287371812,r,i,r-i,Sinistro,-7.391409395975643,-0.09386552849213681,0.034922012273217035
59007.71,0.1761670907715036,1.5358359287371812,r,i,r-i,Sinistro,-7.361409395976807,-0.09258759238899156,0.034861115318067154
59014.8,0.3329843209059007,1.5358359287371812,r,i,r-i,Sinistro,-6.991409395974188,-0.07682638044947698,0.034110052871184175
59032.34,0.1668017199817058,1.5358359287371812,r,i,r-i,Sinistro,-6.411409395972441,-0.05211961578763574,0.032932711738237266
59038.72,-0.15360233228309994,1.5358359287371812,r,i,r-i,Sinistro,-6.40140939597768,-0.051693637086793975,0.03291241275319715
58856.31,-0.10079999999999956,0.029055325746926326,r,i,r-i,Siding Spring 1m,-6.371409395978844,-0.050415700983648726,0.03285151579804727
58856.37,-1.6170000000000009,0.4121112748809476,r,i,r-i,Siding Spring 1m,-5.661409395972441,-0.020171213207764854,0.03141028785943119
58856.7,0.2566000000000006,0.060436634566295964,r,i,r-i,Siding Spring 1m,-5.0214093959730235,0.007091423660366858,0.030111152816184525
58856.74,0.7055999999999987,0.19067220984844646,r,i,r-i,Siding Spring 1m,-3.0314093959750608,0.09186118517220423,0.026071654791089877
58857.3,-0.13840000000000074,0.02786287167845411,r,i,r-i,Siding Spring 1m,-3.361409395976807,0.07780388803698665,0.026741521297768096
58857.32,-0.17459999999999987,0.0479379042638495,r,i,r-i,Siding Spring 1m,4.64859060402523,0.46426422308714915,0.019633364885906883
58857.35,-0.1999999999999993,0.07420940901833137,r,i,r-i,Siding Spring 1m,-2.3514093959747697,0.12082773684463292,0.024691323807638447
58858.3,-0.1882999999999999,0.026582184295877567,r,i,r-i,Siding Spring 1m,6.638590604023193,0.5969393187916815,0.02174533880532979
58860.05,-0.10999999999999766,0.025612496949731396,r,i,r-i,Siding Spring 1m,7.638590604023193,0.6672633939594959,0.019329577221498754
58861.05,-0.09100000000000108,0.020808652046684813,r,i,r-i,Siding Spring 1m,8.378590604021156,0.7113434879191529,0.016105066590620127
58864.31,-0.03900000000000148,0.05300943312279428,r,i,r-i,Siding Spring 1m,9.578590604025521,0.7692976100670592,0.01418572648322239
58866.31,-0.9466999999999981,0.08280799638899615,r,i,r-i,Siding Spring 1m,1.6085906040243572,0.2952053311408154,0.016819269114096373
58603.26,3.6039239355315082,1.5358359287371812,r,i,r-i,Direct/2Kx2K,11.64859060402523,0.8372897651006308,0.013277731946309402
58603.23,1.0872513296805941,1.5358359287371812,r,i,r-i,Direct/2Kx2K,12.318590604023484,0.8524276073824815,0.012981268322149199
58867.3,-0.16000000000000014,0.01140175425099138,r,i,r-i,Siding Spring 1m,13.628590604021156,0.8745676322146876,0.012391131946311116
58612.25,1.0103000769496013,1.5358359287371812,r,i,r-i,Direct/2Kx2K,14.786644295301812,0.08494214751677757,0.013618357986577165
58613.89,0.17216064931560027,1.5358359287371812,r,i,r-i,Sinistro,15.776644295299775,0.08907899033556217,0.013677819328858991
58614.86,0.32757970722640195,1.5358359287371812,r,i,r-i,Sinistro,16.816644295300648,0.09247982979865384,0.013666967785234966
58870.27,-0.1819999999999986,0.013660005335943321,r,i,r-i,Siding Spring 1m,17.86664429530356,0.095156949664433,0.013572922684563572
58625.76,0.04918503190650014,1.5358359287371812,r,i,r-i,Sinistro,16.49664429530094,0.09152241664429195,0.013678580671140972
58871.27,0.0237999999999996,0.01515071121058018,r,i,r-i,Siding Spring 1m,19.846644295299484,0.09874612778523126,0.013203645369128124
58871.32,-0.07049999999999912,0.013534489213446512,r,i,r-i,Siding Spring 1m,20.776644295299775,0.1000853277852317,0.01298044536912806
58871.34,-0.09009999999999962,0.016430802844048735,r,i,r-i,Thacher,14.616644295303558,0.08412612483222226,0.013603057986577322
58630.43,0.3402807422574021,1.5358359287371812,r,i,r-i,Sinistro,16.586644295297447,0.09179846510065721,0.013675880671141076
58872.29,-0.012000000000000455,0.022825424421026655,r,i,r-i,Siding Spring 1m,14.936644295303267,0.0856348993288647,0.01363065154362426
58872.35,-0.1315003035822695,0.004472135954999579,r,i,r-i,Swope,24.776644295299775,0.10584532778523184,0.012020445369128085
58872.33,-0.04039999999999999,0.01996462612848034,r,i,r-i,Thacher,26.456644295300066,0.10826452778523231,0.011617245369128025
58635.24,-0.6340528506593017,1.1447445129809533,r,i,r-i,Direct/2Kx2K,26.766644295297738,0.10871092778522896,0.011542845369128587
58873.4,-0.05969999999999942,0.01621274131663119,r,i,r-i,Thacher,27.786644295301812,0.11017972778523487,0.011298045369127615
58873.1,0.0008999999999996788,0.02463949222568517,r,i,r-i,Siding Spring 1m,28.80664429529861,0.11164852778523028,0.01105324536912839
58638.22,-1.8933200501674996,0.3640889583604534,r,i,r-i,Direct/2Kx2K,27.74664429530094,0.1101221277852336,0.011307645369127824
58640.83,-0.024531887942504937,1.5358359287371812,r,i,r-i,Sinistro,28.756644295302976,0.11157652778523658,0.011065245369127341
58873.09,-0.09999999999999964,0.009899494936611665,r,i,r-i,Siding Spring 1m,32.7366442952989,0.11730772778523083,0.010110045369128344
58874.29,0.0063000000000013046,0.02254447167821859,r,i,r-i,Thacher,36.756644295302976,0.12309652778523683,0.009145245369127392
58874.28,-0.4419999999999966,0.07343704787094862,r,i,r-i,Siding Spring 1m,37.76664429529774,0.12455092778522932,0.008902845369128654
58645.24,0.2859489964024071,1.5358359287371812,r,i,r-i,Direct/2Kx2K,38.81664429530065,0.12606292778523354,0.008650845369127963
58875.26,-0.05999999999999872,0.012806248474865698,r,i,r-i,Siding Spring 1m,40.596644295299484,0.12862612778523191,0.008223645369128254
58876.34,0.12829999999999941,0.024368826542121393,r,i,r-i,Siding Spring 1m,41.85664429530152,0.1304405277852349,0.007921245369127774
58876.03,-0.012800000000000367,0.01460448550873669,r,i,r-i,Siding Spring 1m,42.79664429530385,0.13179412778523827,0.00769564536912722
58652.24,-0.7148140605772042,1.1447445129809533,r,i,r-i,Direct/2Kx2K,45.69664429529803,0.13597012778523,0.006999645369128635
58876.29,0.15039999999999942,0.03423828509271456,r,i,r-i,Thacher,38.846644295299484,0.12610612778523186,0.008643645369128244
58661.4,0.1945878413304989,1.5358359287371812,r,i,r-i,Sinistro,53.63664429530036,0.14740372778523358,0.0050940453691281275
58883.12,0.23569999999999958,0.06412714553985699,r,i,r-i,Siding Spring 1m,57.63664429530036,0.1531637277852337,0.004134045369128153
59202.1,0.3386459275486011,1.5358359287371812,r,i,r-i,Sinistro,63.99664429530094,0.16232212778523475,0.0026076453691280515
58884.0,-0.1869999999999994,0.04520035641579499,r,i,r-i,Siding Spring 1m,70.13664429530036,0.17116372778523412,0.00113404536912823
59208.07,0.6348051076700969,1.5358359287371812,r,i,r-i,Sinistro,77.95664429530007,0.18242452778523394,-0.0007427546308716518
58696.2,-0.21547170333730392,0.5119453095790604,r,i,r-i,Direct/2Kx2K,86.93664429530327,0.19535572778523885,-0.0028979546308723625
59214.05,0.08835022851380003,1.5358359287371812,r,i,r-i,Sinistro,88.67664429530123,0.19786132778523596,-0.0033155546308718635
59220.37,0.20574789373729985,1.5358359287371812,r,i,r-i,Sinistro,93.83664429529745,0.2052917277852307,-0.004553954630870924
59226.11,0.8121555798700015,1.5358359287371812,r,i,r-i,Sinistro,97.70664429530007,0.21086452778523457,-0.005482754630871528
59227.72,0.23687069418839712,1.5358359287371812,r,i,r-i,Sinistro,100.84664429529948,0.21538612778523386,-0.0062363546308713685
59232.38,0.2444049825844985,1.5358359287371812,r,i,r-i,Sinistro,108.60664429530152,0.226560527785237,-0.00809875463087181
59236.06,0.8486849431201975,1.5358359287371812,r,i,r-i,Sinistro,115.25664429530298,0.23613652778523936,-0.009694754630872115
59245.42,0.10287659965070262,1.5358359287371812,r,i,r-i,Sinistro,122.81664429530065,0.2470229277852362,-0.011509154630871508
59252.06,0.5658324451366994,1.5358359287371812,r,i,r-i,Sinistro,130.99664429530094,0.2588021277852369,-0.013472354630871528
59257.33,0.14665869319670222,1.5358359287371812,r,i,r-i,Sinistro,137.24664429530094,0.2678021277852371,-0.01497235463087149
59262.23,0.2109297279551008,1.5358359287371812,r,i,r-i,Sinistro,142.20664429530007,0.274944527785236,-0.01616275463087125
59267.12,0.3980695683087987,1.5358359287371812,r,i,r-i,Sinistro,149.29664429530385,0.2851541277852417,-0.017864354630872114
58898.38,0.04499999999999815,0.03008321791298265,r,i,r-i,Siding Spring 1m,166.83664429529745,0.310411727785233,-0.022073954630870467
58902.24,0.11046092935239926,1.5358359287371812,r,i,r-i,Sinistro,173.2166442953021,0.3195989277852399,-0.023605154630871546
58903.29,0.23820000000000263,0.03867456643441527,r,i,r-i,Thacher,-9.19335570470139,-0.12339667600091472,0.04175755535192033
58856.41,-0.2972999999999999,0.050728287002519606,r,i,r-i,Siding Spring 1m,-9.133355704696442,-0.12317467156080762,0.04161955259185375
58858.31,-0.21000000000000085,0.08753651801391234,r,i,r-i,Siding Spring 1m,-8.803355704701971,-0.12195364714033968,0.040860537411562856
58858.34,-0.8682999999999996,0.26281648394499535,r,i,r-i,Siding Spring 1m,-8.763355704701098,-0.12180564418027726,0.040768535571524045
58859.05,-0.16159999999999997,0.014723908324300311,r,i,r-i,Siding Spring 1m,-8.20335570469615,-0.11973360273943016,0.03948050981099745
58859.3,0.0492000000000008,0.016822203780123456,r,i,r-i,Siding Spring 1m,-8.183355704699352,-0.11965960125941241,0.03943450889098642
58859.69,5.363299999999999,8.8168307467737,r,i,r-i,Siding Spring 1m,-8.153355704700516,-0.11954859903937232,0.03936550751096149
58860.08,-0.28720000000000034,0.027433941168559794,r,i,r-i,Siding Spring 1m,-7.2033557046961505,-0.11603352873795018,0.03718046381007742
58861.29,-0.15700000000000003,0.018867962264113206,r,i,r-i,Siding Spring 1m,-5.4533557046961505,-0.1095583992353602,0.03315538330846737
58861.35,-0.14139999999999908,0.013634530365307785,r,i,r-i,Siding Spring 1m,-4.4533557046961505,-0.10585832523388022,0.030855337307547345
58862.37,-0.15719999999999956,0.013157660901923258,r,i,r-i,Siding Spring 1m,-1.1933557047013892,-0.09379608398907487,0.0233571873445601
58864.34,-0.12410000000000032,0.0210178248410724,r,i,r-i,Thacher,0.8066442952986108,-0.08719044241141549,0.018977697127522224
58864.76,-0.1490000000000009,0.015556349186104044,r,i,r-i,Siding Spring 1m,-262.243355704697,-1.0597004020754084,0.6237841958847236
58869.36,-0.12300000000000111,0.012337203179951281,r,i,r-i,Siding Spring 1m,-262.27335570469586,-1.0598114042954485,0.6238531972647485
58871.35,-0.14814972703893936,0.0058309518948453,r,i,r-i,Swope,1.7966442953038495,-0.0861674089932873,0.018467230590604962
58865.46,-0.11209999999999987,0.0461606964796893,r,i,r-i,Thacher,-253.25335570469906,-1.0264367368021108,0.6031067823364572
58867.35,-0.15859999999999985,0.02038282271031174,r,i,r-i,Thacher,-251.61335570469964,-1.0203686154396858,0.5993347068949497
58867.4,-0.008800000000000807,0.015134022785396488,r,i,r-i,Siding Spring 1m,-250.64335570469848,-1.0167795436582459,0.5971036622740546
58869.27,-0.15390000000000015,0.03203006934507011,r,i,r-i,Siding Spring 1m,4.766644295297738,-0.07354796790608854,0.021434545946313555
58876.36,-0.042097732109670716,0.0078102496759066544,r,i,r-i,Swope,-239.74335570469702,-0.9764487370421088,0.572033160864023
58877.03,-0.039299999999999,0.021025401354789877,r,i,r-i,Siding Spring 1m,5.766644295297738,-0.058358095342364955,0.019724767328865304
58878.34,0.04800000000000004,0.022135943621178655,r,i,r-i,Siding Spring 1m,5.816644295300648,-0.05738581859063181,0.01965206283221628
58879.08,-0.38090000000000046,0.10055496236009438,r,i,r-i,Siding Spring 1m,5.836644295297447,-0.05697881859069696,0.019629862832219836
58880.12,0.048799999999999955,0.051696828452140076,B,V,B-V,Siding Spring 1m,-235.07335570469877,-0.9591693914552036,0.5612919460397304
58880.44,0.6660398897860986,1.5358359287371812,B,V,B-V,Direct/2Kx2K,6.786644295301812,-0.03342084263087843,0.021884830899327374
58882.33,1.0708179210728836,0.0078102496759066544,B,V,B-V,Swope,6.846644295299484,-0.03161300546316483,0.02237081291272947
58883.38,1.011435462070203,0.01,B,V,B-V,Swope,6.826644295302685,-0.03222640546306665,0.022195212912757577
58882.09,0.8165000000000013,0.04103196994052321,B,V,B-V,Siding Spring 1m,-230.2633557047011,-0.9413720355080936,0.5502287247753105
58885.37,1.0256559020981122,0.012727922061357857,B,V,B-V,Swope,7.896644295302394,-0.0009026336656276441,0.019452048147649493
58883.12,0.7110000000000003,0.02446271688100077,B,V,B-V,Siding Spring 1m,7.596644295299484,-0.008962670762487081,0.020710350013434353
58883.99,0.8890000000000011,0.07440095520656977,B,V,B-V,Siding Spring 1m,-227.2833557046979,-0.9303458149836714,0.5433745876925614
58630.42,0.6072140675612019,1.5358359287371812,B,V,B-V,Sinistro,-224.67335570469731,-0.9206886218398065,0.5373714676301588
58871.31,1.1267999999999994,0.02443774830298405,B,V,B-V,Siding Spring 1m,7.586644295297447,-0.009243250762544241,0.020755950013443644
58872.36,1.1324219661626778,0.004472135954999579,B,V,B-V,Swope,8.786644295301812,0.01982689642952599,0.01664388926174547
58893.3,0.9111800870921307,0.014212670403551895,B,V,B-V,Swope,8.776644295299775,0.01961729642948329,0.01666888926175056
58895.43,0.05731075310250233,1.5358359287371812,B,V,B-V,Direct/2Kx2K,-220.2633557047011,-0.9043712954932938,0.5272282647661102
58898.57,0.4819999999999993,0.28708883642524313,B,V,B-V,Swift,9.756644295302976,0.037821029557062756,0.014813451758387951
58645.24,-0.5324873469606999,0.5119453095790604,B,V,B-V,Direct/2Kx2K,10.836644295297447,0.0533762279194062,0.013807645637586402
58904.34,0.7751646493505575,0.017204650534085254,B,V,B-V,Swope,10.526644295299775,0.049330059328829,0.014011336107384162
58906.29,0.7803333060682576,0.01802775637731995,B,V,B-V,Swope,-213.2633557047011,-0.8784707774829339,0.5111279427596699
58908.32,0.770571285334249,0.01972308292331602,B,V,B-V,Swope,10.786644295301812,0.05274383409395718,0.013836906979865895
58909.37,0.7413740797206465,0.014212670403551895,B,V,B-V,Swope,-204.1033557046976,-0.8445780996293643,0.49005952139123443
58910.26,0.7073785912472594,0.0194164878389476,B,V,B-V,Swope,17.61664429530356,0.09457851409396335,0.013602922684563574
58911.21,0.7928266852683379,0.018867962264113206,B,V,B-V,Swope,336.5966442952995,0.5548661277852414,-0.0628163546308699
58912.28,0.6853187703203041,0.0194164878389476,B,V,B-V,Swope,18.49664429530094,0.09647686926174286,0.013479290469798838
58652.2,0.49414565722999626,1.5358359287371812,B,V,B-V,Sinistro,342.56664429530065,0.5634629277852433,-0.06424915463087014
58657.02,0.8729939352932092,1.5358359287371812,B,V,B-V,Sinistro,-169.30335570470197,-0.715815524377877,0.4100179205592274
58876.03,0.9832000000000001,0.027013974728092124,B,V,B-V,Siding Spring 1m,348.54664429530385,0.572074127785248,-0.06568435463087087
58661.38,0.5570076333525975,1.5358359287371812,B,V,B-V,Sinistro,354.86664429530356,0.5811749277852478,-0.06720115463087076
58921.26,0.4267000000000003,0.10108807162074067,B,V,B-V,Direct/4Kx4K,360.6066442953015,0.5894405277852451,-0.06857875463087024
58923.29,0.4942999999999991,0.027125422780115344,B,V,B-V,Direct/4Kx4K,362.2166442953021,0.591758927785246,-0.06896515463087037
58856.32,0.10850000000000115,0.027838798597820274,B,V,B-V,Siding Spring 1m,366.8766442952983,0.5984693277852406,-0.07008355463086943
58857.71,1.3163999999999998,0.04685017048261404,B,V,B-V,Siding Spring 1m,370.5566442952986,0.6037685277852413,-0.07096675463086947
58857.45,0.761000000000001,0.2887801932266131,B,V,B-V,Swift,379.9166442952992,0.6172469277852424,-0.07321315463086955
58603.24,2.0535723903009,1.099559682054594,B,V,B-V,Direct/2Kx2K,386.5566442952986,0.6268085277852418,-0.07480675463086937
58603.25,-0.02427349136659629,1.5358359287371812,B,V,B-V,Direct/2Kx2K,391.8266442953027,0.6343973277852477,-0.07607155463087033
58858.85,0.6010000000000009,0.20152667317256046,B,V,B-V,Swift,396.72664429530414,0.64145332778525,-0.07724755463087064
58862.36,0.4040999999999997,0.020350168020190892,B,V,B-V,Siding Spring 1m,401.61664429530356,0.6484949277852493,-0.07842115463087047
58860.38,0.6379999999999999,0.15769908052997647,B,V,B-V,Swift,32.87664429529832,0.11750932778522999,0.010076445369128485
58861.25,0.5449999999999999,0.1386001443000692,B,V,B-V,Swift,36.7366442952989,0.12306772778523095,0.00915004536912837
58861.34,0.410400000000001,0.01822270512108452,B,V,B-V,Siding Spring 1m,37.78664429530181,0.12457972778523518,0.008898045369127677
58613.88,0.22983378204960658,1.5358359287371812,B,V,B-V,Sinistro,-9.093355704695568,-0.1230266686007452,0.04152755075181494
58869.35,1.0615551648007493,0.0058309518948453,B,V,B-V,Swope,-7.193355704701389,-0.11599652799795476,0.03715746335008027
58871.36,1.1426245524574146,0.00670820393249937,B,V,B-V,Swope,-7.163355704702553,-0.11588552577791467,0.037088461970055345
58870.32,1.1186858776721742,0.008602325267042627,B,V,B-V,Swope,-6.4533557046961505,-0.11325847323684018,0.0354554293093874
58873.09,1.1205000000000016,0.031356420449088256,B,V,B-V,Siding Spring 1m,-6.2033557046961505,-0.11233345473647019,0.03488041780915739
58869.36,1.0082000000000004,0.021209293914225436,B,V,B-V,Siding Spring 1m,-5.813355704696733,-0.11089042587589515,0.03398339986879992
58875.38,1.2673260692263426,0.015231546211727818,B,V,B-V,Swope,-5.423355704697315,-0.10944739701532012,0.033086381928442446
58876.37,1.1532257667035282,0.006403124237432849,B,V,B-V,Swope,-4.213355704698188,-0.10497030747353256,0.03030332626733122
58877.02,0.9974999999999987,0.0199869340382661,B,V,B-V,Siding Spring 1m,-4.153355704700516,-0.10474830303345238,0.030165323507281377
58878.06,0.6299616191355994,1.5358359287371812,B,V,B-V,Sinistro,-3.1333557046964415,-0.10097422755192773,0.027819276586333576
58880.12,0.7134,0.016941649129881067,B,i,B-i,Siding Spring 1m,-1.1633557047025533,-0.09368508176903477,0.023288185964535177
58880.44,1.2498311181613992,1.5358359287371812,B,i,B-i,Direct/2Kx2K,-0.7433557046970236,-0.09213105068839272,0.022322166644136044
58882.09,0.974000000000002,0.04015938823102264,B,i,B-i,Siding Spring 1m,3.856644295301521,-0.08119224398658008,0.021529534536912323
58883.12,0.9859000000000009,0.02420958153892793,B,i,B-i,Siding Spring 1m,5.846644295299484,-0.0567753185906555,0.019618762832217574
58857.35,-0.14780000000000015,0.08352657695398513,B,i,B-i,Siding Spring 1m,-0.043355704699933995,-0.0895409988873675,0.02071213444349872
58603.25,0.2508034831811017,1.5358359287371812,B,i,B-i,Direct/2Kx2K,1.846644295299484,-0.08613210055033736,0.018499207892615627
58645.24,0.09727900754710106,1.1447445129809533,B,i,B-i,Direct/2Kx2K,1.8966442953023943,-0.0860966005503353,0.018535207892617724
58870.32,1.201183056814692,0.009219544457292887,B,i,B-i,Swope,3.7666442952977377,-0.08169645769129817,0.021441894953015603
58873.09,1.2634000000000007,0.0301248664742269,B,i,B-i,Siding Spring 1m,10.856644295301521,0.05362542791945697,0.013796645637584162
58869.36,0.9757999999999996,0.02028361277910077,B,i,B-i,Siding Spring 1m,11.526644295299775,0.06133744577178866,0.013533445369128054
58875.38,1.6549245186009571,0.014866068747318507,B,i,B-i,Swope,12.836644295297447,0.07315227731540168,0.013435032214764872
58876.03,1.2361000000000004,0.02051647062934802,B,i,B-i,Siding Spring 1m,13.576644295302685,0.07830669771812508,0.013494064429530269
