MJD,MAG,MAGERR,FLT,TELESCOPE,INSTRUMENT,ULIM
58935.641231400456,16.7569221227106,1.086,ip,Sinistro,,0.0
58935.639228298605,17.2005213083442,1.086,gp,Sinistro,,0.0
58943.45874420138,15.3048822012832,1.086,up,Sinistro,,0.0
58943.46005349537,17.1372880784929,1.086,gp,Sinistro,,0.0
58943.46105379631,16.4902519314404,1.086,rp,Sinistro,,0.0
58943.46206930556,15.9826416646684,1.086,ip,Sinistro,,0.0
58895.29063650463,17.0402960540235,1.086,gp,Sinistro,,0.0
58876.328744201375,14.6589855194681,1.086,up,Sinistro,,0.0
58895.29333049768,16.4366508662455,1.086,ip,Sinistro,,0.0
58902.2362787963,15.4415807634591,1.086,up,Sinistro,,0.0
58884.37146019676,18.5313163497397,1.086,rp,Sinistro,,0.0
58919.14316930557,16.7355587423005,1.086,rp,Sinistro,,0.0
58902.23997680556,16.7567115733438,1.086,ip,Sinistro,,0.0
58919.14422640047,16.6115687976085,1.086,ip,Sinistro,,0.0
58902.23789010418,17.0191075670881,1.086,gp,Sinistro,,0.0
58910.1600095949,17.6478650952906,1.086,rp,Sinistro,,0.0
58952.44129510416,16.7092850000905,1.086,up,Sinistro,,0.0
58923.14096680557,17.5429783462326,1.086,gp,Sinistro,,0.0
58919.139339097215,16.445584879909898,1.086,up,Sinistro,,0.0
58895.28822439815,16.0770469246157,1.086,up,Sinistro,,0.0
58923.14202349538,17.5682279182981,1.086,rp,Sinistro,,0.0
58952.4443129051,17.939956596321398,1.086,ip,Sinistro,,0.0
58923.14308599537,17.495886580975803,1.086,ip,Sinistro,,0.0
58902.23893349538,16.8671725026962,1.086,rp,Sinistro,,0.0
58914.26766090276,17.5033128507574,1.086,rp,Sinistro,,0.0
58952.44330900464,18.0763400744165,1.086,rp,Sinistro,,0.0
58910.15639540509,16.404600061304702,1.086,up,Sinistro,,0.0
58895.29198379631,16.7167762300203,1.086,rp,Sinistro,,0.0
58952.44229099537,18.1852179787847,1.086,gp,Sinistro,,0.0
58906.09869439816,16.2608803456238,1.086,up,Sinistro,,0.0
58923.137844097226,16.6400561078277,1.086,up,Sinistro,,0.0
58884.36816700232,16.3557743629602,1.086,up,Sinistro,,0.0
58857.31849260418,17.3587560829792,1.086,rp,Sinistro,,0.0
58857.34790329861,17.5595386871444,1.086,rp,Sinistro,,0.0
58856.30783010418,16.8429318042692,1.086,rp,Sinistro,,0.0
58856.36973799767,16.2077577002458,1.086,ip,Sinistro,,0.0
58860.42249140046,-13.050520649279196,1.086,rp,Sinistro,,0.0
58860.41980019676,-11.1562102279801,1.086,up,Sinistro,,0.0
58959.339341898136,17.8530742647669,1.086,gp,Sinistro,,0.0
58959.34036769675,17.860222301807198,1.086,rp,Sinistro,,0.0
58959.34145760418,17.754473979966,1.086,ip,Sinistro,,0.0
58966.352328298606,16.728817332146598,1.086,ip,Sinistro,,0.0
58966.35133510416,16.9148940318044,1.086,rp,Sinistro,,0.0
58966.346135,16.9613960464727,1.086,up,Sinistro,,0.0
58966.35034700232,16.8111166935868,1.086,gp,Sinistro,,0.0
58974.11143359952,17.1674637898025,1.086,gp,Sinistro,,0.0
58974.11242700232,17.1586811154169,1.086,rp,Sinistro,,0.0
58974.11341239582,16.862032641406,1.086,ip,Sinistro,,0.0
58974.1101612037,16.2724401133356,1.086,up,Sinistro,,0.0
58980.7621129051,17.2868258767276,1.086,gp,Sinistro,,0.0
58980.763103194426,17.1858924487427,1.086,rp,Sinistro,,0.0
58980.75848819444,17.510686405029194,1.086,up,Sinistro,,0.0
58980.76410310184,16.8623596548672,1.086,ip,Sinistro,,0.0
58988.31710269675,16.9399546104549,1.086,ip,Sinistro,,0.0
58988.316112303255,17.240786509844902,1.086,rp,Sinistro,,0.0
58988.31293120369,16.6776286623887,1.086,up,Sinistro,,0.0
58988.31512849537,17.3907303707569,1.086,gp,Sinistro,,0.0
58996.502666805565,17.502915392762002,1.086,gp,Sinistro,,0.0
58996.500455196765,17.330354219017803,1.086,up,Sinistro,,0.0
58996.50466760418,17.4920167260725,1.086,ip,Sinistro,,0.0
58996.503663101845,17.5105072317808,1.086,rp,Sinistro,,0.0
59002.74630390047,18.86773381459361,1.086,rp,Sinistro,,0.0
59002.7472995949,18.6948001739413,1.086,ip,Sinistro,,0.0
59002.74310659723,18.819995591200303,1.086,up,Sinistro,,0.0
59002.74530769675,18.899957798764,1.086,gp,Sinistro,,0.0
59007.71042579861,18.827031733334803,1.086,rp,Sinistro,,0.0
59007.70939599536,18.616193293435604,1.086,gp,Sinistro,,0.0
59007.704254305565,19.4216139804921,1.086,up,Sinistro,,0.0
59007.71141280093,18.6508646425633,1.086,ip,Sinistro,,0.0
59014.79912700233,19.206392372477698,1.086,gp,Sinistro,,0.0
59014.80113019678,18.7291622980794,1.086,ip,Sinistro,,0.0
59014.79388209488,19.6520761664339,1.086,up,Sinistro,,0.0
59014.80013549769,19.0621466189853,1.086,rp,Sinistro,,0.0
59026.3471257986,17.5784056090679,1.086,ip,Sinistro,,0.0
59026.345095196775,17.310044534629,1.086,gp,Sinistro,,0.0
59026.33888719908,18.542635424804896,1.086,up,Sinistro,,0.0
59032.34242989582,20.3510119644632,1.086,gp,Sinistro,,0.0
59032.34444609952,20.1976929099499,1.086,ip,Sinistro,,0.0
59032.34021680556,19.9305497156457,1.086,up,Sinistro,,0.0
59032.3434425,20.36449462993161,1.086,rp,Sinistro,,0.0
59038.71726640048,19.6694151369467,1.086,rp,Sinistro,,0.0
59038.715121597226,19.7247543096614,1.086,gp,Sinistro,,0.0
59038.719573101866,19.8230174692298,1.086,ip,Sinistro,,0.0
59202.094513101845,18.5945892217895,1.086,gp,Sinistro,,0.0
59202.09650780094,18.4546180674636,1.086,ip,Sinistro,,0.0
59202.09216739582,18.4626669060354,1.086,up,Sinistro,,0.0
59202.09551189815,18.7932639950122,1.086,rp,Sinistro,,0.0
59208.07233400463,18.3965143863565,1.086,gp,Sinistro,,0.0
59208.07433010418,17.9178433838931,1.086,ip,Sinistro,,0.0
59208.07333239582,18.5526484915632,1.086,rp,Sinistro,,0.0
59208.06814390048,18.4746510736456,1.086,up,Sinistro,,0.0
59213.44986959492,17.2131292246308,1.086,up,Sinistro,,0.0
59214.05229620369,18.2949295509198,1.086,rp,Sinistro,,0.0
59214.05328909722,18.206579322406,1.086,ip,Sinistro,,0.0
59214.05129569445,17.8204057193253,1.086,gp,Sinistro,,0.0
59214.04850540508,17.3702425343414,1.086,up,Sinistro,,0.0
59220.37174260418,18.2090797788658,1.086,rp,Sinistro,,0.0
59220.37075010418,18.41447611709561,1.086,gp,Sinistro,,0.0
59220.37273569445,18.0033318851285,1.086,ip,Sinistro,,0.0
59220.36719239582,18.04030674173,1.086,up,Sinistro,,0.0
59226.10814409723,17.9220145013892,1.086,rp,Sinistro,,0.0
59226.109145,17.109858921519198,1.086,ip,Sinistro,,0.0
59226.10714269675,17.6489310077618,1.086,gp,Sinistro,,0.0
59226.1041625,18.4078270543579,1.086,up,Sinistro,,0.0
59227.71533390047,18.6993630936169,1.086,rp,Sinistro,,0.0
59227.71433790509,18.8087044324355,1.086,gp,Sinistro,,0.0
59227.71212269675,18.3775291776138,1.086,up,Sinistro,,0.0
59227.71633760418,18.462492399428506,1.086,ip,Sinistro,,0.0
59232.37050709489,17.7591288509799,1.086,up,Sinistro,,0.0
59232.375659305566,16.923292554036,1.086,rp,Sinistro,,0.0
59232.374665798605,17.3535882930532,1.086,gp,Sinistro,,0.0
59232.37664530093,16.6788875714515,1.086,ip,Sinistro,,0.0
59236.05943780094,17.9242980187444,1.086,up,Sinistro,,0.0
59236.06363390048,17.2625340887342,1.086,ip,Sinistro,,0.0
59236.0626307986,18.1112190318544,1.086,rp,Sinistro,,0.0
59236.06163450232,18.1616006068464,1.086,gp,Sinistro,,0.0
59245.4224962963,18.6911723787727,1.086,gp,Sinistro,,0.0
59245.420293101866,18.3943302744301,1.086,up,Sinistro,,0.0
59245.42349489582,18.6248432496316,1.086,rp,Sinistro,,0.0
59245.42449359952,18.521966649980897,1.086,ip,Sinistro,,0.0
59252.058104803225,18.1364163676221,1.086,rp,Sinistro,,0.0
59252.05251640046,18.8019672585073,1.086,up,Sinistro,,0.0
59252.05910180557,17.5705839224854,1.086,ip,Sinistro,,0.0
59252.05711939815,18.1230569636727,1.086,gp,Sinistro,,0.0
58883.11695989584,15.663,0.0160988824456855,V,Sinistro,,0.0
58883.00979730325,18.1394372744278,1.086,gp,Sinistro,,0.0
58883.00615950232,18.0780004401052,1.086,B,Sinistro,,0.0
58880.12087890048,17.6328635359133,1.086,rp,Sinistro,,0.0
58880.11724700232,17.258662588199506,1.086,V,Sinistro,,0.0
58879.07545939816,16.0225461643446,1.086,V,Sinistro,,0.0
58879.076275694446,17.2282616375138,1.086,gp,Sinistro,,0.0
58879.07363840278,16.468558834586002,1.086,B,Sinistro,,0.0
58878.06517450232,15.3937893528231,1.086,ip,Sinistro,,0.0
58878.058871805566,16.787277324596,1.086,B,Sinistro,,0.0
58878.06251870369,16.8953364419088,1.086,gp,Sinistro,,0.0
58878.060043194426,16.1573157054604,1.086,V,Sinistro,,0.0
58877.02907379631,18.2858916910591,1.086,rp,Sinistro,,0.0
58873.08990239582,18.6235735956458,1.086,B,Sinistro,,0.0
58873.09271359952,17.9282677398418,1.086,V,Sinistro,,0.0
58871.31491950232,14.2886,0.0105053222701638,V,Sinistro,,0.0
58871.318571203694,14.1884,0.0122199327330391,rp,Sinistro,,0.0
58869.35681829861,14.0426,0.0105728600198811,V,Sinistro,,0.0
58857.72217719907,16.9746753674195,1.086,ip,Sinistro,,0.0
59257.33226810185,19.2189440857271,1.086,gp,Sinistro,,0.0
59257.33005359952,18.370768953539,1.086,up,Sinistro,,0.0
59257.333271805546,19.1680117335559,1.086,rp,Sinistro,,0.0
59257.33427480325,19.0213530403592,1.086,ip,Sinistro,,0.0
59262.224542199074,18.3730046355938,1.086,gp,Sinistro,,0.0
59262.22661810186,18.3717619877586,1.086,ip,Sinistro,,0.0
59262.21783060184,18.188316957150302,1.086,up,Sinistro,,0.0
59262.22555109952,18.5826917157137,1.086,rp,Sinistro,,0.0
59267.12203140046,17.3448424454402,1.086,rp,Sinistro,,0.0
59267.11713299768,17.5422616936726,1.086,up,Sinistro,,0.0
59267.12303060183,16.9467728771314,1.086,ip,Sinistro,,0.0
59267.12103950232,17.4550886387729,1.086,gp,Sinistro,,0.0
58869.35282000001,15.1122,0.0122557578305056,B,Direct/4Kx4K,,0.0
58869.34804,14.0895,0.016112773069835,i,Direct/4Kx4K,,0.0
58870.31922000001,14.2307,0.0141740079017898,V,Direct/4Kx4K,,0.0
58870.31588,14.1215,0.0094009319218894,i,Direct/4Kx4K,,0.0
58872.35361000001,15.0865,0.01332593276285,g,Direct/4Kx4K,,0.0
58884.36979,15.4579,0.0169260888571459,i,Direct/4Kx4K,,0.0
58894.32212,16.9893,0.0542163849772373,B,Direct/4Kx4K,,0.0
58896.29095,15.6847,0.0329814523027716,i,Direct/4Kx4K,,0.0
58897.31029,16.2435,0.0751348188325493,r,Direct/4Kx4K,,0.0
58897.31243,15.9887,0.0107882484213147,i,Direct/4Kx4K,,0.0
58897.31432000001,16.5341,0.0089512703567706,g,Direct/4Kx4K,,0.0
58897.31652000001,18.0582,0.021616681058849,u,Direct/4Kx4K,,0.0
58897.32403,16.2033,0.112112938419257,V,Direct/4Kx4K,,0.0
58897.32598,16.8746,0.0121642704672331,B,Direct/4Kx4K,,0.0
58912.26564,16.5153,0.114135359328299,r,Direct/4Kx4K,,0.0
58921.250620000006,18.0801,0.0670821138605515,u,Direct/4Kx4K,,0.0
58921.2622,17.3321,0.0945517847531182,B,Direct/4Kx4K,,0.0
58921.25843,16.9054,0.0357597290817478,V,Direct/4Kx4K,,0.0
58923.27495,16.5969,0.0121671689394041,i,Direct/4Kx4K,,0.0
58923.28922000001,17.2393,0.0228155333270998,B,Direct/4Kx4K,,0.0
58923.28696000001,16.745,0.0146710599480746,V,Direct/4Kx4K,,0.0
58885.38447000001,16.3680730862346,1.086,g,Direct/4Kx4K,,0.0
58942.51446837963,17.5474,0.0386301,r,GPC1,,0.0
58942.517165023135,16.958,0.0493714,z,GPC1,,0.0
58976.4222835648,18.2901,0.156813,r,GPC1,,0.0
58954.18390324072,19.039233619681,1.086,i,Direct/2Kx2K,,0.0
58954.155393402776,18.8464411574353,1.086,B,Direct/2Kx2K,,0.0
58880.43911157407,18.1629065080092,1.086,V,Direct/2Kx2K,,0.0
58880.43696956018,18.8289463977953,1.086,B,Direct/2Kx2K,,0.0
58880.443395023154,17.5791152796339,1.086,i,Direct/2Kx2K,,0.0
58880.441253125,18.4025544583836,1.086,r,Direct/2Kx2K,,0.0
58963.19397152778,18.3539792898302,1.086,B,Direct/2Kx2K,,0.0
58963.21081608796,18.5220030087622,1.086,i,Direct/2Kx2K,,0.0
58963.20010729168,17.9922643923057,1.086,V,Direct/2Kx2K,,0.0
58904.35018055557,19.2419720190868,1.086,i,Direct/2Kx2K,,0.0
58904.34589733796,18.4789583944535,1.086,V,Direct/2Kx2K,,0.0
58904.348038773154,19.0651265434467,1.086,r,Direct/2Kx2K,,0.0
58900.3797601852,18.5824120319293,1.086,V,Direct/2Kx2K,,0.0
58900.38404328704,18.4723731044812,1.086,i,Direct/2Kx2K,,0.0
58899.32207974537,18.9391921945341,1.086,V,Direct/2Kx2K,,0.0
58895.43777175926,19.337110348567705,1.086,r,Direct/2Kx2K,,0.0
58895.42540266204,19.0739013776644,1.086,V,Direct/2Kx2K,,0.0
58895.43348865741,19.1312121307669,1.086,B,Direct/2Kx2K,,0.0
58895.43563009259,18.8281508472016,1.086,V,Direct/2Kx2K,,0.0
58895.43991296296,19.0703848234081,1.086,i,Direct/2Kx2K,,0.0
58895.427543981474,16.3155,0.166374306910653,r,Direct/2Kx2K,,0.0
58963.206069097214,19.44406468520469,1.086,r,Direct/2Kx2K,,0.0
58954.17933101853,19.888236133882803,1.086,r,Direct/2Kx2K,,0.0
58856.69851079861,15.3525,0.0398688161349193,ip,Sinistro,,0.0
58935.63823969906,15.6337161706532,0.362,up,Sinistro,,0.0
58935.641231400456,16.7569221225265,0.362,ip,Sinistro,,0.0
58935.6176117014,15.5195901249701,0.362,up,Sinistro,,0.0
58868.27386299769,13.8276,0.0077746491239155,rp,Sinistro,,0.0
58874.2850725,14.7664,0.0733194692356676,ip,Sinistro,,0.0
58943.46206930556,15.9797696597998,0.362,ip,Sinistro,,0.0
58929.50071060184,13.0190193865428,1.086,ip,Sinistro,,0.0
58884.37010370369,16.3153,0.300107904276112,gp,Sinistro,,0.0
58867.3008770949,14.2082,0.0152491586981053,gp,Sinistro,,0.0
58861.68584540508,14.239,0.0124597913305159,ip,Sinistro,,0.0
58929.49972540508,13.408114964785,1.086,rp,Sinistro,,0.0
58872.289974201376,14.3043,0.0112290349095548,ip,Sinistro,,0.0
58906.10186420138,15.8537,0.021215848816392,ip,Sinistro,,0.0
58935.639228298605,17.2005213081658,0.362,gp,Sinistro,,0.0
58856.4111962963,16.9454,0.283146655540905,rp,Sinistro,,0.0
58857.30337739582,15.5238,0.0143755008608396,rp,Sinistro,,0.0
58929.4969775,17.5731,0.0920064785762394,up,Sinistro,,0.0
58935.64023049769,16.8468481507792,0.362,rp,Sinistro,,0.0
58929.49872810185,16.3589,0.0467680497882903,gp,Sinistro,,0.0
58943.45874420138,15.3047516419339,0.362,up,Sinistro,,0.0
58864.754942997686,13.8735,0.0112378334210826,rp,Sinistro,,0.0
58881.996881898136,15.4331,0.094227511566421,ip,Sinistro,,0.0
58943.46105379631,16.4890842717411,0.362,rp,Sinistro,,0.0
58943.46005349537,17.1381887244898,0.362,gp,Sinistro,,0.0
58919.14211700232,16.5275,0.0325810144102359,gp,Sinistro,,0.0
58861.04904650463,14.7377,0.0307800259908922,up,Sinistro,,0.0
58857.301418298615,16.0426,0.0898033406950989,up,Sinistro,,0.0
58860.04794810185,15.1241,0.0591135889622682,gp,Sinistro,,0.0
58856.3068305,16.2866,0.0181464,gp,Siding Spring 1m,,
58856.3078301,16.3125,0.020332,rp,Siding Spring 1m,,
58856.308809,17.7549,0.114175,ip,Siding Spring 1m,,
58856.327614600006,16.2537,0.0139388,gp,Siding Spring 1m,,
58856.3302329,16.2681,0.0147407999999999,gp,Siding Spring 1m,,
58856.3330164,16.4827,0.016655,rp,Siding Spring 1m,,
58856.334712,16.480999999999998,0.017561,rp,Siding Spring 1m,,
58856.33656919999,16.8048,0.0257865,ip,Siding Spring 1m,,
58856.3382525,16.712,0.0248182,ip,Siding Spring 1m,,
58856.3489274,16.3049,0.0155657,gp,Siding Spring 1m,,
58856.3677439,16.2996,0.0208396,gp,Siding Spring 1m,,
58856.36874430001,15.8712,0.020332,rp,Siding Spring 1m,,
58856.369738,16.387,0.0345824,ip,Siding Spring 1m,,
58856.4102006,16.0143,0.0172710999999999,gp,Siding Spring 1m,,
58856.4111963,16.1207,0.0194007,rp,Siding Spring 1m,,
58856.4121912,16.3621,0.0248182,ip,Siding Spring 1m,,
58856.69751290001,16.2458,0.0250677,rp,Siding Spring 1m,,
58856.6985108,15.9858,0.0593375,ip,Siding Spring 1m,,
58856.730014,16.0388,0.0124213999999999,gp,Siding Spring 1m,,
58856.73264800001,16.0196,0.0131639999999999,gp,Siding Spring 1m,,
58856.7354329,16.0688,0.0157603999999999,rp,Siding Spring 1m,,
58856.7371386,16.0735,0.0157603999999999,rp,Siding Spring 1m,,
58856.7390531,16.3229,0.0523827,ip,Siding Spring 1m,,
58856.7407471,16.3037,0.017203,ip,Siding Spring 1m,,
58857.30239219999,15.7991,0.0131639999999999,gp,Siding Spring 1m,,
58857.30337740001,15.7746,0.0131677,rp,Siding Spring 1m,,
58857.30436259999,16.1713,0.0190773,ip,Siding Spring 1m,,
58857.3174957,15.8214,0.0131639999999999,gp,Siding Spring 1m,,
58857.3184926,15.8408,0.0123445999999999,rp,Siding Spring 1m,,
58857.3194778,16.0583,0.0162771,ip,Siding Spring 1m,,
58857.346904,15.8575,0.0139388,gp,Siding Spring 1m,,
58857.3479033,15.8078,0.0123445999999999,rp,Siding Spring 1m,,
58857.3488885,15.9831,0.0144548,ip,Siding Spring 1m,,
58857.3630897,15.6833,0.113324,gp,Siding Spring 1m,,
58857.3658834,15.9892,0.177148,rp,Siding Spring 1m,,
58857.71319,15.6841,0.0172710999999999,gp,Siding Spring 1m,,
58857.7158125,15.6451,0.0164101,gp,Siding Spring 1m,,
58857.71860680001,15.5703,0.0140139,rp,Siding Spring 1m,,
58857.7202993,15.4217,0.0140139,rp,Siding Spring 1m,,
58857.7221772,15.5438,0.0200235,ip,Siding Spring 1m,,
58857.72386950001,15.6286,0.0219304,ip,Siding Spring 1m,,
58858.29968819999,15.3368,0.0124213999999999,gp,Siding Spring 1m,,
58858.299862,15.4162,0.0104542,gp,Siding Spring 1m,,
58858.3010161,15.3019,0.00940152,rp,Siding Spring 1m,,
58858.3013919,15.2909,0.00879708,rp,Siding Spring 1m,,
58858.3023586,15.5244,0.0101952,ip,Siding Spring 1m,,
58858.3027366,15.5196,0.0101952,ip,Siding Spring 1m,,
58858.3062284,15.4012,0.0104542,gp,Siding Spring 1m,,
58858.3075632,15.3241,0.00940152,rp,Siding Spring 1m,,
58858.308905,15.5513,0.0109974,ip,Siding Spring 1m,,
58858.3382789,15.3553,0.0117171,gp,Siding Spring 1m,,
58858.3396234,15.2415,0.0107884,rp,Siding Spring 1m,,
58858.34096980001,15.4151,0.0126863,ip,Siding Spring 1m,,
58859.0506027,15.1026,0.00991417,gp,Siding Spring 1m,,
58859.0519359,15.1302,0.00879708,rp,Siding Spring 1m,,
58859.05326880001,15.2069,0.0101952,ip,Siding Spring 1m,,
58859.29702200001,14.9928,0.0104542,gp,Siding Spring 1m,,
58859.2983551,14.9067,0.00879708,rp,Siding Spring 1m,,
58859.29968819999,15.1182,0.00943093,ip,Siding Spring 1m,,
58859.6886377,14.8643,0.0104542,gp,Siding Spring 1m,,
58859.6899827,14.7855,0.00940152,rp,Siding Spring 1m,,
58859.69132790001,14.9892,0.0101952,ip,Siding Spring 1m,,
58860.04794809999,14.7059,0.00944938,gp,Siding Spring 1m,,
58860.04928099999,14.6568,0.00826974,rp,Siding Spring 1m,,
58860.0506256,14.8175,0.00871449,ip,Siding Spring 1m,,
58860.0706904,14.6277,0.00879151,gp,Siding Spring 1m,,
58860.07331,14.6382,0.00879151,gp,Siding Spring 1m,,
58860.0760803,14.6524,0.00783509,rp,Siding Spring 1m,,
58860.0777727,14.6413,0.00783509,rp,Siding Spring 1m,,
58860.0796389,14.868,0.00747947,ip,Siding Spring 1m,,
58860.08131950001,14.8328,0.00747947,ip,Siding Spring 1m,,
58861.0471037,14.5148,0.00871449,ip,Siding Spring 1m,,
58861.0503794,14.3547,0.00991417,gp,Siding Spring 1m,,
58861.05171740001,14.3716,0.00826974,rp,Siding Spring 1m,,
58861.0530556,14.5771,0.00871449,ip,Siding Spring 1m,,
58861.2915275,14.4328,0.00991417,gp,Siding Spring 1m,,
58861.29286059999,14.3269,0.00783509,rp,Siding Spring 1m,,
58861.2941936,14.5449,0.00805868,ip,Siding Spring 1m,,
58861.3463657,14.3066,0.00879151,gp,Siding Spring 1m,,
58861.3480572,14.3287,0.00879151,gp,Siding Spring 1m,,
58861.34990750001,14.3334,0.00783509,rp,Siding Spring 1m,,
58861.3509095,14.3822,0.00783509,rp,Siding Spring 1m,,
58861.35208130001,14.6189,0.00805868,ip,Siding Spring 1m,,
58861.3530852,14.5879,0.00747947,ip,Siding Spring 1m,,
58861.6831589,14.2598,0.0124213999999999,gp,Siding Spring 1m,,
58861.6845061,14.3051,0.00879708,rp,Siding Spring 1m,,
58861.6858454,14.4377,0.00871449,ip,Siding Spring 1m,,
58862.3614383,14.1339,0.00879151,gp,Siding Spring 1m,,
58862.36313080001,14.1283,0.00879151,gp,Siding Spring 1m,,
58862.364997,14.1972,0.00783509,rp,Siding Spring 1m,,
58862.36600549999,14.2112,0.00783509,rp,Siding Spring 1m,,
58862.3671762,14.3133,0.00747947,ip,Siding Spring 1m,,
58862.36818480001,14.3182,0.00747947,ip,Siding Spring 1m,,
58864.31037130001,13.9037,0.0328084,rp,Siding Spring 1m,,
58864.3117174,14.1045,0.0277298,ip,Siding Spring 1m,,
58864.75359380001,14.05,0.00907142,gp,Siding Spring 1m,,
