MJD,MAG,MAGERR,FLT,TELESCOPE,INSTRUMENT,ULIM
58864.75494299999,13.9507,0.00783509,rp,Siding Spring 1m,,
58864.7562847,14.1319,0.00805868,ip,Siding Spring 1m,,
58866.3036787,14.0795,0.00944938,gp,Siding Spring 1m,,
58866.30501519999,13.8283,0.00879708,rp,Siding Spring 1m,,
58866.3063505,13.9707,0.00943093,ip,Siding Spring 1m,,
58867.3008771,14.2961,0.00944938,gp,Siding Spring 1m,,
58867.3022233,13.8924,0.00783509,rp,Siding Spring 1m,,
58867.30356159999,14.0805,0.00805868,ip,Siding Spring 1m,,
58867.3972176,14.251,0.00907142,gp,Siding Spring 1m,,
58867.3985651,14.2707,0.00907142,gp,Siding Spring 1m,,
58867.4000726,13.8872,0.00750924,rp,Siding Spring 1m,,
58867.40072760001,13.9215,0.00783509,rp,Siding Spring 1m,,
58867.4015408,14.0019,0.00699588,ip,Siding Spring 1m,,
58867.4021824,14.0289,0.00699588,ip,Siding Spring 1m,,
58868.2725076,14.4409,0.00907142,gp,Siding Spring 1m,,
58868.273863,14.0097,0.00783509,rp,Siding Spring 1m,,
58868.27523330001,14.2372,0.00747947,ip,Siding Spring 1m,,
58869.26996769999,14.5828,0.00944938,gp,Siding Spring 1m,,
58869.2713132,14.148,0.00783509,rp,Siding Spring 1m,,
58869.27264630001,14.2144,0.00747947,ip,Siding Spring 1m,,
58869.3576297,14.577,0.00944938,gp,Siding Spring 1m,,
58869.3586268,14.5836,0.00944938,gp,Siding Spring 1m,,
58869.3597977,14.0084,0.00783509,rp,Siding Spring 1m,,
58869.3604354,13.9994,0.00783509,rp,Siding Spring 1m,,
58869.3612469,14.1756,0.00805868,ip,Siding Spring 1m,,
58869.3618961,14.1552,0.00805868,ip,Siding Spring 1m,,
58870.2669087,14.8638,0.00991417,gp,Siding Spring 1m,,
58870.2682439,14.3302,0.00783509,rp,Siding Spring 1m,,
58870.269577,14.488,0.00805868,ip,Siding Spring 1m,,
58871.2650008,15.0957,0.0110584999999999,gp,Siding Spring 1m,,
58871.266337,14.332,0.00826974,rp,Siding Spring 1m,,
58871.3157309,15.0002,0.0104542,gp,Siding Spring 1m,,
58871.3167279,15.004,0.0104542,gp,Siding Spring 1m,,
58871.31788709999,14.2461,0.00826974,rp,Siding Spring 1m,,
58871.3185712,14.2557,0.00879708,rp,Siding Spring 1m,,
58871.3193826,14.2955,0.00871449,ip,Siding Spring 1m,,
58871.320032,14.3671,0.00871449,ip,Siding Spring 1m,,
58872.2872798,15.1602,0.0104542,gp,Siding Spring 1m,,
58872.2886245,14.2861,0.00826974,rp,Siding Spring 1m,,
58872.2899742,14.3911,0.00805868,ip,Siding Spring 1m,,
58873.0880454,15.2733,0.0110584999999999,gp,Siding Spring 1m,,
58873.08939,14.421,0.00879708,rp,Siding Spring 1m,,
58873.0907231,14.5356,0.00805868,ip,Siding Spring 1m,,
58873.0935244,15.2238,0.0104542,gp,Siding Spring 1m,,
58873.0945201,15.2346,0.0104542,gp,Siding Spring 1m,,
58873.09568969999,14.4673,0.00879708,rp,Siding Spring 1m,,
58873.0963314,14.4895,0.00879708,rp,Siding Spring 1m,,
58873.097142,14.4667,0.00871449,ip,Siding Spring 1m,,
58873.0977911,14.4572,0.00805868,ip,Siding Spring 1m,,
58874.28234369999,15.447,0.0124213999999999,gp,Siding Spring 1m,,
58874.28369809999,14.5482,0.00940152,rp,Siding Spring 1m,,
58874.2850725,14.6015,0.00871449,ip,Siding Spring 1m,,
58875.2540397,15.6799,0.0124213999999999,gp,Siding Spring 1m,,
58875.2553907,14.7918,0.00879708,rp,Siding Spring 1m,,
58875.2567452,14.8022,0.00871449,ip,Siding Spring 1m,,
58876.02878450001,15.7038,0.0124213999999999,gp,Siding Spring 1m,,
58876.029793,15.6894,0.0124213999999999,gp,Siding Spring 1m,,
58876.0309755,14.869000000000002,0.0100692,rp,Siding Spring 1m,,
58876.0316247,14.8501,0.00940152,rp,Siding Spring 1m,,
58876.0324363,14.8492,0.00943093,ip,Siding Spring 1m,,
58876.0330854,14.8435,0.00943093,ip,Siding Spring 1m,,
58876.3349338,15.8372,0.0360318,gp,Siding Spring 1m,,
58876.33627030001,14.9502,0.0131677,rp,Siding Spring 1m,,
58876.3376064,14.8419,0.0181367999999999,ip,Siding Spring 1m,,
58877.026255,15.8292,0.0131639999999999,gp,Siding Spring 1m,,
58877.02726130001,15.8481,0.0131639999999999,gp,Siding Spring 1m,,
58877.0284221,14.9493,0.0100692,rp,Siding Spring 1m,,
58877.0290738,14.9661,0.0100692,rp,Siding Spring 1m,,
58877.0298859,14.947,0.0101952,ip,Siding Spring 1m,,
58877.03053,14.9904,0.0101952,ip,Siding Spring 1m,,
58877.2568144,15.8738,0.0283247,gp,Siding Spring 1m,,
58877.2581569,15.0106,0.0115494,rp,Siding Spring 1m,,
58877.2634249,15.913,0.0164101,gp,Siding Spring 1m,,
58877.2647556,14.9765,0.0115494,rp,Siding Spring 1m,,
58877.266107,14.9356,0.0153603999999999,ip,Siding Spring 1m,,
58878.0651745,14.9924,0.0126863,ip,Siding Spring 1m,,
58878.0658239,14.9939,0.0109974,ip,Siding Spring 1m,,
58878.3400506,16.023,0.0131639999999999,gp,Siding Spring 1m,,
58878.3413857,15.1555,0.00940152,rp,Siding Spring 1m,,
58878.3427123,15.0794,0.0101952,ip,Siding Spring 1m,,
58880.1180631,16.0669,0.0164101,gp,Siding Spring 1m,,
58880.1190628,16.0963,0.0164101,gp,Siding Spring 1m,,
58880.12023099999,15.2908,0.0140139,rp,Siding Spring 1m,,
58880.1208789,15.3452,0.0131677,rp,Siding Spring 1m,,
58880.1216929,15.323,0.0162771,ip,Siding Spring 1m,,
58880.1223405,15.2874,0.0144548,ip,Siding Spring 1m,,
58881.9941444,16.2582,0.0155657,gp,Siding Spring 1m,,
58881.99552230001,15.5955,0.0123445999999999,rp,Siding Spring 1m,,
58881.9968819,15.4947,0.0118297,ip,Siding Spring 1m,,
58882.0888727,16.3256,0.0172710999999999,gp,Siding Spring 1m,,
58882.0898714,16.2796,0.0164101,gp,Siding Spring 1m,,
58882.0910827,15.532,0.0123445999999999,rp,Siding Spring 1m,,
58882.0917389,15.5314,0.0123445999999999,rp,Siding Spring 1m,,
58882.0925954,15.5238,0.0126863,ip,Siding Spring 1m,,
58882.0932431,15.5526,0.0126863,ip,Siding Spring 1m,,
58883.00979730001,16.3783,0.0199322,gp,Siding Spring 1m,,
58883.0108077,16.3878,0.0190339,gp,Siding Spring 1m,,
58883.0119796,15.5653,0.0148791,rp,Siding Spring 1m,,
58883.1177726,16.3461,0.0155657,gp,Siding Spring 1m,,
58883.1187762,16.322,0.0155657,gp,Siding Spring 1m,,
58883.11994630001,15.6718,0.0123445999999999,rp,Siding Spring 1m,,
58883.1205983,15.6122,0.0123445999999999,rp,Siding Spring 1m,,
58883.1214109,15.5839,0.0135625,ip,Siding Spring 1m,,
58883.1220631,15.5507,0.0135625,ip,Siding Spring 1m,,
58883.99484500001,16.3904,0.0164101,gp,Siding Spring 1m,,
58883.9961893,16.4906,0.0181464,gp,Siding Spring 1m,,
58883.99770959999,15.7189,0.0148791,rp,Siding Spring 1m,,
58883.9987053,15.7469,0.0140139,rp,Siding Spring 1m,,
58883.99987769999,15.6467,0.0144548,ip,Siding Spring 1m,,
58884.00088099999,15.6832,0.0153603999999999,ip,Siding Spring 1m,,
58884.37010369999,16.4774,0.0172710999999999,gp,Siding Spring 1m,,
58884.3714602,15.7472,0.0115494,rp,Siding Spring 1m,,
58884.3728344,15.7373,0.0144548,ip,Siding Spring 1m,,
58543.29655090021,18.668794393045857,0.1457231336880997,g-ZTF,P48,,0.0
58547.43775459984,19.70777319621865,0.3213574355136455,i-ZTF,P48,,0.0
58558.22047450021,18.909278258239333,0.1766063000325921,r-ZTF,P48,,0.0
58559.31499999994,20.35021235196388,0.3505300525801035,g-ZTF,P48,,0.0
58559.31590279983,20.31147315249105,0.3405200958947145,g-ZTF,P48,,0.0
58575.29160880018,19.27063561899761,0.1831481276272352,g-ZTF,P48,,0.0
58575.294444399886,19.8942131252276,0.2008088106835545,g-ZTF,P48,,0.0
58575.37133099977,18.95669306114861,0.2818680139363786,r-ZTF,P48,,0.0
58580.25539349997,20.495763545830528,0.2262825895923511,g-ZTF,P48,,0.0
58580.34750000015,20.554264589785447,0.3330288763002275,r-ZTF,P48,,0.0
58583.27584489994,19.737297273582584,0.222645024859751,r-ZTF,P48,,0.0
58584.31604170008,20.47134822305001,0.3373559934059085,r-ZTF,P48,,0.0
58586.25516200019,20.508132940730576,0.2733358320253278,g-ZTF,P48,,0.0
58588.33996530017,19.807437737163543,0.2945996661679653,r-ZTF,P48,,0.0
58589.27237269981,19.22032181491423,0.2852378228036968,r-ZTF,P48,,0.0
58596.22782409983,20.60667090292325,0.318903546283365,g-ZTF,P48,,0.0
58596.22872690018,20.3874272779606,0.2369848056966261,g-ZTF,P48,,0.0
58597.3322222,20.196469787058707,0.2407291500463396,r-ZTF,P48,,0.0
58600.2122105998,20.569811988541527,0.2782038249742774,g-ZTF,P48,,0.0
58600.21312499978,20.89427519638369,0.3558738961920389,g-ZTF,P48,,0.0
58628.19265050022,20.60765802141916,0.2638965166123106,g-ZTF,P48,,0.0
58633.20075230021,20.446696802632047,0.3601066195841427,r-ZTF,P48,,0.0
58634.25732639991,20.619751057305123,0.2821877803315189,r-ZTF,P48,,0.0
58635.19334489992,20.22109249354732,0.1714156786883239,g-ZTF,P48,,0.0
58636.2487269002,19.949690842872183,0.1639071458014521,g-ZTF,P48,,0.0
58637.19315969991,20.58119748087397,0.2803368325585706,r-ZTF,P48,,0.0
58638.22770830011,20.42980827025002,0.2771341157002138,r-ZTF,P48,,0.0
58639.22916670004,20.73727390787193,0.2924969603534367,g-ZTF,P48,,0.0
58642.19833330018,20.71420432899757,0.3219017959737005,g-ZTF,P48,,0.0
58834.52370369993,19.047922159006824,0.2018384167597224,r-ZTF,P48,,0.0
58846.54618059984,20.072133548216947,0.1748146802853245,g-ZTF,P48,,0.0
58849.50318290014,20.92723810939635,0.3580127618205685,g-ZTF,P48,,0.0
58855.54229169991,17.288449065229862,0.0174053967061427,r-ZTF,P48,,0.0
58859.481250000186,14.71499629896666,0.0033550465331748,r-ZTF,P48,,0.0
58859.5222800998,14.87019357264979,0.0033818576312935,g-ZTF,P48,,0.0
58867.44033560017,14.343451160234263,0.0022789450511897,g-ZTF,P48,,0.0
58867.48156249989,13.83892235166358,0.0018835924829485,r-ZTF,P48,,0.0
58871.4426851999,15.071066315266147,0.0034613503163736,g-ZTF,P48,,0.0
58871.50223380001,14.191053253892113,0.0022239597666826,r-ZTF,P48,,0.0
58875.456990700215,15.72833672110376,0.0050659420528844,g-ZTF,P48,,0.0
58875.52107639983,14.709613264135054,0.0032069865107486,r-ZTF,P48,,0.0
58878.36050930014,15.127454587855324,0.0048609698557139,r-ZTF,P48,,0.0
58878.48655090016,16.09535624315661,0.0067733242922349,g-ZTF,P48,,0.0
58881.461458299775,16.318094552120762,0.00675435421411,g-ZTF,P48,,0.0
58881.53865739983,15.344053666346376,0.0043357004329053,r-ZTF,P48,,0.0
58884.44230319979,16.548217067588826,0.0103977174601463,g-ZTF,P48,,0.0
58884.51623839978,15.672154647079314,0.0064858324827775,r-ZTF,P48,,0.0
58887.425775500014,16.58228753870697,0.0129469493116441,g-ZTF,P48,,0.0
58887.51591440011,15.788434694541191,0.0069961665598908,r-ZTF,P48,,0.0
58892.31688660011,16.09699628803144,0.0100013204231541,r-ZTF,P48,,0.0
58892.380914399866,16.753236486516276,0.0120027160355555,g-ZTF,P48,,0.0
58895.38407409983,16.81458823045191,0.0098987875012593,g-ZTF,P48,,0.0
58895.44245370012,16.172818112265567,0.007437341640572,r-ZTF,P48,,0.0
58898.37387729995,16.229645664707938,0.0066880019167579,r-ZTF,P48,,0.0
58898.41949070012,16.892824498344986,0.0098903509469927,g-ZTF,P48,,0.0
58899.40011569997,16.916231733621238,0.0107593736270525,g-ZTF,P48,,0.0
58899.44100689981,16.33808932366919,0.0078700702589536,r-ZTF,P48,,0.0
58900.43752310006,16.3694201473318,0.0082109621264,r-ZTF,P48,,0.0
58901.41890050005,16.408051149230786,0.0084592175084419,r-ZTF,P48,,0.0
58903.35686339997,16.950781972295562,0.0117551590968748,g-ZTF,P48,,0.0
58904.45880790008,17.014816029312726,0.0121866623389587,g-ZTF,P48,,0.0
58904.47055559978,16.539478560687684,0.0115626368774915,r-ZTF,P48,,0.0
58905.30739580002,17.02379365925208,0.0153041984177836,g-ZTF,P48,,0.0
58906.33383100014,16.97389139321698,0.0126407991167563,g-ZTF,P48,,0.0
58906.44592589978,16.58225805719939,0.0120385940535305,r-ZTF,P48,,0.0
58908.3409258998,17.025673023139177,0.0130235362344415,g-ZTF,P48,,0.0
58908.44965279987,16.58637721342867,0.0102228380769565,r-ZTF,P48,,0.0
58911.399386600126,17.202993797885235,0.0142475772231581,g-ZTF,P48,,0.0
58911.4463657001,16.74926169534458,0.0141659605010221,r-ZTF,P48,,0.0
58912.44668979989,16.783147486118654,0.0108730048412262,r-ZTF,P48,,0.0
58913.33089119988,17.094247099593296,0.0145825333483625,g-ZTF,P48,,0.0
58913.44533560006,16.74474122442284,0.0133522848338134,r-ZTF,P48,,0.0
58914.37787039997,16.858752113024195,0.0162815779594475,r-ZTF,P48,,0.0
58914.42474539997,17.23548894562879,0.0184636107509687,g-ZTF,P48,,0.0
58915.40365740005,16.820895767699398,0.0194921964028502,r-ZTF,P48,,0.0
58915.44446759997,17.179160177312706,0.0201158673650233,g-ZTF,P48,,0.0
58936.28976849979,17.68356159088522,0.0190770706784396,g-ZTF,P48,,0.0
58936.41288190009,17.531225123004887,0.0204713228438258,r-ZTF,P48,,0.0
58939.33768519992,17.821831251475885,0.0301762095355613,g-ZTF,P48,,0.0
58939.35991899995,17.90413512111683,0.0974892466736486,r-ZTF,P48,,0.0
58940.39398150006,17.795392181766374,0.0267236682066353,g-ZTF,P48,,0.0
58941.45662039984,17.856603243811612,0.0368138810043333,g-ZTF,P48,,0.0
58954.25879629981,18.116820982751456,0.0319841411295146,r-ZTF,P48,,0.0
58954.29806709988,18.29670551519873,0.0328514117826358,g-ZTF,P48,,0.0
58955.26775459992,18.10217375036236,0.0329819629965687,r-ZTF,P48,,0.0
58955.28119210014,18.536552709404805,0.0590135433890773,r-ZTF,P48,,0.0
58955.30016200012,18.31033106547284,0.034261220105812,g-ZTF,P48,,0.0
58962.23297449993,18.427841478564314,0.0344737942127958,g-ZTF,P48,,0.0
58962.28031249996,18.502272742501727,0.0471046920424971,r-ZTF,P48,,0.0
58963.311747699976,18.610976338227225,0.0454925417563194,g-ZTF,P48,,0.0
58964.26945600007,18.38891095259636,0.0385705995174394,r-ZTF,P48,,0.0
58965.23229169985,18.46556656644035,0.0344429695914245,g-ZTF,P48,,0.0
58965.28668980021,18.466177376918026,0.0431022804066084,r-ZTF,P48,,0.0
58967.22704860009,18.5930249406888,0.0469431449692587,g-ZTF,P48,,0.0
58968.20083330013,18.449913619335145,0.0422665181012714,r-ZTF,P48,,0.0
58968.29807869997,18.811447233904698,0.0536083727483507,g-ZTF,P48,,0.0
58971.2125116,18.696536200751805,0.0655557597801424,r-ZTF,P48,,0.0
58971.2760648001,18.656500983042623,0.0620357280944108,g-ZTF,P48,,0.0
58974.208449100144,18.84698242282386,0.1029938016014098,g-ZTF,P48,,0.0
58974.25291670021,19.72847295003708,0.3023288711140866,r-ZTF,P48,,0.0
58977.17230319977,19.88381194850544,0.3274422661298625,g-ZTF,P48,,0.0
58978.28821759997,19.876046242331288,0.2421505072767701,r-ZTF,P48,,0.0
58980.19048610004,19.270137014692,0.064972092398202,g-ZTF,P48,,0.0
58980.25306709996,19.5196380659,0.1116367383219752,r-ZTF,P48,,0.0
58986.22410879983,19.557000714583364,0.1003744567159172,g-ZTF,P48,,0.0
58991.16920140013,19.445323193216566,0.0930599708837204,g-ZTF,P48,,0.0
58994.20835650014,19.680338695067707,0.1363057588138544,r-ZTF,P48,,0.0
58994.23207180016,19.89586925765123,0.1207214476678566,g-ZTF,P48,,0.0
58997.20399310021,19.61938081637309,0.1135159144586502,g-ZTF,P48,,0.0
59014.201747700106,20.711824629903,0.2747732439483541,g-ZTF,P48,,0.0
59014.22906249994,20.405238510871275,0.2780243323966574,r-ZTF,P48,,0.0
59017.236192100216,20.66326943895997,0.3207504048802287,r-ZTF,P48,,0.0
59020.19872689992,20.392554255856,0.2194003914151004,g-ZTF,P48,,0.0
59020.23732639989,20.33076218966653,0.2770833984647574,r-ZTF,P48,,0.0
59023.21534720017,20.6297081434918,0.3128335264561259,g-ZTF,P48,,0.0
59026.21770829987,19.4953082913699,0.1824950903040731,g-ZTF,P48,,0.0
59173.489756899886,20.63690200662981,0.342340679866889,g-ZTF,P48,,0.0
59175.50261570001,19.080532917066243,0.3292381154376267,r-ZTF,P48,,0.0
59177.528229199816,19.93392635329927,0.1689426815543095,g-ZTF,P48,,0.0
59186.52414349979,19.282757410955256,0.2270087848446699,g-ZTF,P48,,0.0
59193.46464119991,20.496436637761125,0.2963975986941016,g-ZTF,P48,,0.0
59193.535138899926,20.234327154333965,0.271212260627799,r-ZTF,P48,,0.0
59203.497233800124,20.21576811268368,0.3405905540175875,r-ZTF,P48,,0.0
59203.52711809985,19.81330676164701,0.1647046743335511,g-ZTF,P48,,0.0
59217.40958329989,19.91325702956576,0.2776066448109792,r-ZTF,P48,,0.0
59217.44040510012,19.93212992486073,0.233586060464708,g-ZTF,P48,,0.0
59221.48276619986,19.92359057602208,0.1791909780498238,g-ZTF,P48,,0.0
59225.506736100186,19.309458227480604,0.303365238265821,r-ZTF,P48,,0.0
59250.35765049979,20.574956216943043,0.3613415687288742,g-ZTF,P48,,0.0
59252.33190969983,20.54256655440521,0.2946683496828113,r-ZTF,P48,,0.0
59252.48767360021,20.57551041065867,0.2510833875172102,g-ZTF,P48,,0.0
59275.383761600126,19.880255260643985,0.2161686269371794,r-ZTF,P48,,0.0
58856.38784,16.002,0.047,u,Siding Spring 1m,,0.0
58857.32094,16.234,0.066,u,Siding Spring 1m,,0.0
58858.30053,16.067,0.057,u,Siding Spring 1m,,0.0
58859.04927,15.734,0.031,u,Siding Spring 1m,,0.0
58860.04662,15.295,0.025,u,Siding Spring 1m,,0.0
58861.04642,14.855,0.025,u,Siding Spring 1m,,0.0
58864.75224,14.836,0.021,u,Siding Spring 1m,,0.0
58866.30233,15.155,0.03,u,Siding Spring 1m,,0.0
58867.29953,15.619,0.033,u,Siding Spring 1m,,0.0
58868.27114,15.929,0.069,u,Siding Spring 1m,,0.0
58869.26863,16.181,0.067,u,Siding Spring 1m,,0.0
58870.26559,16.562,0.096,u,Siding Spring 1m,,0.0
58871.26324,16.797,0.172,u,Siding Spring 1m,,0.0
58872.28594,17.131,0.065,u,Siding Spring 1m,,0.0
58873.08671,17.371,0.054,u,Siding Spring 1m,,0.0
58874.28098,17.496,0.078,u,Siding Spring 1m,,0.0
58875.25269,17.672,0.064,u,Siding Spring 1m,,0.0
58876.32874,17.647,0.61,u,Siding Spring 1m,,0.0
58878.33872,17.78,0.191,u,Siding Spring 1m,,0.0
58881.99275,17.732,0.094,u,Siding Spring 1m,,0.0
58884.36817,17.955,0.158,u,Siding Spring 1m,,0.0
58856.46,15.124,0.059,UVW2,Swift,,1.0
58856.79,15.093,0.057,UVW2,Swift,,1.0
58857.45,15.343,0.059,UVW2,Swift,,1.0
58858.85,15.122,0.058,UVW2,Swift,,1.0
58859.49,15.098,0.064,UVW2,Swift,,1.0
58860.38,15.131,0.059,UVW2,Swift,,1.0
58861.25,14.998,0.059,UVW2,Swift,,1.0
58877.19,15.097,0.064,UVW2,Swift,,1.0
58887.68,15.145,0.06,UVW2,Swift,,1.0
58898.57,15.185,0.061,UVW2,Swift,,1.0
58907.25,15.181,0.059,UVW2,Swift,,1.0
58856.46,14.983,0.052,UVM2,Swift,,1.0
58857.46,15.09,0.052,UVM2,Swift,,1.0
58858.86,14.983,0.053,UVM2,Swift,,1.0
58860.38,15.038,0.054,UVM2,Swift,,1.0
58861.25,14.973,0.054,UVM2,Swift,,1.0
58877.19,14.964,0.059,UVM2,Swift,,1.0
58887.68,15.022,0.055,UVM2,Swift,,1.0
58898.57,15.15,0.056,UVM2,Swift,,1.0
58907.25,14.994,0.054,UVM2,Swift,,1.0
58856.45,14.938,0.055,UVW1,Swift,,1.0
58856.79,14.893,0.051,UVW1,Swift,,1.0
58857.45,15.076,0.056,UVW1,Swift,,1.0
58858.84,14.888,0.053,UVW1,Swift,,1.0
58859.48,14.894,0.05,UVW1,Swift,,1.0
58859.81,14.848,0.05,UVW1,Swift,,1.0
58859.97,14.841,0.051,UVW1,Swift,,1.0
58860.38,14.882,0.055,UVW1,Swift,,1.0
58861.24,14.66,0.054,UVW1,Swift,,1.0
58877.19,14.919,0.062,UVW1,Swift,,1.0
58887.68,15.129,0.057,UVW1,Swift,,1.0
58898.57,15.054,0.057,UVW1,Swift,,1.0
58907.25,15.071,0.056,UVW1,Swift,,1.0
58856.45,14.626,0.051,U,Swift,,1.0
58856.79,14.63,0.048,U,Swift,,1.0
58857.45,14.763,0.052,U,Swift,,1.0
58858.85,14.594,0.051,U,Swift,,1.0
58859.49,14.474,0.046,U,Swift,,1.0
58860.38,14.236,0.052,U,Swift,,1.0
58861.25,13.983,0.051,U,Swift,,1.0
58877.19,14.937,0.068,U,Swift,,1.0
58887.68,15.091,0.096,U,Swift,,1.0
58887.69,14.947,0.057,U,Swift,,1.0
58898.56,15.309,0.106,U,Swift,,1.0
58898.57,14.958,0.058,U,Swift,,1.0
58907.25,15.122,0.09,U,Swift,,1.0
58907.26,14.994,0.055,U,Swift,,1.0
58856.45,15.285,0.048,B,Swift,,1.0
58856.79,15.343,0.045,B,Swift,,1.0
58857.45,15.324,0.049,B,Swift,,1.0
58858.85,15.054,0.048,B,Swift,,1.0
58859.49,14.978,0.042,B,Swift,,1.0
58860.38,14.783,0.05,B,Swift,,1.0
58861.25,14.528,0.048,B,Swift,,1.0
58887.69,15.231,0.092,B,Swift,,1.0
58898.57,15.239,0.063,B,Swift,,1.0
58907.26,15.288,0.052,B,Swift,,1.0
58856.46,14.566,0.045,V,Swift,,1.0
58856.8,14.568,0.04,V,Swift,,1.0
58857.45,14.454,0.044,V,Swift,,1.0
58858.85,14.25,0.042,V,Swift,,1.0
58860.38,13.984,0.045,V,Swift,,1.0
58861.25,13.8,0.043,V,Swift,,1.0
58877.19,14.244,0.054,V,Swift,,1.0
58887.68,14.372,0.047,V,Swift,,1.0
58898.57,14.451,0.049,V,Swift,,1.0
58907.25,14.496,0.046,V,Swift,,1.0
