wavelength,flux,e_flux
3300.225574,1.0677015,1.0677015
3303.530565,1.0773185,1.0773185
3306.835556,1.0852764,1.0852764
3310.140546,1.0964028,1.0964028
3313.445537,1.1131274,1.1131274
3316.761519,1.1223329,1.1223329
3320.0775,1.1231757,1.1231757
3323.404472,1.1307396,1.1307396
3326.720454,1.1478311,1.1478311
3330.047426,1.1497443,1.1497443
3333.385389,1.1578727,1.1578727
3336.712093,1.1689450,1.1689450
3340.050056,1.1771666,1.1771666
3343.388019,1.1860896,1.1860896
3346.736972,1.2128206,1.2128206
3350.085926,1.2202152,1.2202152
3353.434611,1.2057605,1.2057605
3356.783565,1.2224834,1.2224834
3360.143509,1.2292167,1.2292167
3363.503454,1.2415758,1.2415758
3366.863398,1.2516205,1.2516205
3370.234065,1.2546638,1.2546638
3373.605,1.2603737,1.2603737
3376.975935,1.2608949,1.2608949
3380.357593,1.2633947,1.2633947
3383.739519,1.2713423,1.2713423
3387.121444,1.2744678,1.2744678
3390.503102,1.2806042,1.2806042
3393.896019,1.2742583,1.2742583
3397.288935,1.2751338,1.2751338
3400.692574,1.2826401,1.2826401
3404.085491,1.2773438,1.2773438
3407.489398,1.2690476,1.2690476
3410.904028,1.2659618,1.2659618
3414.318926,1.2682447,1.2682447
3417.722565,1.2694229,1.2694229
3421.148454,1.2706625,1.2706625
3424.563084,1.2758754,1.2758754
3427.988972,1.2709228,1.2709228
3431.414593,1.2717023,1.2717023
3434.851472,1.2684225,1.2684225
3438.288084,1.2567475,1.2567475
3441.724963,1.2562013,1.2562013
3445.161574,1.2636639,1.2636639
3448.609444,1.2754767,1.2754767
3452.057046,1.2712492,1.2712492
3455.515907,1.2838058,1.2838058
3458.963509,1.2873088,1.2873088
3462.422102,1.2887175,1.2887175
3465.891954,1.2794151,1.2794151
3469.350546,1.2774062,1.2774062
3472.820398,1.2735393,1.2735393
3476.300972,1.2697161,1.2697161
3479.770556,1.2674013,1.2674013
3483.251398,1.2678241,1.2678241
3486.742963,1.2653275,1.2653275
3490.223537,1.2657746,1.2657746
3493.715102,1.2653282,1.2653282
3497.206935,1.2618556,1.2618556
3500.709491,1.2584606,1.2584606
3504.212046,1.2562478,1.2562478
3507.714602,1.2558974,1.2558974
3511.217426,1.2656788,1.2656788
3514.730972,1.2646720,1.2646720
3518.244519,1.2645037,1.2645037
3521.769056,1.2577096,1.2577096
3525.282602,1.2574388,1.2574388
3528.807407,1.2566319,1.2566319
3532.342935,1.2617410,1.2617410
3535.867472,1.2651980,1.2651980
3539.413991,1.2674379,1.2674379
3542.949519,1.2661065,1.2661065
3546.496037,1.2613639,1.2613639
3550.042556,1.2692312,1.2692312
3553.589074,1.2679741,1.2679741
3557.146583,1.2673893,1.2673893
3560.704093,1.2713125,1.2713125
3564.261602,1.2716407,1.2716407
3567.830102,1.2703389,1.2703389
3571.398602,1.2689767,1.2689767
3574.967102,1.2647312,1.2647312
3578.535602,1.2570226,1.2570226
3582.115093,1.2537624,1.2537624
3585.705574,1.2485631,1.2485631
3589.285065,1.2398555,1.2398555
3592.875546,1.2368729,1.2368729
3596.466028,1.2301809,1.2301809
3600.0675,1.2279129,1.2279129
3603.668972,1.2242032,1.2242032
3607.270444,1.2189614,1.2189614
3610.882907,1.2161263,1.2161263
3614.484111,1.2150795,1.2150795
3618.107565,1.2146028,1.2146028
3621.720028,1.2114522,1.2114522
3625.343481,1.2048442,1.2048442
3628.966935,1.1899316,1.1899316
3632.601111,1.1817710,1.1817710
3636.235556,1.1897219,1.1897219
3639.87,1.1978269,1.1978269
3643.504444,1.1985258,1.1985258
3647.149611,1.1926088,1.1926088
3650.795046,1.1946315,1.1946315
3654.451472,1.2003777,1.2003777
3658.107898,1.2134566,1.2134566
3661.764056,1.2078346,1.2078346
3665.420481,1.2197906,1.2197906
3669.087898,1.2219617,1.2219617
3672.755046,1.2368993,1.2368993
3676.433454,1.2431414,1.2431414
3680.111593,1.2632142,1.2632142
3683.79,1.2641505,1.2641505
3687.468407,1.2642384,1.2642384
3691.157537,1.2668654,1.2668654
3694.846935,1.2604735,1.2604735
3698.547056,1.2570794,1.2570794
3702.247444,1.2557991,1.2557991
3705.947565,1.2525026,1.2525026
3709.658944,1.2407500,1.2407500
3713.370056,1.2265871,1.2265871
3717.081435,1.2192194,1.2192194
3720.792546,1.2166771,1.2166771
3724.514916,1.2107555,1.2107555
3728.237019,1.2039863,1.2039863
3731.970111,1.1932657,1.1932657
3735.703472,1.1974334,1.1974334
3739.436565,1.1970769,1.1970769
3743.180916,1.1953298,1.1953298
3746.914009,1.1983461,1.1983461
3750.669083,1.2126906,1.2126906
3754.413435,1.2194828,1.2194828
3758.168509,1.2317595,1.2317595
3761.934574,1.2356138,1.2356138
3765.689916,1.2493044,1.2493044
3769.455981,1.2624321,1.2624321
3773.222046,1.2975132,1.2975132
3776.999102,1.3208485,1.3208485
3780.776426,1.3346297,1.3346297
3784.564472,1.3559638,1.3559638
3788.341528,1.3668655,1.3668655
3792.129574,1.3827032,1.3827032
3795.928611,1.3979715,1.3979715
3799.716926,1.4066427,1.4066427
3803.515963,1.4224617,1.4224617
3807.325991,1.4280384,1.4280384
3811.136019,1.4420252,1.4420252
3814.946046,1.4580785,1.4580785
3818.756074,1.4653972,1.4653972
3822.577093,1.4677981,1.4677981
3826.398111,1.4725503,1.4725503
3830.230389,1.4873455,1.4873455
3834.062398,1.4911166,1.4911166
3837.894407,1.4969774,1.4969774
3841.726417,1.5142146,1.5142146
3845.569416,1.5238590,1.5238590
3849.412416,1.5279063,1.5279063
3853.266407,1.5346588,1.5346588
3857.120398,1.5483247,1.5483247
3860.974389,1.5679691,1.5679691
3864.839102,1.5806495,1.5806495
3868.704083,1.5940076,1.5940076
3872.569065,1.6058372,1.6058372
3876.445037,1.6032135,1.6032135
3880.321009,1.6197852,1.6197852
3884.207972,1.6291732,1.6291732
3888.083944,1.6394156,1.6394156
3891.970907,1.6526527,1.6526527
3895.868593,1.6570425,1.6570425
3899.766546,1.6633221,1.6633221
3903.6645,1.6596053,1.6596053
3907.562454,1.6564809,1.6564809
3911.471398,1.6564367,1.6564367
3915.380074,1.6648319,1.6648319
3919.300009,1.6622759,1.6622759
3923.219944,1.6529158,1.6529158
3927.150602,1.6509532,1.6509532
3931.070537,1.6301876,1.6301876
3935.001463,1.6237415,1.6237415
3938.943111,1.6129415,1.6129415
3942.874037,1.6077406,1.6077406
3946.815954,1.6137755,1.6137755
3950.768593,1.6191354,1.6191354
3954.7215,1.6110713,1.6110713
3958.674407,1.6092933,1.6092933
3962.638037,1.6323940,1.6323940
3966.590944,1.6531513,1.6531513
3970.565565,1.6696209,1.6696209
3974.529463,1.6897289,1.6897289
3978.504083,1.7020230,1.7020230
3982.489963,1.7083164,1.7083164
3986.464584,1.7225196,1.7225196
3990.450463,1.7157662,1.7157662
3994.447065,1.7174749,1.7174749
3998.443935,1.7017702,1.7017702
4002.440537,1.6853158,1.6853158
4006.448398,1.6782770,1.6782770
4010.445,1.6800510,1.6800510
4014.463583,1.6750911,1.6750911
4018.471444,1.6656404,1.6656404
4022.490028,1.6639020,1.6639020
4026.519602,1.6598043,1.6598043
4030.538454,1.6455938,1.6455938
4034.579019,1.6339015,1.6339015
4038.608593,1.6279503,1.6279503
4042.649426,1.6197002,1.6197002
4046.689991,1.6180120,1.6180120
4050.741546,1.6129245,1.6129245
4054.782111,1.6027260,1.6027260
4058.844926,1.5825523,1.5825523
4062.896481,1.5630645,1.5630645
4066.970019,1.5343369,1.5343369
4071.032565,1.5273018,1.5273018
4075.106102,1.5215759,1.5215759
4079.179907,1.5208663,1.5208663
4083.253444,1.5244850,1.5244850
4087.337972,1.5485626,1.5485626
4091.433491,1.5509316,1.5509316
4095.518019,1.5573013,1.5573013
4099.613537,1.5776985,1.5776985
4103.720046,1.5946625,1.5946625
4107.815565,1.6104581,1.6104581
4111.933065,1.6103861,1.6103861
4116.039574,1.6071337,1.6071337
4120.157074,1.6094542,1.6094542
4124.274574,1.6135856,1.6135856
4128.403065,1.6181321,1.6181321
4132.531556,1.6375492,1.6375492
4136.660046,1.6483909,1.6483909
4140.799528,1.6469398,1.6469398
4144.939009,1.6538804,1.6538804
4149.089481,1.6525449,1.6525449
4153.228963,1.6553274,1.6553274
4157.390426,1.6638322,1.6638322
4161.540898,1.6740717,1.6740717
4165.702093,1.6850960,1.6850960
4169.874546,1.6852186,1.6852186
4174.047,1.6964532,1.6964532
4178.219454,1.7068413,1.7068413
4182.391907,1.7182438,1.7182438
4186.575083,1.7174892,1.7174892
4190.769519,1.7247027,1.7247027
4194.952963,1.7304741,1.7304741
4199.147398,1.7450742,1.7450742
4203.352556,1.7597158,1.7597158
4207.557981,1.7734590,1.7734590
4211.763407,1.7747622,1.7747622
4215.968565,1.7715961,1.7715961
4220.184981,1.7811276,1.7811276
4224.412389,1.7949265,1.7949265
4228.639528,1.7943188,1.7943188
4232.866935,1.7955784,1.7955784
4237.094074,1.7973216,1.7973216
4241.332472,1.7970099,1.7970099
4245.570602,1.7938536,1.7938536
4249.819991,1.7927577,1.7927577
4254.069111,1.7849509,1.7849509
4258.329491,1.7824075,1.7824075
4262.578611,1.7792571,1.7792571
4266.849981,1.7736195,1.7736195
4271.110093,1.7779943,1.7779943
4275.381463,1.7837408,1.7837408
4279.663556,1.7905170,1.7905170
4283.945916,1.7905344,1.7905344
4288.228009,1.7928370,1.7928370
4292.510102,1.7984296,1.7984296
4296.803454,1.8073393,1.8073393
4301.107528,1.8261722,1.8261722
4305.400611,1.8416187,1.8416187
4309.715944,1.8554621,1.8554621
4314.020019,1.8578529,1.8578529
4318.335084,1.8613480,1.8613480
4322.650416,1.8709745,1.8709745
4326.976472,1.8806995,1.8806995
4331.302528,1.8860910,1.8860910
4335.639574,1.8855276,1.8855276
4339.965898,1.8931226,1.8931226
4344.313935,1.8894616,1.8894616
4348.650981,1.8870696,1.8870696
4352.999019,1.8822589,1.8822589
4357.358046,1.8796622,1.8796622
4361.717074,1.8706532,1.8706532
4366.076102,1.8602613,1.8602613
4370.446389,1.8436179,1.8436179
4374.816407,1.8375463,1.8375463
4379.186426,1.8258832,1.8258832
4383.567435,1.8288578,1.8288578
4387.948444,1.8372297,1.8372297
4392.340444,1.8405731,1.8405731
4396.732444,1.8391674,1.8391674
4401.124444,1.8523347,1.8523347
4405.527435,1.8662516,1.8662516
4409.930426,1.8776439,1.8776439
4414.344407,1.8910730,1.8910730
4418.758389,1.8889911,1.8889911
4423.183093,1.8986810,1.8986810
4427.597074,1.9032918,1.9032918
4432.033037,1.9046125,1.9046125
4436.469,1.8951221,1.8951221
4440.904963,1.8868316,1.8868316
4445.340926,1.8797795,1.8797795
4449.787611,1.8604829,1.8604829
4454.234565,1.8578779,1.8578779
4458.692509,1.8528858,1.8528858
4463.150454,1.8384773,1.8384773
4467.608398,1.8375446,1.8375446
4472.077065,1.8323264,1.8323264
4476.556991,1.8226038,1.8226038
4481.025926,1.8231387,1.8231387
4485.516574,1.8207070,1.8207070
4489.9965,1.8138218,1.8138218
4494.487417,1.8061068,1.8061068
4498.978333,1.7941754,1.7941754
4503.479704,1.7899443,1.7899443
4507.981611,1.7911197,1.7911197
4512.494777,1.7847683,1.7847683
4517.007407,1.7868049,1.7868049
4521.520037,1.7816992,1.7816992
4526.043926,1.7816856,1.7816856
4530.567814,1.7771487,1.7771487
4535.102426,1.7845720,1.7845720
4539.637037,1.7922244,1.7922244
4544.171648,1.7929459,1.7929459
4548.717519,1.8022742,1.8022742
4553.274111,1.8065025,1.8065025
4557.819981,1.8049122,1.8049122
4562.387833,1.8029574,1.8029574
4566.944426,1.8005552,1.8005552
4571.512277,1.7980620,1.7980620
4576.079593,1.7876939,1.7876939
4580.658167,1.7777153,1.7777153
4585.237277,1.7660712,1.7660712
4589.826574,1.7562937,1.7562937
4594.416407,1.7350415,1.7350415
4599.016963,1.7169881,1.7169881
4603.606796,1.7085352,1.7085352
4608.218074,1.6905297,1.6905297
4612.81863,1.6729604,1.6729604
4617.430444,1.6567361,1.6567361
4622.052981,1.6537427,1.6537427
4626.675519,1.6452581,1.6452581
4631.298056,1.6379658,1.6379658
4635.931852,1.6367174,1.6367174
4640.565111,1.6270639,1.6270639
4645.20963,1.6228573,1.6228573
4649.854148,1.6222664,1.6222664
4654.509926,1.6110766,1.6110766
4659.165167,1.6108609,1.6108609
4663.820944,1.6125106,1.6125106
4668.487444,1.6103241,1.6103241
4673.153944,1.6089582,1.6089582
4677.831167,1.5998793,1.5998793
4682.508926,1.5994885,1.5994885
4687.186148,1.5953197,1.5953197
4691.87463,1.5981818,1.5981818
4696.563111,1.6067927,1.6067927
4701.262851,1.6115125,1.6115125
4705.962056,1.6136346,1.6136346
4710.672519,1.6245089,1.6245089
4715.382981,1.6295025,1.6295025
4720.093444,1.6317612,1.6317612
4724.81463,1.6386813,1.6386813
4729.547074,1.6426544,1.6426544
4734.268796,1.6393681,1.6393681
4739.011963,1.6292254,1.6292254
4743.744407,1.6180069,1.6180069
4748.487574,1.6225677,1.6225677
4753.242,1.6227169,1.6227169
4757.996426,1.6175387,1.6175387
4762.750851,1.6181983,1.6181983
4767.516,1.6259301,1.6259301
4772.281149,1.6304694,1.6304694
4777.057556,1.6278237,1.6278237
4781.833963,1.6473799,1.6473799
4786.61037,1.6654629,1.6654629
4791.3975,1.6826715,1.6826715
4796.195889,1.6910330,1.6910330
4800.983019,1.7147049,1.7147049
4805.79213,1.7228566,1.7228566
4810.590519,1.7362258,1.7362258
4815.39963,1.7531891,1.7531891
4820.22,1.7606323,1.7606323
4825.04037,1.7564873,1.7564873
4829.871463,1.7677894,1.7677894
4834.691833,1.7702900,1.7702900
4839.533648,1.7777205,1.7777205
4844.376,1.7743539,1.7743539
4849.218351,1.7886980,1.7886980
4854.060167,1.8014601,1.8014601
4858.9245,1.8192353,1.8192353
4863.777574,1.8287520,1.8287520
4868.641907,1.8419540,1.8419540
4873.516963,1.8526627,1.8526627
4878.381296,1.8629258,1.8629258
4883.267074,1.8645746,1.8645746
4888.14213,1.8642031,1.8642031
4893.039167,1.8704675,1.8704675
4897.925481,1.8596575,1.8596575
4902.833777,1.8560534,1.8560534
4907.730814,1.8499031,1.8499031
4912.638574,1.8393154,1.8393154
4917.557593,1.8285428,1.8285428
4922.465889,1.8222276,1.8222276
4927.39563,1.8080726,1.8080726
4932.314648,1.8032812,1.8032812
4937.255648,1.7940736,1.7940736
4942.185926,1.7917364,1.7917364
4947.126926,1.7907815,1.7907815
4952.078648,1.7963535,1.7963535
4957.030907,1.8026899,1.8026899
4961.993889,1.8089386,1.8089386
4966.945611,1.8119482,1.8119482
4971.919851,1.8138192,1.8138192
4976.893556,1.8155721,1.8155721
4981.867796,1.8180053,1.8180053
4986.852223,1.8191407,1.8191407
4991.837186,1.8134866,1.8134866
4996.833407,1.8027868,1.8027868
5001.829093,1.7944463,1.7944463
5006.825314,1.7765043,1.7765043
5011.831723,1.7578522,1.7578522
5016.849926,1.7430840,1.7430840
5021.867593,1.7231359,1.7231359
5026.885796,1.7009088,1.7009088
5031.914186,1.6786906,1.6786906
5036.943111,1.6600151,1.6600151
5041.983296,1.6488739,1.6488739
5047.022944,1.6437784,1.6437784
5052.073852,1.6366320,1.6366320
5057.124223,1.6255566,1.6255566
5062.186389,1.6254981,1.6254981
5067.248019,1.6254494,1.6254494
5072.309648,1.6264310,1.6264310
5077.382537,1.6341037,1.6341037
5082.466148,1.6372967,1.6372967
5087.550296,1.6321523,1.6321523
5092.633907,1.6259629,1.6259629
5097.728777,1.6237987,1.6237987
5102.823111,1.6113956,1.6113956
5107.928704,1.6001040,1.6001040
5113.034833,1.5871031,1.5871031
5118.151149,1.5675875,1.5675875
5123.268,1.5470794,1.5470794
5128.395574,1.5332398,1.5332398
5133.512426,1.5250006,1.5250006
5138.650723,1.5192641,1.5192641
5143.789556,1.5148917,1.5148917
5148.939111,1.5083754,1.5083754
5154.088667,1.5014791,1.5014791
5159.238223,1.4988406,1.4988406
5164.399037,1.4921659,1.4921659
5169.559852,1.4904248,1.4904248
5174.731389,1.4928242,1.4928242
5179.902926,1.4905219,1.4905219
5185.085186,1.4869434,1.4869434
5190.278704,1.4829347,1.4829347
5195.4615,1.4795545,1.4795545
5200.655019,1.4753854,1.4753854
5205.859796,1.4746000,1.4746000
5211.064037,1.4713531,1.4713531
5216.279537,1.4739499,1.4739499
5221.495037,1.4757141,1.4757141
5226.721796,1.4788578,1.4788578
5231.937296,1.4812509,1.4812509
5237.174777,1.4817168,1.4817168
5242.411723,1.4807765,1.4807765
5247.660463,1.4774923,1.4774923
5252.908667,1.4765967,1.4765967
5258.157407,1.4682781,1.4682781
5263.41687,1.4572734,1.4572734
5268.676333,1.4492385,1.4492385
5273.946519,1.4364886,1.4364886
5279.216704,1.4263268,1.4263268
5284.498148,1.4131339,1.4131339
5289.790851,1.4040723,1.4040723
5295.083019,1.3967298,1.3967298
5300.375186,1.3920203,1.3920203
5305.667889,1.3937463,1.3937463
5310.982037,1.3919336,1.3919336
5316.285463,1.3960578,1.3960578
5321.599611,1.3932385,1.3932385
5326.925019,1.3930361,1.3930361
5332.250426,1.4016587,1.4016587
5337.586556,1.4072573,1.4072573
5342.922686,1.4156607,1.4156607
5348.270074,1.4172972,1.4172972
5353.617463,1.4320645,1.4320645
5358.964851,1.4307952,1.4307952
5364.333686,1.4321885,1.4321885
5369.692333,1.4320909,1.4320909
5375.061167,1.4320121,1.4320121
5380.441796,1.4245936,1.4245936
5385.821889,1.4258010,1.4258010
5391.201981,1.4253454,1.4253454
5396.604056,1.4187737,1.4187737
5401.995407,1.4182485,1.4182485
5407.397481,1.4151978,1.4151978
5412.810814,1.4146208,1.4146208
5418.212889,1.4182366,1.4182366
5423.636944,1.4208976,1.4208976
5429.061,1.4244487,1.4244487
5434.485056,1.4359058,1.4359058
5439.92037,1.4391873,1.4391873
5445.366407,1.4436653,1.4436653
5450.812444,1.4433566,1.4433566
5456.258481,1.4547219,1.4547219
5461.715777,1.4497541,1.4497541
5467.183796,1.4512565,1.4512565
5472.651814,1.4522301,1.4522301
5478.119833,1.4602108,1.4602108
5483.598574,1.4584668,1.4584668
5489.077852,1.4680209,1.4680209
5494.567851,1.4647930,1.4647930
5500.068574,1.4654982,1.4654982
5505.569833,1.4776978,1.4776978
5511.070556,1.4801615,1.4801615
5516.582537,1.4826809,1.4826809
5522.094519,1.4913136,1.4913136
5527.617223,1.4944921,1.4944921
5533.151186,1.4915704,1.4915704
5538.685148,1.4902272,1.4902272
5544.23037,1.4947215,1.4947215
5549.764333,1.4933914,1.4933914
5555.320277,1.4975098,1.4975098
5560.875686,1.4980047,1.4980047
5566.43163,1.4934686,1.4934686
5571.998833,1.5054908,1.5054908
5577.576223,1.5159324,1.5159324
5583.154148,1.5296462,1.5296462
5588.732074,1.5348433,1.5348433
5594.320723,1.5427694,1.5427694
5599.92063,1.5507019,1.5507019
5605.520537,1.5642418,1.5642418
5611.120444,1.5894146,1.5894146
5616.731074,1.5808253,1.5808253
5622.352963,1.5733691,1.5733691
5627.974852,1.5970573,1.5970573
5633.607463,1.5656691,1.5656691
5639.240074,1.5602462,1.5602462
5644.872686,1.5580487,1.5580487
5650.527814,1.5531580,1.5531580
5656.171148,1.5503342,1.5503342
5661.826277,1.5499979,1.5499979
5667.491593,1.5310792,1.5310792
5673.157444,1.5276386,1.5276386
5678.834019,1.5062476,1.5062476
5684.510593,1.5030073,1.5030073
5690.198426,1.5096112,1.5096112
5695.885723,1.5128806,1.5128806
5701.584814,1.5150058,1.5150058
5707.28337,1.5248672,1.5248672
5712.992648,1.5385011,1.5385011
5718.702463,1.5431663,1.5431663
5724.423,1.5507597,1.5507597
5730.154796,1.5566221,1.5566221
5735.875333,1.5590987,1.5590987
5741.617852,1.5585264,1.5585264
5747.36037,1.5646172,1.5646172
5753.102889,1.5635233,1.5635233
5758.85613,1.5585355,1.5585355
5764.62063,1.5543797,1.5543797
5770.38513,1.5408032,1.5408032
5776.14963,1.5285290,1.5285290
5781.925389,1.5160733,1.5160733
