wavelength,flux,e_flux
5787.71187,1.5045093,1.5045093
5793.498352,1.4993299,1.4993299
5799.295556,1.4902629,1.4902629
5805.093296,1.4749882,1.4749882
5810.901223,1.4679446,1.4679446
5816.709686,1.4641540,1.4641540
5822.529407,1.4522374,1.4522374
5828.348593,1.4429560,1.4429560
5834.179037,1.4370300,1.4370300
5840.009481,1.4290849,1.4290849
5845.850648,1.4200513,1.4200513
5851.703074,1.4071896,1.4071896
5857.5555,1.4026328,1.4026328
5863.407926,1.3960216,1.3960216
5869.271074,1.3884338,1.3884338
5875.145481,1.3809009,1.3809009
5881.019889,1.3737321,1.3737321
5886.905019,1.3795187,1.3795187
5892.779426,1.3793244,1.3793244
5898.675814,1.3804657,1.3804657
5904.582926,1.3750157,1.3750157
5910.479314,1.3658420,1.3658420
5916.397149,1.3439236,1.3439236
5922.304796,1.3392558,1.3392558
5928.233889,1.3335918,1.3335918
5934.162981,1.3196805,1.3196805
5940.092074,1.2975727,1.2975727
5946.032426,1.2866701,1.2866701
5951.9835,1.2731438,1.2731438
5957.934574,1.2636580,1.2636580
5963.896907,1.2527916,1.2527916
5969.858704,1.2448967,1.2448967
5975.832296,1.2342384,1.2342384
5981.805352,1.2193840,1.2193840
5987.78913,1.2012572,1.2012572
5993.773444,1.1879947,1.1879947
5999.768481,1.1792090,1.1792090
6005.763519,1.1689028,1.1689028
6011.769814,1.1530193,1.1530193
6017.786833,1.1413965,1.1413965
6023.803851,1.1292988,1.1292988
6029.831593,1.1172906,1.1172906
6035.85987,1.1233732,1.1233732
6041.89887,1.1206813,1.1206813
6047.93787,1.1128597,1.1128597
6053.987593,1.1150531,1.1150531
6060.037852,1.1153032,1.1153032
6066.098833,1.1199030,1.1199030
6072.159814,1.1244502,1.1244502
6078.231519,1.1282614,1.1282614
6084.314481,1.1264902,1.1264902
6090.397444,1.1284426,1.1284426
6096.49113,1.1263241,1.1263241
6102.585351,1.1230854,1.1230854
6108.690296,1.1221915,1.1221915
6114.805963,1.1236417,1.1236417
6120.910907,1.1271244,1.1271244
6127.037833,1.1286805,1.1286805
6133.164223,1.1307698,1.1307698
6139.302407,1.1434931,1.1434931
6145.440056,1.1464261,1.1464261
6151.577704,1.1505830,1.1505830
6157.73787,1.1534104,1.1534104
6163.8975,1.1558377,1.1558377
6170.05713,1.1589394,1.1589394
6176.228019,1.1664900,1.1664900
6182.398907,1.1692686,1.1692686
6188.580519,1.1727054,1.1727054
6194.773389,1.1735619,1.1735619
6200.965723,1.1745807,1.1745807
6207.169851,1.1759738,1.1759738
6213.384167,1.1684659,1.1684659
6219.588296,1.1643907,1.1643907
6225.81387,1.1637716,1.1637716
6232.039444,1.1630468,1.1630468
6238.265019,1.1608814,1.1608814
6244.512574,1.1592985,1.1592985
6250.749407,1.1597993,1.1597993
6257.007686,1.1622452,1.1622452
6263.2665,1.1620243,1.1620243
6269.525314,1.1648726,1.1648726
6275.794851,1.1668963,1.1668963
6282.075111,1.1735954,1.1735954
6288.355907,1.1832895,1.1832895
6294.647426,1.1924635,1.1924635
6300.938944,1.2026508,1.2026508
6307.241186,1.2027463,1.2027463
6313.543963,1.2094615,1.2094615
6319.857463,1.2125381,1.2125381
6326.181686,1.2097037,1.2097037
6332.506444,1.2007403,1.2007403
6338.841926,1.1998390,1.1998390
6345.177407,1.1950622,1.1950622
6351.523611,1.1944577,1.1944577
6357.870351,1.1921353,1.1921353
6364.238537,1.1863846,1.1863846
6370.596,1.1810410,1.1810410
6376.975444,1.1778126,1.1778126
6383.34363,1.1728201,1.1728201
6389.734333,1.1715672,1.1715672
6396.1245,1.1698099,1.1698099
6402.514667,1.1720828,1.1720828
6408.916093,1.1650587,1.1650587
6415.328777,1.1697198,1.1697198
6421.740926,1.1676532,1.1676532
6428.164333,1.1631196,1.1631196
6434.598463,1.1652192,1.1652192
6441.032593,1.1587524,1.1587524
6447.466723,1.1496196,1.1496196
6453.92337,1.1442598,1.1442598
6460.368223,1.1389961,1.1389961
6466.835593,1.1338958,1.1338958
6473.302963,1.1264278,1.1264278
6479.770333,1.1160854,1.1160854
6486.259149,1.1139852,1.1139852
6492.737777,1.1087259,1.1087259
6499.237852,1.1037029,1.1037029
6505.737926,1.1001126,1.1001126
6512.238,1.0956223,1.0956223
6518.749333,1.0916539,1.0916539
6525.271389,1.0863510,1.0863510
6531.793444,1.0814354,1.0814354
6538.326223,1.0823328,1.0823328
6544.870796,1.0760195,1.0760195
6551.414833,1.0760505,1.0760505
6557.95887,1.0711374,1.0711374
6564.524889,1.0646814,1.0646814
6571.090907,1.0541713,1.0541713
6577.656926,1.0458642,1.0458642
6584.233667,1.0313016,1.0313016
6590.821667,1.0234748,1.0234748
6597.409667,1.0118392,1.0118392
6604.008926,1.0097848,1.0097848
6610.618907,1.0036547,1.0036547
6617.228889,0.9918569,0.9918569
6623.849593,0.9880987,0.9880987
6630.470833,0.9830404,0.9830404
6637.102796,0.9804000,0.9804000
6643.734223,0.9778036,0.9778036
6650.377444,0.9756095,0.9756095
6657.031389,0.9794465,0.9794465
6663.685333,0.9798539,0.9798539
6670.35,0.9774727,0.9774727
6677.025926,0.9737872,0.9737872
6683.701851,0.9697707,0.9697707
6690.3885,0.9658648,0.9658648
6697.075149,0.9589328,0.9589328
6703.773056,0.9515064,0.9515064
6710.470963,0.9459507,0.9459507
6717.190851,0.9421817,0.9421817
6723.910204,0.9356916,0.9356916
6730.630093,0.9300689,0.9300689
6737.360704,0.9199552,0.9199552
6744.102574,0.9070650,0.9070650
6750.844444,0.9059849,0.9059849
6757.597037,0.9010586,0.9010586
6764.34963,0.8991831,0.8991831
6771.113481,0.8945603,0.8945603
6777.888056,0.8965145,0.8965145
6784.66263,0.8973644,0.8973644
6791.448463,0.9018105,0.9018105
6798.245019,0.9012215,0.9012215
6805.041574,0.9013740,0.9013740
6811.849389,0.9024283,0.9024283
6818.656667,0.9096321,0.9096321
6825.475204,0.9151251,0.9151251
6832.305,0.9223552,0.9223552
6839.134796,0.9318975,0.9318975
6845.975314,0.9402026,0.9402026
6852.826556,0.9452547,0.9452547
6859.667074,0.9540865,0.9540865
6866.529574,0.9609849,0.9609849
6873.403333,0.9705052,0.9705052
6880.276556,0.9781122,0.9781122
6887.161037,0.9710703,0.9710703
6894.045519,0.9727226,0.9727226
6900.940723,0.9757141,0.9757141
6907.836463,0.9778153,0.9778153
6914.742926,0.9717830,0.9717830
6921.660111,0.9680374,0.9680374
6928.588556,0.9670399,0.9670399
6935.517,0.9676844,0.9676844
6942.445444,0.9720302,0.9720302
6949.39587,0.9707233,0.9707233
6956.346296,0.9710339,0.9710339
6963.296186,0.9736321,0.9736321
6970.25787,0.9779898,0.9779898
6977.230277,0.9767665,0.9767665
6984.213407,0.9798716,0.9798716
6991.196537,0.9828236,0.9828236
6998.179667,0.9848523,0.9848523
7005.185314,0.9908568,0.9908568
7012.190426,0.9936603,0.9936603
7019.206796,0.9969405,0.9969405
7026.22263,1.0043617,1.0043617
7033.249723,1.0056080,1.0056080
7040.288074,1.0061870,1.0061870
7047.315167,1.0042892,1.0042892
7054.364777,1.0058354,1.0058354
7061.424574,1.0042400,1.0042400
7068.484907,1.0041682,1.0041682
7075.555963,1.0040221,1.0040221
7082.627019,1.0003886,1.0003886
7089.720056,1.0023872,1.0023872
7096.80237,1.0012800,1.0012800
7103.895407,1.0010903,1.0010903
7111.010426,0.9944846,0.9944846
7118.114186,0.9941604,0.9941604
7125.229204,0.9879347,0.9879347
7132.355481,0.9847882,0.9847882
7139.492481,0.9848533,0.9848533
7146.629481,0.9819078,0.9819078
7153.777204,0.9783913,0.9783913
7160.936186,0.9733766,0.9733766
7168.095167,0.9683058,0.9683058
7175.265407,0.9673328,0.9673328
7182.435111,0.9620273,0.9620273
7189.616074,0.9512871,0.9512871
7196.808296,0.9465629,0.9465629
7204.010704,0.9466434,0.9466434
7211.213649,0.9441497,0.9441497
7218.427851,0.9409431,0.9409431
7225.641519,0.9440081,0.9440081
7232.866444,0.9482164,0.9482164
7240.102093,0.9455176,0.9455176
7247.349,0.9445925,0.9445925
7254.595907,0.9407073,0.9407073
7261.842814,0.9406895,0.9406895
7269.111167,0.9472382,0.9472382
7276.380056,0.9424810,0.9424810
7283.659667,0.9322281,0.9322281
7290.939814,0.9386746,0.9386746
7298.230148,0.9400592,0.9400592
7305.532277,0.9331065,0.9331065
7312.83387,0.9269894,0.9269894
7320.146186,0.9250503,0.9250503
7327.470296,0.9263532,0.9263532
7334.79387,0.9285237,0.9285237
7342.128167,0.9241967,0.9241967
7349.473723,0.9240801,0.9240801
7356.819814,0.9259421,0.9259421
7364.176093,0.9315784,0.9315784
7371.54363,0.9377885,0.9377885
7378.911167,0.9382500,0.9382500
7386.300686,0.9376484,0.9376484
7393.679481,0.9339544,0.9339544
7401.079723,0.9339163,0.9339163
7408.4805,0.9273236,0.9273236
7415.892,0.9203386,0.9203386
7423.3035,0.9131272,0.9131272
7430.725723,0.9076908,0.9076908
7438.159204,0.9007986,0.9007986
7445.592686,0.8959135,0.8959135
7453.048149,0.9001890,0.9001890
7460.492889,0.8974017,0.8974017
7467.959074,0.8912566,0.8912566
7475.425796,0.8862836,0.8862836
7482.902704,0.8832440,0.8832440
7490.391407,0.8836770,0.8836770
7497.879574,0.8887878,0.8887878
7505.379,0.8881795,0.8881795
7512.878426,0.8832678,0.8832678
7520.388574,0.8772616,0.8772616
7527.909981,0.8770462,0.8770462
7535.442111,0.8738782,0.8738782
7542.974777,0.8716938,0.8716938
7550.51763,0.8622422,0.8622422
7558.072277,0.8550625,0.8550625
7565.626389,0.8490496,0.8490496
7573.202481,0.8467194,0.8467194
7580.767851,0.8473012,0.8473012
7588.354667,0.8471847,0.8471847
7595.942019,0.8420184,0.8420184
7603.52937,0.8290857,0.8290857
7611.138167,0.8267038,0.8267038
7618.7475,0.8278054,0.8278054
7626.367556,0.8328421,0.8328421
7633.99887,0.8282583,0.8282583
7641.629649,0.8320636,0.8320636
7649.271686,0.8177024,0.8177024
7656.924981,0.8076356,0.8076356
7664.578277,0.8044618,0.8044618
7672.242296,0.8031998,0.8031998
7679.917037,0.8008881,0.8008881
7687.603037,0.7982963,0.7982963
7695.289037,0.7893896,0.7893896
7702.975037,0.7886230,0.7886230
7710.683019,0.7922261,0.7922261
7718.401723,0.7992412,0.7992412
7726.109704,0.7984173,0.7984173
7733.839667,0.8014490,0.8014490
7741.580889,0.7975146,0.7975146
7749.310852,0.8073224,0.8073224
7757.062796,0.8073077,0.8073077
7764.825463,0.8130034,0.8130034
7772.58813,0.8202779,0.8202779
7780.362056,0.8180539,0.8180539
7788.146704,0.8144029,0.8144029
7795.931889,0.8056010,0.8056010
7803.727796,0.8015999,0.8015999
7811.534426,0.7992951,0.7992951
7819.341056,0.7926710,0.7926710
7827.158944,0.7845604,0.7845604
7834.987556,0.7778388,0.7778388
7842.827426,0.7723269,0.7723269
7850.667296,0.7643505,0.7643505
7858.517889,0.7489133,0.7489133
7866.379204,0.7331334,0.7331334
7874.241056,0.7286139,0.7286139
7882.124889,0.7208983,0.7208983
7890.008186,0.7191951,0.7191951
7897.892019,0.7099044,0.7099044
7905.786574,0.7007888,0.7007888
7913.703111,0.7030220,0.7030220
7921.608926,0.6985875,0.6985875
7929.536186,0.6891935,0.6891935
7937.463981,0.6854149,0.6854149
7945.4025,0.6846357,0.6846357
7953.352277,0.6892830,0.6892830
7961.301519,0.6838040,0.6838040
7969.262019,0.6821151,0.6821151
7977.233777,0.6898794,0.6898794
7985.215723,0.6989273,0.6989273
7993.198204,0.6892942,0.6892942
8001.191944,0.6713788,0.6713788
8009.196407,0.6725259,0.6725259
8017.20087,0.6729190,0.6729190
8025.216056,0.6707911,0.6707911
8033.2425,0.6652644,0.6652644
8041.279667,0.6669130,0.6669130
8049.31737,0.6611258,0.6611258
8057.365796,0.6565878,0.6565878
8065.424944,0.6502787,0.6502787
8073.495351,0.6460083,0.6460083
8081.565223,0.6436128,0.6436128
8089.646889,0.6423281,0.6423281
8097.739277,0.6377611,0.6377611
8105.842389,0.6321348,0.6321348
8113.9455,0.6284835,0.6284835
8122.05987,0.6229120,0.6229120
8130.173704,0.6162303,0.6162303
8138.310056,0.6146195,0.6146195
8146.446407,0.6095515,0.6095515
8154.593481,0.6023842,0.6023842
8162.751814,0.6031000,0.6031000
8170.909611,0.6025211,0.6025211
8179.078667,0.5972688,0.5972688
8187.258981,0.5958215,0.5958215
8195.450019,0.5973792,0.5973792
8203.652314,0.5991938,0.5991938
8211.854074,0.5955454,0.5955454
8220.067093,0.5958380,0.5958380
8228.280111,0.5955507,0.5955507
8236.515111,0.5939225,0.5939225
8244.750111,0.5935560,0.5935560
8252.99637,0.5928574,0.5928574
8261.253351,0.5952720,0.5952720
8269.510333,0.5957793,0.5957793
8277.778037,0.5891031,0.5891031
8286.057,0.5899218,0.5899218
8294.346686,0.5884320,0.5884320
8302.636907,0.5874032,0.5874032
8310.937852,0.5856453,0.5856453
8319.249519,0.5917208,0.5917208
8327.572444,0.5870641,0.5870641
8335.89537,0.5857160,0.5857160
8344.240277,0.5855289,0.5855289
8352.584649,0.5854426,0.5854426
8360.940814,0.5807895,0.5807895
8369.296444,0.5728418,0.5728418
8377.663333,0.5717892,0.5717892
8386.040944,0.5696970,0.5696970
8394.429814,0.5703613,0.5703613
8402.829407,0.5733187,0.5733187
8411.229,0.5792363,0.5792363
8419.639852,0.5810713,0.5810713
8428.061426,0.5745963,0.5745963
8436.483,0.5678893,0.5678893
8444.926556,0.5679628,0.5679628
8453.370111,0.5674677,0.5674677
8461.824926,0.5748447,0.5748447
8470.290463,0.5730889,0.5730889
8478.756,0.5658334,0.5658334
8487.243519,0.5585490,0.5585490
8495.720314,0.5567811,0.5567811
8504.218556,0.5495983,0.5495983
8512.728056,0.5435852,0.5435852
8521.237556,0.5310891,0.5310891
8529.758314,0.5268312,0.5268312
8538.289796,0.5262958,0.5262958
8546.832,0.5233140,0.5233140
8555.374204,0.5206087,0.5206087
8563.927667,0.5141744,0.5141744
8572.492389,0.5088307,0.5088307
8581.067833,0.5074651,0.5074651
8589.643277,0.5055902,0.5055902
8598.240167,0.5016844,0.5016844
8606.837593,0.4949017,0.4949017
8615.446277,0.4926193,0.4926193
8624.065148,0.4877416,0.4877416
8632.684556,0.4821449,0.4821449
8641.314686,0.4769905,0.4769905
8649.967333,0.4752840,0.4752840
8658.608186,0.4714080,0.4714080
8667.271556,0.4690535,0.4690535
8675.934926,0.4665133,0.4665133
8684.620277,0.4633233,0.4633233
8693.305093,0.4642174,0.4642174
8701.990444,0.4661149,0.4661149
8710.697777,0.4702911,0.4702911
8719.404574,0.4703788,0.4703788
8728.12263,0.4693009,0.4693009
8736.851944,0.4718081,0.4718081
8745.591981,0.4766792,0.4766792
8754.332019,0.4754450,0.4754450
8763.094037,0.4707483,0.4707483
8771.856056,0.4701167,0.4701167
8780.629333,0.4746733,0.4746733
8789.413333,0.4734719,0.4734719
8798.197333,0.4744002,0.4744002
8807.003314,0.4760764,0.4760764
8815.809296,0.4747343,0.4747343
8824.615277,0.4768176,0.4768176
8833.442704,0.4733528,0.4733528
8842.281926,0.4721079,0.4721079
8851.120611,0.4766106,0.4766106
8859.981814,0.4797463,0.4797463
8868.831223,0.4846332,0.4846332
8877.703149,0.4924297,0.4924297
8886.586333,0.4964333,0.4964333
8895.468981,0.4945475,0.4945475
8904.362889,0.4959186,0.4959186
8913.267519,0.4928461,0.4928461
8922.183407,0.4986494,0.4986494
8931.110019,0.4983732,0.4983732
8940.03663,0.4963146,0.4963146
8948.9745,0.4963330,0.4963330
8957.934352,0.4957901,0.4957901
8966.882944,0.4918994,0.4918994
8975.853519,0.4822214,0.4822214
8984.835351,0.4746791,0.4746791
8993.816649,0.4614956,0.4614956
9002.80974,0.4483836,0.4483836
9011.813555,0.4450790,0.4450790
9020.828092,0.4393469,0.4393469
9029.853351,0.4332639,0.4332639
9038.878611,0.4326269,0.4326269
9047.915666,0.4330266,0.4330266
9056.962371,0.4314954,0.4314954
9066.020871,0.4329615,0.4329615
9075.091166,0.4327563,0.4327563
9084.160389,0.4347796,0.4347796
9093.252129,0.4406338,0.4406338
9102.342797,0.4420548,0.4420548
9111.44526,0.4444373,0.4444373
9120.558445,0.4450158,0.4450158
9129.683426,0.4492517,0.4492517
9138.807334,0.4491746,0.4491746
9147.943037,0.4501005,0.4501005
9157.100186,0.4591372,0.4591372
9166.246611,0.4626911,0.4626911
9175.415555,0.4700194,0.4700194
9184.594149,0.4741642,0.4741642
9193.784537,0.4766432,0.4766432
9202.974926,0.4774292,0.4774292
9212.176037,0.4825480,0.4825480
9221.387871,0.4836298,0.4836298
9230.6115,0.4904000,0.4904000
9239.845852,0.4914260,0.4914260
9249.080203,0.4920806,0.4920806
9258.336,0.4914217,0.4914217
9267.591797,0.4876075,0.4876075
9276.859389,0.4853539,0.4853539
9286.137703,0.4822477,0.4822477
9295.42674,0.4766291,0.4766291
9304.7265,0.4774618,0.4774618
9314.02626,0.4747057,0.4747057
9323.337814,0.4747221,0.4747221
9332.660092,0.4762698,0.4762698
9341.993092,0.4772326,0.4772326
9351.336814,0.4793345,0.4793345
9360.69126,0.4823271,0.4823271
9370.0575,0.4791287,0.4791287
9379.42374,0.4807199,0.4807199
9388.800703,0.4813351,0.4813351
9398.188389,0.4961750,0.4961750
9407.586797,0.5070532,0.5070532
9416.997,0.5098030,0.5098030
9426.417926,0.5218754,0.5218754
9435.838852,0.5200219,0.5200219
9445.281223,0.5213163,0.5213163
9454.724666,0.5176630,0.5176630
9464.17776,0.5231577,0.5231577
9473.642648,0.5309556,0.5309556
9483.11826,0.5331253,0.5331253
9492.605666,0.5322002,0.5322002
9502.092,0.5350668,0.5350668
9511.600851,0.5358567,0.5358567
9521.109703,0.5332829,0.5332829
9530.629277,0.5255667,0.5255667
9540.159574,0.5174717,0.5174717
9549.701666,0.5101215,0.5101215
9559.253408,0.4967064,0.4967064
9568.806223,0.4850421,0.4850421
9578.381555,0.4798599,0.4798599
9587.966537,0.4745689,0.4745689
9597.540797,0.4705511,0.4705511
9607.148297,0.4601212,0.4601212
9616.755797,0.4586934,0.4586934
9626.375092,0.4529995,0.4529995
9636.004037,0.4462032,0.4462032
9645.634055,0.4409757,0.4409757
9655.284445,0.4340824,0.4340824
9664.935908,0.4325018,0.4325018
9674.599166,0.4292800,0.4292800
9684.272074,0.4256297,0.4256297
9693.9675,0.4233377,0.4233377
9703.652203,0.4176702,0.4176702
9713.358351,0.4182485,0.4182485
9723.075223,0.4156187,0.4156187
9732.803889,0.4147239,0.4147239
9742.532555,0.4116778,0.4116778
9752.270871,0.4091091,0.4091091
9762.022055,0.4070115,0.4070115
9771.793611,0.4047914,0.4047914
9781.554445,0.4011104,0.4011104
9791.337797,0.3960386,0.3960386
9801.131871,0.3934761,0.3934761
9810.93774,0.3910177,0.3910177
9820.75326,0.3887222,0.3887222
9830.569852,0.3847166,0.3847166
9840.397166,0.3832776,0.3832776
9850.245926,0.3809213,0.3809213
9860.094686,0.3802786,0.3802786
9869.95524,0.3835926,0.3835926
9879.825445,0.3790603,0.3790603
9889.707445,0.3800304,0.3800304
9899.589445,0.3783034,0.3783034
9909.493963,0.3789426,0.3789426
9919.409203,0.3778495,0.3778495
9929.323371,0.3773473,0.3773473
9939.249334,0.3771149,0.3771149
9949.197814,0.3760843,0.3760843
9959.145223,0.3789461,0.3789461
9969.104426,0.3773372,0.3773372
9979.074351,0.3769170,0.3769170
9989.055,0.3698521,0.3698521
9999.046371,0.3752295,0.3752295
10009.03881,0.3788245,0.3788245
10019.0527,0.3780049,0.3780049
10029.06659,0.3808884,0.3808884
10039.10193,0.3793061,0.3793061
10049.13726,0.3778323,0.3778323
10059.18439,0.3760367,0.3760367
10069.25296,0.3739193,0.3739193
10079.32154,0.3717482,0.3717482
10089.40083,0.3631316,0.3631316
10099.49193,0.3608911,0.3608911
10109.59374,0.3549715,0.3549715
10119.69555,0.3530243,0.3530243
10129.81881,0.3506976,0.3506976
10139.94207,0.3501641,0.3501641
10150.08785,0.3534636,0.3534636
10160.23363,0.3595374,0.3595374
10170.40085,0.3627206,0.3627206
