4000,1.721237356e-14
4003.606872,1.782607265e-14
4007.213744,1.841578546e-14
4010.820616,1.867430838e-14
4014.427488,1.796502332e-14
4018.03436,1.741650003e-14
4021.641232,1.894917904e-14
4025.248105,1.852925907e-14
4028.854977,1.751037669e-14
4032.461849,1.831444135e-14
4036.068721,1.855089399e-14
4039.675593,1.963827931e-14
4043.282465,2.172249705e-14
4046.889337,2.146473307e-14
4050.496209,2.035888581e-14
4054.103081,2.016972303e-14
4057.709953,2.093735511e-14
4061.316825,2.049238329e-14
4064.923697,2.010588046e-14
4068.53057,2.006306972e-14
4072.137442,2.066345176e-14
4075.744314,2.100980184e-14
4079.351186,2.060470325e-14
4082.958058,2.008558725e-14
4086.56493,2.131143874e-14
4090.171802,2.148428936e-14
4093.778674,2.076824667e-14
4097.385546,2.15318977e-14
4100.992418,2.14545619e-14
4104.59929,2.112747165e-14
4108.206162,2.181555379e-14
4111.813035,2.219847028e-14
4115.419907,2.279043958e-14
4119.026779,2.258585063e-14
4122.633651,2.202302942e-14
4126.240523,2.30406277e-14
4129.847395,2.292667975e-14
4133.454267,2.196259023e-14
4137.061139,2.251376474e-14
4140.668011,2.307823596e-14
4144.274883,2.303669916e-14
4147.881755,2.354517982e-14
4151.488627,2.39067172e-14
4155.0955,2.266354557e-14
4158.702372,2.256370072e-14
4162.309244,2.380065512e-14
4165.916116,2.422270792e-14
4169.522988,2.468971784e-14
4173.12986,2.446735306e-14
4176.736732,2.462120135e-14
4180.343604,2.500097534e-14
4183.950476,2.465711046e-14
4187.557348,2.476901368e-14
4191.16422,2.565671945e-14
4194.771092,2.552799247e-14
4198.377964,2.484308332e-14
4201.984837,2.58148622e-14
4205.591709,2.643552728e-14
4209.198581,2.643646749e-14
4212.805453,2.562957205e-14
4216.412325,2.461848237e-14
4220.019197,2.461589892e-14
4223.626069,2.45990887e-14
4227.232941,2.47426286e-14
4230.839813,2.434104689e-14
4234.446685,2.481300687e-14
4238.053557,2.535591603e-14
4241.660429,2.47303534e-14
4245.267302,2.483872957e-14
4248.874174,2.589060897e-14
4252.481046,2.634648887e-14
4256.087918,2.577536674e-14
4259.69479,2.516320756e-14
4263.301662,2.503214616e-14
4266.908534,2.505659491e-14
4270.515406,2.533812664e-14
4274.122278,2.548666573e-14
4277.72915,2.487527565e-14
4281.336022,2.440312424e-14
4284.942894,2.415221614e-14
4288.549767,2.553550904e-14
4292.156639,2.688050249e-14
4295.763511,2.6129147e-14
4299.370383,2.58369579e-14
4302.977255,2.674765723e-14
4306.584127,2.652098105e-14
4310.190999,2.580356786e-14
4313.797871,2.537602798e-14
4317.404743,2.485203646e-14
4321.011615,2.4575736e-14
4324.618487,2.52780161e-14
4328.225359,2.622702674e-14
4331.832232,2.683483047e-14
4335.439104,2.667213238e-14
4339.045976,2.632896546e-14
4342.652848,2.599885639e-14
4346.25972,2.606976321e-14
4349.866592,2.655363248e-14
4353.473464,2.52188949e-14
4357.080336,2.397050894e-14
4360.687208,2.430121771e-14
4364.29408,2.562443056e-14
4367.900952,2.685776474e-14
4371.507824,2.615490866e-14
4375.114697,2.59689646e-14
4378.721569,2.691762794e-14
4382.328441,2.685705323e-14
4385.935313,2.674650018e-14
4389.542185,2.575160747e-14
4393.149057,2.533777258e-14
4396.755929,2.670547668e-14
4400.362801,2.795137406e-14
4403.969673,2.784514427e-14
4407.576545,2.663057017e-14
4411.183417,2.566671952e-14
4414.790289,2.609468631e-14
4418.397161,2.628378133e-14
4422.004034,2.58333021e-14
4425.610906,2.537460327e-14
4429.217778,2.589590292e-14
4432.82465,2.626514661e-14
4436.431522,2.668798376e-14
4440.038394,2.685964176e-14
4443.645266,2.72746337e-14
4447.252138,2.779338208e-14
4450.85901,2.754825922e-14
4454.465882,2.74323021e-14
4458.072754,2.677214665e-14
4461.679626,2.720499912e-14
4465.286499,2.749617516e-14
4468.893371,2.691433468e-14
4472.500243,2.64947874e-14
4476.107115,2.642012653e-14
4479.713987,2.757663821e-14
4483.320859,2.775892648e-14
4486.927731,2.720442483e-14
4490.534603,2.735835443e-14
4494.141475,2.740745693e-14
4497.748347,2.691047052e-14
4501.355219,2.597179199e-14
4504.962091,2.575900715e-14
4508.568964,2.638747002e-14
4512.175836,2.725569065e-14
4515.782708,2.769084875e-14
4519.38958,2.722700334e-14
4522.996452,2.629881955e-14
4526.603324,2.631550271e-14
4530.210196,2.744750973e-14
4533.817068,2.756294508e-14
4537.42394,2.721288161e-14
4541.030812,2.646180225e-14
4544.637684,2.651718295e-14
4548.244556,2.771236169e-14
4551.851429,2.69216073e-14
4555.458301,2.705083404e-14
4559.065173,2.668145652e-14
4562.672045,2.636183033e-14
4566.278917,2.681381559e-14
4569.885789,2.735934038e-14
4573.492661,2.680347501e-14
4577.099533,2.65452045e-14
4580.706405,2.619571023e-14
4584.313277,2.573386382e-14
4587.920149,2.676299361e-14
4591.527021,2.702875358e-14
4595.133893,2.686443936e-14
4598.740766,2.633723927e-14
4602.347638,2.661648063e-14
4605.95451,2.673813827e-14
4609.561382,2.71815668e-14
4613.168254,2.749620396e-14
4616.775126,2.636828981e-14
4620.381998,2.600173799e-14
4623.98887,2.647288313e-14
4627.595742,2.645244084e-14
4631.202614,2.677021541e-14
4634.809486,2.627262591e-14
4638.416358,2.639493746e-14
4642.023231,2.634653631e-14
4645.630103,2.639259457e-14
4649.236975,2.678969039e-14
4652.843847,2.667440074e-14
4656.450719,2.619001817e-14
4660.057591,2.56864808e-14
4663.664463,2.581905501e-14
4667.271335,2.618991653e-14
4670.878207,2.520245907e-14
4674.485079,2.50816349e-14
4678.091951,2.650472818e-14
4681.698823,2.647162613e-14
4685.305696,2.59990817e-14
4688.912568,2.675256663e-14
4692.51944,2.634359202e-14
4696.126312,2.577243432e-14
4699.733184,2.566977731e-14
4703.340056,2.571422621e-14
4706.946928,2.589259949e-14
4710.5538,2.578638326e-14
4714.160672,2.534110312e-14
4717.767544,2.495875922e-14
4721.374416,2.486634454e-14
4724.981288,2.515799831e-14
4728.588161,2.552571564e-14
4732.195033,2.558754058e-14
4735.801905,2.530993569e-14
4739.408777,2.611566901e-14
4743.015649,2.658115088e-14
4746.622521,2.604735749e-14
4750.229393,2.582696969e-14
4753.836265,2.601168216e-14
4757.443137,2.574664386e-14
4761.050009,2.597180554e-14
4764.656881,2.590051586e-14
4768.263753,2.495393452e-14
4771.870625,2.470175418e-14
4775.477498,2.559579068e-14
4779.08437,2.622174125e-14
4782.691242,2.605453864e-14
4786.298114,2.582118615e-14
4789.904986,2.600034378e-14
4793.511858,2.5594615e-14
4797.11873,2.604196189e-14
4800.725602,2.711240825e-14
4804.332474,2.614951983e-14
4807.939346,2.554655773e-14
4811.546218,2.579412852e-14
4815.15309,2.657383252e-14
4818.759963,2.667931861e-14
4822.366835,2.613691598e-14
4825.973707,2.577112311e-14
4829.580579,2.556164847e-14
4833.187451,2.574895626e-14
4836.794323,2.598761626e-14
4840.401195,2.57844283e-14
4844.008067,2.550426707e-14
4847.614939,2.550029449e-14
4851.221811,2.59364199e-14
4854.828683,2.613740387e-14
4858.435555,2.566670597e-14
4862.042428,2.53831888e-14
4865.6493,2.591181359e-14
4869.256172,2.648141783e-14
4872.863044,2.67088699e-14
4876.469916,2.685774271e-14
4880.076788,2.67660209e-14
4883.68366,2.652177048e-14
4887.290532,2.658275686e-14
4890.897404,2.740922723e-14
4894.504276,2.734550664e-14
4898.111148,2.67971409e-14
4901.71802,2.65829432e-14
4905.324893,2.633650913e-14
4908.931765,2.665528321e-14
4912.538637,2.730140333e-14
4916.145509,2.750384589e-14
4919.752381,2.738231191e-14
4923.359253,2.785195611e-14
4926.966125,2.806873725e-14
4930.572997,2.731394788e-14
4934.179869,2.73065482e-14
4937.786741,2.781109693e-14
4941.393613,2.794679669e-14
4945.000485,2.805683813e-14
4948.607358,2.825166248e-14
4952.21423,2.823165387e-14
4955.821102,2.843309017e-14
4959.427974,2.849149817e-14
4963.034846,2.835347584e-14
4966.641718,2.883330307e-14
4970.24859,2.845924993e-14
4973.855462,2.765647445e-14
4977.462334,2.837816177e-14
4981.069206,2.929959809e-14
4984.676078,2.904219156e-14
4988.28295,2.840887858e-14
4991.889822,2.906651157e-14
4995.496695,2.981502103e-14
4999.103567,2.967574171e-14
5002.710439,3.002498017e-14
5006.317311,3.09594879e-14
5009.924183,3.112498798e-14
5013.531055,3.067452569e-14
5017.137927,3.055807899e-14
5020.744799,3.090574197e-14
5024.351671,3.124408759e-14
5027.958543,3.147429081e-14
5031.565415,3.164002805e-14
5035.172287,3.139071576e-14
5038.77916,3.151847205e-14
5042.386032,3.183126438e-14
5045.992904,3.135826763e-14
5049.599776,3.099980667e-14
5053.206648,3.152596999e-14
5056.81352,3.191183754e-14
5060.420392,3.215669782e-14
5064.027264,3.207821175e-14
5067.634136,3.188959784e-14
5071.241008,3.221266637e-14
5074.84788,3.214363319e-14
5078.454752,3.230745614e-14
5082.061625,3.264690967e-14
5085.668497,3.247391844e-14
5089.275369,3.222225817e-14
5092.882241,3.214823766e-14
5096.489113,3.23651899e-14
5100.095985,3.287639123e-14
5103.702857,3.292178203e-14
5107.309729,3.31680145e-14
5110.916601,3.367796222e-14
5114.523473,3.359985223e-14
5118.130345,3.322574827e-14
5121.737217,3.343387782e-14
5125.34409,3.392840276e-14
5128.950962,3.386633557e-14
5132.557834,3.350213851e-14
5136.164706,3.350472027e-14
5139.771578,3.352595369e-14
5143.37845,3.332978763e-14
5146.985322,3.315940526e-14
5150.592194,3.364627302e-14
5154.199066,3.374929595e-14
5157.805938,3.348344957e-14
5161.41281,3.351111028e-14
5165.019682,3.353875405e-14
5168.626554,3.350918582e-14
5172.233427,3.356781744e-14
5175.840299,3.36006044e-14
5179.447171,3.364825847e-14
5183.054043,3.387034373e-14
5186.660915,3.422436623e-14
5190.267787,3.387572747e-14
5193.874659,3.336379431e-14
5197.481531,3.333626574e-14
5201.088403,3.323312085e-14
5204.695275,3.295604282e-14
5208.302147,3.292847359e-14
5211.909019,3.31754379e-14
5215.515892,3.330985187e-14
5219.122764,3.327359547e-14
5222.729636,3.321916174e-14
5226.336508,3.285508326e-14
5229.94338,3.258323651e-14
5233.550252,3.27189007e-14
5237.157124,3.30463738e-14
5240.763996,3.302710888e-14
5244.370868,3.260652314e-14
5247.97774,3.252331062e-14
5251.584612,3.267012854e-14
5255.191484,3.245895306e-14
5258.798357,3.189424636e-14
5262.405229,3.193364694e-14
5266.012101,3.224294949e-14
5269.618973,3.209909958e-14
5273.225845,3.198271726e-14
5276.832717,3.164845095e-14
5280.439589,3.118300635e-14
5284.046461,3.115713118e-14
5287.653333,3.154818935e-14
5291.260205,3.189450047e-14
5294.867077,3.172717758e-14
5298.473949,3.126175669e-14
5302.080822,3.079478743e-14
5305.687694,3.066203026e-14
5309.294566,3.087086793e-14
5312.901438,3.108397803e-14
5316.50831,3.115684658e-14
5320.115182,3.114201673e-14
5323.722054,3.092678565e-14
5327.328926,3.122365037e-14
5330.935798,3.163611476e-14
5334.54267,3.098992349e-14
5338.149542,2.990298032e-14
5341.756414,2.967960418e-14
5345.363286,2.987898218e-14
5348.970159,3.027766365e-14
5352.577031,3.00449837e-14
5356.183903,2.961835353e-14
5359.790775,3.029347606e-14
5363.397647,3.038749672e-14
5367.004519,2.944347172e-14
5370.611391,2.978777029e-14
5374.218263,3.043822722e-14
5377.825135,2.999986395e-14
5381.432007,2.949868133e-14
5385.038879,2.988723567e-14
5388.645751,2.994999065e-14
5392.252624,2.939819612e-14
5395.859496,2.888387771e-14
5399.466368,2.98943372e-14
5403.07324,3.108958539e-14
5406.680112,3.026844116e-14
5410.286984,2.944946194e-14
5413.893856,2.915910921e-14
5417.500728,2.918072549e-14
5421.1076,2.915705261e-14
5424.714472,2.92247712e-14
5428.321344,2.934454844e-14
5431.928216,2.911111971e-14
5435.535089,2.867073712e-14
5439.141961,2.853951816e-14
5442.748833,2.872977193e-14
5446.355705,2.888874984e-14
5449.962577,2.892620903e-14
5453.569449,2.793430296e-14
5457.176321,2.729083744e-14
5460.783193,2.806597931e-14
5464.390065,2.844930915e-14
5467.996937,2.909182091e-14
5471.603809,2.810261179e-14
5475.210681,2.726603123e-14
5478.817554,2.731818982e-14
5482.424426,2.743705396e-14
5486.031298,2.744578687e-14
5489.63817,2.746464013e-14
5493.245042,2.7781444e-14
5496.851914,2.793244457e-14
5500.458786,2.802549622e-14
5504.065658,2.737570844e-14
5507.67253,2.695921557e-14
5511.279402,2.757360583e-14
5514.886274,2.803946548e-14
5518.493146,2.758337212e-14
5522.100019,2.728347841e-14
5525.706891,2.722309682e-14
5529.313763,2.7406039e-14
5532.920635,2.728889095e-14
5536.527507,2.674370667e-14
5540.134379,2.715306075e-14
5543.741251,2.778017345e-14
5547.348123,2.77738495e-14
5550.954995,2.739749074e-14
5554.561867,2.717457031e-14
5558.168739,2.718678113e-14
5561.775611,2.716026731e-14
5565.382483,2.727236873e-14
5568.989356,2.706489309e-14
5572.596228,2.694091119e-14
5576.2031,2.665774299e-14
5579.809972,2.645865806e-14
5583.416844,2.702179267e-14
5587.023716,2.747478419e-14
5590.630588,2.708423424e-14
5594.23746,2.647838037e-14
5597.844332,2.661481536e-14
5601.451204,2.669654387e-14
5605.058076,2.687004333e-14
5608.664948,2.672565978e-14
5612.271821,2.64667252e-14
5615.878693,2.647823299e-14
5619.485565,2.633441188e-14
5623.092437,2.616564226e-14
5626.699309,2.617836469e-14
5630.306181,2.63961843e-14
5633.913053,2.717478545e-14
5637.519925,2.792789261e-14
5641.126797,2.74111788e-14
5644.733669,2.624535822e-14
5648.340541,2.624326605e-14
5651.947413,2.631186556e-14
5655.554286,2.638166446e-14
5659.161158,2.607662418e-14
5662.76803,2.585235696e-14
5666.374902,2.518773425e-14
5669.981774,2.612330416e-14
5673.588646,2.699082345e-14
5677.195518,2.47791425e-14
5680.80239,2.272007994e-14
5684.409262,2.36687975e-14
5688.016134,2.462776585e-14
5691.623006,2.5157031e-14
5695.229878,2.545889152e-14
5698.836751,2.528150757e-14
5702.443623,2.450628947e-14
5706.050495,2.477379772e-14
5709.657367,2.509182132e-14
5713.264239,2.564693792e-14
5716.871111,2.537510471e-14
5720.477983,2.481331181e-14
5724.084855,2.458767239e-14
5727.691727,2.479334216e-14
5731.298599,2.49452914e-14
5734.905471,2.492298902e-14
5738.512343,2.435643917e-14
5742.119215,2.415192138e-14
5745.726088,2.405640316e-14
