4000,1.721237356e-14
5749.33296,2.394726636e-14
5752.939832,2.39512779e-14
5756.546704,2.412595643e-14
5760.153576,2.414047118e-14
5763.760448,2.356137678e-14
5767.36732,2.31805406e-14
5770.974192,2.383211392e-14
5774.581064,2.481110952e-14
5778.187936,2.457806026e-14
5781.794808,2.305131217e-14
5785.40168,2.254410038e-14
5789.008553,2.285198669e-14
5792.615425,2.317219563e-14
5796.222297,2.365892787e-14
5799.829169,2.378408377e-14
5803.436041,2.29970343e-14
5807.042913,2.37053385e-14
5810.649785,2.374845078e-14
5814.256657,2.345483359e-14
5817.863529,2.345984125e-14
5821.470401,2.348876912e-14
5825.077273,2.350109514e-14
5828.684145,2.351814422e-14
5832.291018,2.345149967e-14
5835.89789,2.317633424e-14
5839.504762,2.319971404e-14
5843.111634,2.386340332e-14
5846.718506,2.35611989e-14
5850.325378,2.32270749e-14
5853.93225,2.353076162e-14
5857.539122,2.290541922e-14
5861.145994,2.298896716e-14
5864.752866,2.352521356e-14
5868.359738,2.351756146e-14
5871.96661,2.295045935e-14
5875.573483,2.299048504e-14
5879.180355,2.301392245e-14
5882.787227,2.296607525e-14
5886.394099,2.222202457e-14
5890.000971,2.16662727e-14
5893.607843,2.170812121e-14
5897.214715,2.20962317e-14
5900.821587,2.192948988e-14
5904.428459,2.165144115e-14
5908.035331,2.160132729e-14
5911.642203,2.187161043e-14
5915.249075,2.215097883e-14
5918.855947,2.192970672e-14
5922.46282,2.10076148e-14
5926.069692,2.17844033e-14
5929.676564,2.231645011e-14
5933.283436,2.193740794e-14
5936.890308,2.203214519e-14
5940.49718,2.271685444e-14
5944.104052,2.126457749e-14
5947.710924,2.02822107e-14
5951.317796,2.113273681e-14
5954.924668,2.210296562e-14
5958.53154,2.204257217e-14
5962.138412,2.176361881e-14
5965.745285,2.190199011e-14
5969.352157,2.193986095e-14
5972.959029,2.184005506e-14
5976.565901,2.229256886e-14
5980.172773,2.257557951e-14
5983.779645,2.339621552e-14
5987.386517,2.324525053e-14
5990.993389,2.291971375e-14
5994.600261,2.233433436e-14
5998.207133,2.18924864e-14
6001.814005,2.237613035e-14
6005.420877,2.265041656e-14
6009.02775,2.232163395e-14
6012.634622,2.225990896e-14
6016.241494,2.343976826e-14
6019.848366,2.358155141e-14
6023.455238,2.289280182e-14
6027.06211,2.27023075e-14
6030.668982,2.247045594e-14
6034.275854,2.235173919e-14
6037.882726,2.232191008e-14
6041.489598,2.280477477e-14
6045.09647,2.296951759e-14
6048.703342,2.296737629e-14
6052.310215,2.273064752e-14
6055.917087,2.2319308e-14
6059.523959,2.286293713e-14
6063.130831,2.379052291e-14
6066.737703,2.367588208e-14
6070.344575,2.38951823e-14
6073.951447,2.39989828e-14
6077.558319,2.387401325e-14
6081.165191,2.36723076e-14
6084.772063,2.313079775e-14
6088.378935,2.274510129e-14
6091.985807,2.312786532e-14
6095.59268,2.38904999e-14
6099.199552,2.39640393e-14
6102.806424,2.36035658e-14
6106.413296,2.371769163e-14
6110.020168,2.366037122e-14
6113.62704,2.345587036e-14
6117.233912,2.378507479e-14
6120.840784,2.382244758e-14
6124.447656,2.294720336e-14
6128.054528,2.27856369e-14
6131.6614,2.329367202e-14
6135.268272,2.412186187e-14
6138.875144,2.402595572e-14
6142.482017,2.364458252e-14
6146.088889,2.353711776e-14
6149.695761,2.312697085e-14
6153.302633,2.267305437e-14
6156.909505,2.254884037e-14
6160.516377,2.31212483e-14
6164.123249,2.357066873e-14
6167.730121,2.40381225e-14
6171.336993,2.415297847e-14
6174.943865,2.393801506e-14
6178.550737,2.37059094e-14
6182.157609,2.325600107e-14
6185.764482,2.302160504e-14
6189.371354,2.309473108e-14
6192.978226,2.353312654e-14
6196.585098,2.377091579e-14
6200.19197,2.3892072e-14
6203.798842,2.372339724e-14
6207.405714,2.333451086e-14
6211.012586,2.384171419e-14
6214.619458,2.434237673e-14
6218.22633,2.361512102e-14
6221.833202,2.280771397e-14
6225.440074,2.259155286e-14
6229.046947,2.285616934e-14
6232.653819,2.322946861e-14
6236.260691,2.322609404e-14
6239.867563,2.327587247e-14
6243.474435,2.332062969e-14
6247.081307,2.345980398e-14
6250.688179,2.337855319e-14
6254.295051,2.28312869e-14
6257.901923,2.265987453e-14
6261.508795,2.269034061e-14
6265.115667,2.261619643e-14
6268.722539,2.277657534e-14
6272.329412,2.192833961e-14
6275.936284,2.117474117e-14
6279.543156,2.113364144e-14
6283.150028,2.07248464e-14
6286.7569,2.117830041e-14
6290.363772,2.184099018e-14
6293.970644,2.163648255e-14
6297.577516,2.10667072e-14
6301.184388,2.130379681e-14
6304.79126,2.200095574e-14
6308.398132,2.215859535e-14
6312.005004,2.202104228e-14
6315.611876,2.204355473e-14
6319.218749,2.198655957e-14
6322.825621,2.184402764e-14
6326.432493,2.236001301e-14
6330.039365,2.236184091e-14
6333.646237,2.192332687e-14
6337.253109,2.197843483e-14
6340.859981,2.241463308e-14
6344.466853,2.228914176e-14
6348.073725,2.205852349e-14
6351.680597,2.220196175e-14
6355.287469,2.216088573e-14
6358.894341,2.219873794e-14
6362.501214,2.239992859e-14
6366.108086,2.245005261e-14
6369.714958,2.234458346e-14
6373.32183,2.240085525e-14
6376.928702,2.257773267e-14
6380.535574,2.275729857e-14
6384.142446,2.266252575e-14
6387.749318,2.272571779e-14
6391.35619,2.323188774e-14
6394.963062,2.357173091e-14
6398.569934,2.307095148e-14
6402.176806,2.262513263e-14
6405.783679,2.304563367e-14
6409.390551,2.355278278e-14
6412.997423,2.369252797e-14
6416.604295,2.381034856e-14
6420.211167,2.393602284e-14
6423.818039,2.37418812e-14
6427.424911,2.335385032e-14
6431.031783,2.362673384e-14
6434.638655,2.382921876e-14
6438.245527,2.339123835e-14
6441.852399,2.329927938e-14
6445.459271,2.394229597e-14
6449.066144,2.397627385e-14
6452.673016,2.362799592e-14
6456.279888,2.387072168e-14
6459.88676,2.406797872e-14
6463.493632,2.376183221e-14
6467.100504,2.352529995e-14
6470.707376,2.331703149e-14
6474.314248,2.316740482e-14
6477.92112,2.345242124e-14
6481.527992,2.352416154e-14
6485.134864,2.313592568e-14
6488.741736,2.346335474e-14
6492.348608,2.359022503e-14
6495.955481,2.325601463e-14
6499.562353,2.306972667e-14
6503.169225,2.329214566e-14
6506.776097,2.305115124e-14
6510.382969,2.299136426e-14
6513.989841,2.275179624e-14
6517.596713,2.293347803e-14
6521.203585,2.325875732e-14
6524.810457,2.277749353e-14
6528.417329,2.234692127e-14
6532.024201,2.220711171e-14
6535.631073,2.218868027e-14
6539.237946,2.236261001e-14
6542.844818,2.259070413e-14
6546.45169,2.247063213e-14
6550.058562,2.237199345e-14
6553.665434,2.233836624e-14
6557.272306,2.220290534e-14
6560.879178,2.192702332e-14
6564.48605,2.164856293e-14
6568.092922,2.189758046e-14
6571.699794,2.193828547e-14
6575.306666,2.177629889e-14
6578.913538,2.171118408e-14
6582.520411,2.179145062e-14
6586.127283,2.207526764e-14
6589.734155,2.193788906e-14
6593.341027,2.144917307e-14
6596.947899,2.119747554e-14
6600.554771,2.108699025e-14
6604.161643,2.118698758e-14
6607.768515,2.115224228e-14
6611.375387,2.100580215e-14
6614.982259,2.086052753e-14
6618.589131,2.071050783e-14
6622.196003,2.092955393e-14
6625.802876,2.09491763e-14
6629.409748,2.069762107e-14
6633.01662,2.067895077e-14
6636.623492,2.088051581e-14
6640.230364,2.124715402e-14
6643.837236,2.131364611e-14
6647.444108,2.116116324e-14
6651.05098,2.091600818e-14
6654.657852,2.068515782e-14
6658.264724,2.076787398e-14
6661.871596,2.065962825e-14
6665.478468,2.037622966e-14
6669.08534,2.013592303e-14
6672.692213,2.00871136e-14
6676.299085,1.995018225e-14
6679.905957,1.975605247e-14
6683.512829,1.955702513e-14
6687.119701,1.956815854e-14
6690.726573,1.965384608e-14
6694.333445,1.968101551e-14
6697.940317,1.963862829e-14
6701.547189,1.932827033e-14
6705.154061,1.913225505e-14
6708.760933,1.866675454e-14
6712.367805,1.836852102e-14
6715.974678,1.85022726e-14
6719.58155,1.824654489e-14
6723.188422,1.765692356e-14
6726.795294,1.748703924e-14
6730.402166,1.752026326e-14
6734.009038,1.734494099e-14
6737.61591,1.720314937e-14
6741.222782,1.730740388e-14
6744.829654,1.740618148e-14
6748.436526,1.75440903e-14
6752.043398,1.742079788e-14
6755.65027,1.691647446e-14
6759.257143,1.660903538e-14
6762.864015,1.632317531e-14
6766.470887,1.638875599e-14
6770.077759,1.64471623e-14
6773.684631,1.614415998e-14
6777.291503,1.599259699e-14
6780.898375,1.592719588e-14
6784.505247,1.554794366e-14
6788.112119,1.531660202e-14
6791.718991,1.512275345e-14
6795.325863,1.48644067e-14
6798.932735,1.477126188e-14
6802.539608,1.463326666e-14
6806.14648,1.44592268e-14
6809.753352,1.433817732e-14
6813.360224,1.406407831e-14
6816.967096,1.41013503e-14
6820.573968,1.448615059e-14
6824.18084,1.411097259e-14
6827.787712,1.347659404e-14
6831.394584,1.388059572e-14
6835.001456,1.40887439e-14
6838.608328,1.356271866e-14
6842.2152,1.322754603e-14
6845.822073,1.291372371e-14
6849.428945,1.289421823e-14
6853.035817,1.301165088e-14
6856.642689,1.268477494e-14
6860.249561,1.20652237e-14
6863.856433,1.095592394e-14
6867.463305,9.92777756e-15
6871.070177,9.273071067e-15
6874.677049,9.126588577e-15
6878.283921,9.592345737e-15
6881.890793,1.008682748e-14
6885.497665,1.018640891e-14
6889.104537,1.002022528e-14
6892.71141,9.749611803e-15
6896.318282,9.524230735e-15
6899.925154,9.856556489e-15
6903.532026,1.030786665e-14
6907.138898,1.022090771e-14
6910.74577,1.008195111e-14
6914.352642,1.009067216e-14
6917.959514,1.012462294e-14
6921.566386,1.020103547e-14
6925.173258,1.012317027e-14
6928.78013,9.72439902e-15
6932.387002,9.79852965e-15
6935.993875,1.005351283e-14
6939.600747,1.00642261e-14
6943.207619,9.824404812e-15
6946.814491,9.786960027e-15
6950.421363,9.796910123e-15
6954.028235,9.510329231e-15
6957.635107,9.414403596e-15
6961.241979,9.449768916e-15
6964.848851,9.482647347e-15
6968.455723,9.609363476e-15
6972.062595,9.625202992e-15
6975.669467,9.203563543e-15
6979.27634,9.108531529e-15
6982.883212,9.196282448e-15
6986.490084,9.006444577e-15
6990.096956,8.730223745e-15
6993.703828,8.872287264e-15
6997.3107,9.204796823e-15
7000.917572,8.853865991e-15
7004.524444,8.421470071e-15
7008.131316,8.460735977e-15
7011.738188,8.970486334e-15
7015.34506,8.887027331e-15
7018.951932,8.619446235e-15
7022.558805,8.622133023e-15
7026.165677,8.318315011e-15
7029.772549,8.246674658e-15
7033.379421,8.843868461e-15
7036.986293,8.793215891e-15
7040.593165,8.618090135e-15
7044.200037,8.664215314e-15
7047.806909,8.409038168e-15
7051.413781,8.149529296e-15
7055.020653,8.16201795e-15
7058.627525,8.037034851e-15
7062.234397,8.111648289e-15
7065.841269,8.216704938e-15
7069.448142,7.786745085e-15
7073.055014,7.85853028e-15
7076.661886,7.895551549e-15
7080.268758,7.771333321e-15
7083.87563,8.0977993e-15
7087.482502,8.269896066e-15
7091.089374,8.132990131e-15
7094.696246,7.67170107e-15
7098.303118,7.259294281e-15
7101.90999,7.447942918e-15
7105.516862,7.763722729e-15
7109.123734,7.719709203e-15
7112.730607,7.420813299e-15
7116.337479,7.205455172e-15
7119.944351,7.392422449e-15
7123.551223,7.26118994e-15
7127.158095,6.916639807e-15
7130.764967,7.110680656e-15
7134.371839,7.428563651e-15
7137.978711,7.456128644e-15
7141.585583,7.472074039e-15
7145.192455,7.243016848e-15
7148.799327,7.430530461e-15
7152.406199,7.826230373e-15
7156.013072,7.449526869e-15
7159.619944,7.407311594e-15
7163.226816,7.383564178e-15
7166.833688,7.239758313e-15
7170.44056,7.939200851e-15
7174.047432,7.73515739e-15
7177.654304,6.663556104e-15
7181.261176,6.359394619e-15
7184.868048,5.806130486e-15
7188.47492,5.950907898e-15
7192.081792,6.209413036e-15
7195.688664,6.226053422e-15
7199.295537,6.268833244e-15
7202.902409,6.23072142e-15
7206.509281,5.9502506e-15
7210.116153,6.091293021e-15
7213.723025,6.353406943e-15
7217.329897,6.410838742e-15
7220.936769,6.464823963e-15
7224.543641,6.233812667e-15
7228.150513,5.827604465e-15
7231.757385,5.97801634e-15
7235.364257,6.187427872e-15
7238.971129,6.393627456e-15
7242.578001,6.169014223e-15
7246.184874,5.840992244e-15
7249.791746,5.906280273e-15
7253.398618,5.982417524e-15
7257.00549,5.667855745e-15
7260.612362,5.756400758e-15
7264.219234,6.093488107e-15
7267.826106,6.041423109e-15
7271.432978,5.984218739e-15
7275.03985,5.985628202e-15
7278.646722,5.681797484e-15
7282.253594,5.747198592e-15
7285.860466,5.943603086e-15
7289.467339,5.60932111e-15
7293.074211,5.324678652e-15
7296.681083,5.51696826e-15
7300.287955,5.68116348e-15
7303.894827,5.460762542e-15
7307.501699,5.229425562e-15
7311.108571,5.452268919e-15
7314.715443,5.662389841e-15
7318.322315,5.305914331e-15
7321.929187,5.215853553e-15
7325.536059,5.332984657e-15
7329.142931,5.523230799e-15
7332.749804,5.458855447e-15
7336.356676,5.306839291e-15
7339.963548,5.470256511e-15
7343.57042,5.858243341e-15
7347.177292,6.031770322e-15
7350.784164,5.914094999e-15
7354.391036,5.756055168e-15
7357.997908,5.54199766e-15
7361.60478,5.691966538e-15
7365.211652,5.77713316e-15
7368.818524,5.46519083e-15
7372.425396,5.411605409e-15
7376.032269,5.552752861e-15
7379.639141,5.481766842e-15
7383.246013,5.326809787e-15
7386.852885,5.13185372e-15
7390.459757,5.164266706e-15
7394.066629,5.590043487e-15
7397.673501,5.697063559e-15
7401.280373,5.544356224e-15
7404.887245,5.445624793e-15
7408.494117,5.229230745e-15
7412.100989,5.077495804e-15
7415.707861,5.237546914e-15
7419.314734,5.253336879e-15
7422.921606,5.185644123e-15
7426.528478,5.288356609e-15
7430.13535,5.233767877e-15
7433.742222,5.236305587e-15
7437.349094,5.414306597e-15
7440.955966,5.594094422e-15
7444.562838,5.756799287e-15
7448.16971,5.680335081e-15
7451.776582,5.276094113e-15
7455.383454,5.118882257e-15
7458.990326,5.289857551e-15
7462.597198,5.523306608e-15
7466.204071,5.642119919e-15
7469.810943,5.218159177e-15
7473.417815,4.887801081e-15
7477.024687,5.157888971e-15
7480.631559,5.881243673e-15
7484.238431,7.670020557e-15
7487.845303,9.455191621e-15
7491.452175,8.128627911e-15
7495.059047,5.896689743e-15
7498.665919,5.814137064e-15
