wavelength,flux
3502,7.393e-18
3504,5.305e-17
3507,6.307e-17
3509,7.1e-17
3511,4.47e-17
3514,6.828e-17
3516,6.955e-17
3519,5.364e-17
3521,6.059e-17
3523,8.518e-17
3526,6.357e-17
3528,1.105e-16
3530,9.022e-17
3533,8.876e-17
3535,-1.82e-17
3538,1.01e-16
3540,9.578e-17
3542,5.203e-17
3545,6.677e-17
3547,6.757e-17
3549,6.274e-17
3552,4.433e-17
3554,3.493e-17
3557,5.99e-17
3559,7.02e-17
3561,8.574e-17
3564,1.632e-17
3566,1.655e-17
3568,6.27e-17
3571,3.033e-17
3573,7.779e-17
3576,1.049e-16
3578,8.701e-17
3580,3.686e-17
3583,1.665e-17
3585,5.217e-17
3588,2.682e-17
3590,9.105e-17
3592,4.499e-17
3595,7.184e-17
3597,5.521e-17
3599,4.369e-17
3602,8.553e-17
3604,7.64e-17
3607,6.353e-17
3609,8.467e-17
3611,4.237e-17
3614,6.367e-17
3616,4.491e-17
3618,4.149e-17
3621,6.712e-17
3623,7.27e-17
3626,3.769e-17
3628,7.72e-17
3630,1.604e-17
3633,3.379e-17
3635,6.684e-17
3638,6.44e-17
3640,4.245e-17
3642,1.209e-16
3645,2.524e-17
3647,9.784e-17
3649,3.343e-17
3652,6.013e-17
3654,5.351e-17
3657,6.684e-17
3659,3.507e-17
3661,4.839e-17
3664,5.219e-17
3666,3.864e-17
3668,5.967e-17
3671,5.004e-17
3673,3.919e-17
3676,5.268e-17
3678,6.835e-17
3680,8.333e-17
3683,5.631e-17
3685,3.49e-17
3687,6.299e-17
3690,5.244e-17
3692,6.23e-17
3695,4.284e-17
3697,5.285e-17
3699,8.487e-17
3702,7.294e-17
3704,4.934e-17
3707,9.056e-17
3709,4.852e-17
3711,6.484e-17
3714,6.466e-17
3716,7.004e-17
3718,4.124e-17
3721,5.861e-17
3723,6.506e-17
3726,4.469e-17
3728,1.06e-16
3730,6.796e-17
3733,4.237e-17
3735,7.748e-17
3737,7.089e-17
3740,6.916e-17
3742,5.064e-17
3745,7.018e-17
3747,6.471e-17
3749,4.988e-17
3752,5.622e-17
3754,7.298e-17
3756,6.049e-17
3759,6.174e-17
3761,6.673e-17
3764,6.34e-17
3766,7.423e-17
3768,6.105e-17
3771,4.85e-17
3773,4.872e-17
3776,6.214e-17
3778,7.337e-17
3780,5.348e-17
3783,3.821e-17
3785,6.534e-17
3787,7.429e-17
3790,6.309e-17
3792,6.014e-17
3795,6.665e-17
3797,8.018e-17
3799,4.379e-17
3802,7.11e-17
3804,6.5e-17
3806,5.368e-17
3809,8.217e-17
3811,5.924e-17
3814,2.877e-17
3816,4.712e-17
3818,7.606e-17
3821,4.448e-17
3823,6.461e-17
3826,7.282e-17
3828,1.009e-16
3830,6.477e-17
3833,5.858e-17
3835,9.107e-17
3837,7.443e-17
3840,5.362e-17
3842,6.622e-17
3845,5.376e-17
3847,5.939e-17
3849,4.595e-17
3852,4.454e-17
3854,5.934e-17
3856,6.222e-17
3859,6.179e-17
3861,4.903e-17
3864,2.281e-17
3866,6.642e-17
3868,6.494e-17
3871,3.939e-17
3873,7.482e-17
3875,6.264e-17
3878,5.571e-17
3880,5.678e-17
3883,5.417e-17
3885,5.567e-17
3887,4.827e-17
3890,7.041e-17
3892,5.168e-17
3895,4.042e-17
3897,4.466e-17
3899,6.269e-17
3902,5.364e-17
3904,5.512e-17
3906,4.195e-17
3909,5.836e-17
3911,6.599e-17
3914,4.751e-17
3916,5.853e-17
3918,2.836e-17
3921,5.999e-17
3923,3.588e-17
3925,5.102e-17
3928,4.857e-17
3930,6.224e-17
3933,4.449e-17
3935,3.246e-17
3937,4.982e-17
3940,5.001e-17
3942,4.004e-17
3945,5.337e-17
3947,4.532e-17
3949,5.352e-17
3952,5.381e-17
3954,5.556e-17
3956,4.553e-17
3959,3.808e-17
3961,3.78e-17
3964,4.693e-17
3966,6.294e-17
3968,5.352e-17
3971,4.197e-17
3973,4.512e-17
3975,5.276e-17
3978,3.855e-17
3980,4.32e-17
3983,5.959e-17
3985,5.982e-17
3987,3.88e-17
3990,3.935e-17
3992,4.394e-17
3994,5.754e-17
3997,5.524e-17
3999,5.61e-17
4002,5.347e-17
4004,4.193e-17
4006,3.898e-17
4009,4.235e-17
4011,4.685e-17
4014,4.986e-17
4016,3.913e-17
4018,3.232e-17
4021,3.483e-17
4023,2.164e-17
4025,5.024e-17
4028,5.651e-17
4030,6.118e-17
4033,5.221e-17
4035,4.491e-17
4037,6.153e-17
4040,5.293e-17
4042,5.578e-17
4044,3.686e-17
4047,5.192e-17
4049,5.274e-17
4052,5.093e-17
4054,3.837e-17
4056,3.21e-17
4059,5.664e-17
4061,4.839e-17
4064,5.162e-17
4066,4.605e-17
4068,4.314e-17
4071,5.316e-17
4073,3.797e-17
4075,3.798e-17
4078,5.38e-17
4080,4.507e-17
4083,2.736e-17
4085,3.562e-17
4087,4.276e-17
4090,5.892e-17
4092,5.432e-17
4094,5.228e-17
4097,5.286e-17
4099,4.378e-17
4102,2.525e-17
4104,4.566e-17
4106,4.017e-17
4109,3.153e-17
4111,3.595e-17
4113,5.375e-17
4116,5.699e-17
4118,2.791e-17
4121,3.663e-17
4123,5.025e-17
4125,5.002e-17
4128,4.687e-17
4130,3.624e-17
4133,2.811e-17
4135,3.286e-17
4137,4.766e-17
4140,5.681e-17
4142,4.73e-17
4144,4.867e-17
4147,3.614e-17
4149,2.316e-17
4152,3.819e-17
4154,4.137e-17
4156,3.874e-17
4159,3.935e-17
4161,4.973e-17
4163,3.876e-17
4166,3.019e-17
4168,3.17e-17
4171,3.939e-17
4173,3.67e-17
4175,4.201e-17
4178,4.17e-17
4180,4.159e-17
4183,1.92e-17
4185,3.658e-17
4187,2.8e-17
4190,6.126e-17
4192,5.193e-17
4194,4.023e-17
4197,3.494e-17
4199,3.719e-17
4202,3.982e-17
4204,4.566e-17
4206,2.929e-17
4209,5.29e-17
4211,2.626e-17
4213,2.964e-17
4216,4.16e-17
4218,5.05e-17
4221,3.214e-17
4223,3.388e-17
4225,4.272e-17
4228,3.171e-17
4230,2.832e-17
4232,3.701e-17
4235,4.287e-17
4237,4.34e-17
4240,5.15e-17
4242,4.476e-17
4244,3.332e-17
4247,4.853e-17
4249,4.396e-17
4252,4.214e-17
4254,4.451e-17
4256,3.552e-17
4259,3.051e-17
4261,3.731e-17
4263,4.662e-17
4266,4.924e-17
4268,3.707e-17
4271,2.459e-17
4273,3.225e-17
4275,5.276e-17
4278,3.596e-17
4280,3.518e-17
4282,3.805e-17
4285,3.694e-17
4287,4.032e-17
4290,4.611e-17
4292,4.851e-17
4294,4.819e-17
4297,4.493e-17
4299,3.958e-17
4302,4.02e-17
4304,4.868e-17
4306,4.549e-17
4309,3.979e-17
4311,5.289e-17
4313,5.18e-17
4316,4.321e-17
4318,5.544e-17
4321,5.302e-17
4323,3.459e-17
4325,3.933e-17
4328,3.812e-17
4330,4.2e-17
4332,4.331e-17
4335,4.453e-17
4337,4.92e-17
4340,3.966e-17
4342,5.981e-17
4344,6.383e-17
4347,4.848e-17
4349,5.115e-17
4351,4.303e-17
4354,4.123e-17
4356,3.71e-17
4359,4.805e-17
4361,4.946e-17
4363,5.292e-17
4366,6.125e-17
4368,5.077e-17
4371,2.914e-17
4373,5.062e-17
4375,4.874e-17
4378,4.952e-17
4380,5.286e-17
4382,3.811e-17
4385,3.546e-17
4387,6.273e-17
4390,6.765e-17
4392,3.9e-17
4394,3.479e-17
4397,4.73e-17
4399,5.712e-17
4401,5.082e-17
4404,4.494e-17
4406,3.91e-17
4409,3.98e-17
4411,5.203e-17
4413,5.723e-17
4416,5.764e-17
4418,4.165e-17
4420,4.944e-17
4423,5.2e-17
4425,5.898e-17
4428,4.692e-17
4430,5.93e-17
4432,5.688e-17
4435,4.671e-17
4437,5.81e-17
4440,5.064e-17
4442,4.863e-17
4444,5.696e-17
4447,5.952e-17
4449,6.17e-17
4451,4.937e-17
4454,4.664e-17
4456,5.581e-17
4459,5.468e-17
4461,4.966e-17
4463,5.87e-17
4466,6.311e-17
4468,5.33e-17
4470,4.584e-17
4473,5.038e-17
4475,4.71e-17
4478,5.341e-17
4480,4.764e-17
4482,5.757e-17
4485,5.636e-17
4487,4.404e-17
4490,5.079e-17
4492,6.441e-17
4494,5.148e-17
4497,4.296e-17
4499,3.721e-17
4501,4.814e-17
4504,5.318e-17
4506,3.441e-17
4509,5.117e-17
4511,4.085e-17
4513,4.633e-17
4516,4.52e-17
4518,3.868e-17
4520,4.823e-17
4523,5.211e-17
4525,4.696e-17
4528,5.16e-17
4530,5.025e-17
4532,5.666e-17
4535,3.881e-17
4537,4.512e-17
4539,5.337e-17
4542,2.553e-17
4544,4.825e-17
4547,4.18e-17
4549,4.155e-17
4551,4.288e-17
4554,5.206e-17
4556,4.031e-17
4559,4.785e-17
4561,6.266e-17
4563,5.244e-17
4566,5.041e-17
4568,4.447e-17
4570,4.463e-17
4573,3.934e-17
4575,4.765e-17
4578,4.831e-17
4580,4.854e-17
4582,4.642e-17
4585,4.083e-17
4587,3.332e-17
4589,4.423e-17
4592,4.283e-17
4594,5.38e-17
4597,4.585e-17
4599,4.253e-17
4601,4.064e-17
4604,4.105e-17
4606,3.966e-17
4609,3.232e-17
4611,4.091e-17
4613,4.167e-17
4616,4.854e-17
4618,5.111e-17
4620,5.595e-17
4623,3.985e-17
4625,3.047e-17
4628,5.29e-17
4630,5.325e-17
4632,4.522e-17
4635,3.882e-17
4637,2.818e-17
4639,3.025e-17
4642,4.035e-17
4644,4.047e-17
4647,4.136e-17
4649,4.5e-17
4651,3.811e-17
4654,3.715e-17
4656,3.34e-17
4658,3.748e-17
4661,3.044e-17
4663,3.415e-17
4666,3.7e-17
4668,3.486e-17
4670,3.354e-17
4673,4.432e-17
4675,5.329e-17
4678,5.263e-17
4680,4.146e-17
4682,3.285e-17
4685,3.949e-17
4687,4.211e-17
4689,3.792e-17
4692,3.605e-17
4694,4.272e-17
4697,4.096e-17
4699,4.947e-17
4701,4.814e-17
4704,4.642e-17
4706,4.683e-17
4708,3.233e-17
4711,4.319e-17
4713,4.991e-17
4716,3.986e-17
4718,4.691e-17
4720,3.957e-17
4723,3.875e-17
4725,4.277e-17
4728,3.732e-17
4730,4.459e-17
4732,4.489e-17
4735,3.356e-17
4737,4.137e-17
4739,4.205e-17
4742,2.529e-17
4744,3.413e-17
4747,4.263e-17
4749,3.237e-17
4751,3.54e-17
4754,3.231e-17
4756,4.612e-17
4758,4.901e-17
4761,4.24e-17
4763,2.055e-17
4766,3.854e-17
4768,2.741e-17
4770,4.353e-17
4773,4.723e-17
4775,3.094e-17
4777,4.665e-17
4780,3.614e-17
4782,3.913e-17
4785,4.82e-17
4787,4.613e-17
4789,4.21e-17
4792,4.364e-17
4794,3.277e-17
4797,1.462e-17
4799,2.744e-17
4801,4.25e-17
4804,3.854e-17
4806,3.732e-17
4808,4.124e-17
4811,4.316e-17
4813,4.599e-17
4816,4.573e-17
4818,2.934e-17
4820,3.473e-17
4823,4.371e-17
4825,3.957e-17
4827,3.703e-17
4830,5.127e-17
4832,3.851e-17
4835,3.54e-17
4837,2.654e-17
4839,3.143e-17
4842,3.81e-17
4844,2.81e-17
4847,3.638e-17
4849,2.509e-17
4851,4.109e-17
4854,3.951e-17
4856,2.922e-17
4858,3.048e-17
4861,4.254e-17
4863,4.173e-17
4866,2.79e-17
4868,1.077e-17
4870,3.251e-17
4873,3.585e-17
4875,2.482e-17
4877,3.231e-17
4880,3.288e-17
4882,3.759e-17
4885,3.681e-17
4887,2.835e-17
4889,2.138e-17
4892,3.423e-17
4894,3.303e-17
4896,4.778e-17
4899,4.003e-17
4901,2.834e-17
4904,3.63e-17
4906,4.492e-17
4908,3.112e-17
4911,3.837e-17
4913,3.31e-17
4916,4.101e-17
4918,3.459e-17
4920,4.508e-17
4923,3.542e-17
4925,4.01e-17
4927,3.752e-17
4930,3.471e-17
4932,3.887e-17
4935,4.988e-17
4937,3.309e-17
4939,3.903e-17
4942,5.175e-17
4944,3.683e-17
4946,3.778e-17
4949,3.73e-17
4951,2.706e-17
4954,3.631e-17
4956,4.764e-17
4958,3.747e-17
4961,3.764e-17
4963,4.542e-17
4966,5.22e-17
4968,4.838e-17
4970,3.83e-17
4973,3.863e-17
4975,3.449e-17
4977,2.281e-17
4980,3.796e-17
4982,4.644e-17
4985,2.851e-17
4987,4.058e-17
4989,4.357e-17
4992,3.656e-17
4994,3.827e-17
4996,4.136e-17
4999,4.285e-17
5001,4.152e-17
5004,5.342e-17
5006,3.947e-17
5008,5.361e-17
5011,5.299e-17
5013,5.003e-17
5015,5.281e-17
5018,3.543e-17
5020,5.406e-17
5023,4.032e-17
5025,3.738e-17
5027,3.234e-17
5030,5.745e-17
5032,4.724e-17
5035,4.226e-17
5037,4.32e-17
5039,3.977e-17
5042,5.671e-17
5044,4.811e-17
5046,4.451e-17
5049,3.876e-17
5051,4.376e-17
5054,3.83e-17
5056,3.648e-17
5058,5.118e-17
5061,4.369e-17
5063,4.076e-17
5065,4.582e-17
5068,4.955e-17
5070,2.917e-17
5073,5.219e-17
5075,4.899e-17
5077,5.419e-17
5080,6.169e-17
5082,5.099e-17
5084,3.98e-17
5087,5.015e-17
5089,4.574e-17
5092,4.57e-17
5094,4.797e-17
5096,4.127e-17
5099,4.6e-17
5101,4.918e-17
5104,4.803e-17
5106,5.323e-17
5108,6.351e-17
5111,4.256e-17
5113,4.375e-17
5115,4.939e-17
5118,4.406e-17
5120,5.662e-17
5123,5.383e-17
5125,5.211e-17
5127,4.756e-17
5130,4.412e-17
5132,5.903e-17
5134,4.891e-17
5137,4.897e-17
5139,4.903e-17
5142,4.909e-17
5144,4.915e-17
5146,4.92e-17
5149,4.926e-17
5151,4.932e-17
5154,4.938e-17
5156,4.944e-17
5158,4.95e-17
5161,5.171e-17
5163,5.579e-17
5165,5.192e-17
5168,4.998e-17
5170,5.292e-17
5173,4.58e-17
5175,5.19e-17
5177,5.468e-17
5180,4.914e-17
5182,5.018e-17
5184,5.531e-17
5187,4.985e-17
5189,5.497e-17
5192,4.875e-17
5194,6.151e-17
